00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
043f8     04 28 06 F1 | 	add	local06, #4
043fc     14 29 02 FB | 	rdlong	local06, local06
04400     01 2A 06 F1 | 	add	local07, #1
04404     02 00 00 FF 
04408     38 E4 05 F1 | 	add	objptr, ##1080
0440c     F2 2A 62 FC | 	wrlong	local07, objptr
04410     2E 00 00 FF 
04414     08 E4 85 F1 | 	sub	objptr, ##23560
04418                 | LR__0352
04418     00 2C 06 F6 | 	mov	local08, #0
0441c                 | ' vars=0
0441c                 | ' 'print  "In compile_immediate cmd=:", cmd
0441c                 | ' 451 select case cmd
0441c     40 28 0E F2 | 	cmp	local06, #64 wz
04420     41 28 0E 52 |  if_ne	cmp	local06, #65 wz
04424     78 02 90 AD |  if_e	jmp	#LR__0388
04428     4C 28 0E F2 | 	cmp	local06, #76 wz
0442c     24 01 90 AD |  if_e	jmp	#LR__0353
04430     4D 28 0E F2 | 	cmp	local06, #77 wz
04434     68 02 90 AD |  if_e	jmp	#LR__0388
04438     42 28 0E F2 | 	cmp	local06, #66 wz
0443c     20 01 90 AD |  if_e	jmp	#LR__0354
04440     43 28 0E F2 | 	cmp	local06, #67 wz
04444     24 01 90 AD |  if_e	jmp	#LR__0355
04448     45 28 0E F2 | 	cmp	local06, #69 wz
0444c     28 01 90 AD |  if_e	jmp	#LR__0356
04450     46 28 0E F2 | 	cmp	local06, #70 wz
04454     2C 01 90 AD |  if_e	jmp	#LR__0357
04458     47 28 0E F2 | 	cmp	local06, #71 wz
0445c     30 01 90 AD |  if_e	jmp	#LR__0358
04460     48 28 0E F2 | 	cmp	local06, #72 wz
04464     34 01 90 AD |  if_e	jmp	#LR__0359
04468     49 28 0E F2 | 	cmp	local06, #73 wz
0446c     38 01 90 AD |  if_e	jmp	#LR__0360
04470     44 28 0E F2 | 	cmp	local06, #68 wz
04474     3C 01 90 AD |  if_e	jmp	#LR__0361
04478     4E 28 0E F2 | 	cmp	local06, #78 wz
0447c     40 01 90 AD |  if_e	jmp	#LR__0362
04480     50 28 0E F2 | 	cmp	local06, #80 wz
04484     54 01 90 AD |  if_e	jmp	#LR__0364
04488     51 28 0E F2 | 	cmp	local06, #81 wz
0448c     54 01 90 AD |  if_e	jmp	#LR__0365
04490     52 28 0E F2 | 	cmp	local06, #82 wz
04494     54 01 90 AD |  if_e	jmp	#LR__0366
04498     59 28 0E F2 | 	cmp	local06, #89 wz
0449c     54 01 90 AD |  if_e	jmp	#LR__0367
044a0     55 28 0E F2 | 	cmp	local06, #85 wz
044a4     54 01 90 AD |  if_e	jmp	#LR__0368
044a8     56 28 0E F2 | 	cmp	local06, #86 wz
044ac     54 01 90 AD |  if_e	jmp	#LR__0369
044b0     57 28 0E F2 | 	cmp	local06, #87 wz
044b4     70 28 0E 52 |  if_ne	cmp	local06, #112 wz
044b8     E4 01 90 AD |  if_e	jmp	#LR__0388
044bc     58 28 0E F2 | 	cmp	local06, #88 wz
044c0     48 01 90 AD |  if_e	jmp	#LR__0370
044c4     4A 28 0E F2 | 	cmp	local06, #74 wz
044c8     48 01 90 AD |  if_e	jmp	#LR__0371
044cc     4B 28 0E F2 | 	cmp	local06, #75 wz
044d0     48 01 90 AD |  if_e	jmp	#LR__0372
044d4     5A 28 0E F2 | 	cmp	local06, #90 wz
044d8     48 01 90 AD |  if_e	jmp	#LR__0373
044dc     5C 28 0E F2 | 	cmp	local06, #92 wz
044e0     48 01 90 AD |  if_e	jmp	#LR__0374
044e4     5D 28 0E F2 | 	cmp	local06, #93 wz
044e8     B4 01 90 AD |  if_e	jmp	#LR__0388
044ec     5E 28 0E F2 | 	cmp	local06, #94 wz
044f0     44 01 90 AD |  if_e	jmp	#LR__0375
044f4     5F 28 0E F2 | 	cmp	local06, #95 wz
044f8     44 01 90 AD |  if_e	jmp	#LR__0376
044fc     60 28 0E F2 | 	cmp	local06, #96 wz
04500     44 01 90 AD |  if_e	jmp	#LR__0377
04504     61 28 0E F2 | 	cmp	local06, #97 wz
04508     44 01 90 AD |  if_e	jmp	#LR__0378
0450c     63 28 0E F2 | 	cmp	local06, #99 wz
04510     44 01 90 AD |  if_e	jmp	#LR__0379
04514     68 28 0E F2 | 	cmp	local06, #104 wz
04518     44 01 90 AD |  if_e	jmp	#LR__0380
0451c     69 28 0E F2 | 	cmp	local06, #105 wz
04520     44 01 90 AD |  if_e	jmp	#LR__0381
04524     6D 28 0E F2 | 	cmp	local06, #109 wz
04528     44 01 90 AD |  if_e	jmp	#LR__0382
0452c     6C 28 0E F2 | 	cmp	local06, #108 wz
04530     44 01 90 AD |  if_e	jmp	#LR__0383
04534     71 28 0E F2 | 	cmp	local06, #113 wz
04538     44 01 90 AD |  if_e	jmp	#LR__0384
0453c     72 28 0E F2 | 	cmp	local06, #114 wz
04540     44 01 90 AD |  if_e	jmp	#LR__0385
04544     01 00 00 FF 
04548     04 28 0E F2 | 	cmp	local06, ##516 wz
0454c     40 01 90 AD |  if_e	jmp	#LR__0386
04550     44 01 90 FD | 	jmp	#LR__0387
04554                 | LR__0353
04554     48 0F B0 FD | 	call	#_compile_fun_varp
04558     FD 2C 02 F6 | 	mov	local08, result1
0455c     40 01 90 FD | 	jmp	#LR__0388
04560                 | LR__0354
04560     5C 0B B0 FD | 	call	#_compile_fun_2p
04564     FD 26 02 F6 | 	mov	local05, result1
04568     34 01 90 FD | 	jmp	#LR__0388
0456c                 | LR__0355
0456c     50 0B B0 FD | 	call	#_compile_fun_2p
04570     FD 26 02 F6 | 	mov	local05, result1
04574     28 01 90 FD | 	jmp	#LR__0388
04578                 | LR__0356
04578     B8 0B B0 FD | 	call	#_compile_fun_3p
0457c     FD 26 02 F6 | 	mov	local05, result1
04580     1C 01 90 FD | 	jmp	#LR__0388
04584                 | LR__0357
04584     AC 0B B0 FD | 	call	#_compile_fun_3p
04588     FD 26 02 F6 | 	mov	local05, result1
0458c     10 01 90 FD | 	jmp	#LR__0388
04590                 | LR__0358
04590     6C 0C B0 FD | 	call	#_compile_fun_4p
04594     FD 26 02 F6 | 	mov	local05, result1
04598     04 01 90 FD | 	jmp	#LR__0388
0459c                 | LR__0359
0459c     60 0C B0 FD | 	call	#_compile_fun_4p
045a0     FD 26 02 F6 | 	mov	local05, result1
045a4     F8 00 90 FD | 	jmp	#LR__0388
045a8                 | LR__0360
045a8     EC 2D B0 FD | 	call	#_expr
045ac                 | ' 
045ac                 | ' 
045ac                 | ' expr()
045ac                 | ' return 0
045ac     00 26 06 F6 | 	mov	local05, #0
045b0     EC 00 90 FD | 	jmp	#LR__0388
045b4                 | LR__0361
045b4     14 10 B0 FD | 	call	#_compile_print
045b8     FD 26 02 F6 | 	mov	local05, result1
045bc     9C 01 90 FD | 	jmp	#LR__0389
045c0                 | LR__0362
045c0     01 24 16 F2 | 	cmp	local04, #1 wc
045c4     08 00 90 CD |  if_b	jmp	#LR__0363
045c8     6C 2A B0 FD | 	call	#_compile_goto
045cc     8C 01 90 FD | 	jmp	#LR__0389
045d0                 | LR__0363
045d0     19 12 06 F6 | 	mov	arg01, #25
045d4     E4 D9 B0 FD | 	call	#_printerror
045d8     80 01 90 FD | 	jmp	#LR__0389
045dc                 | LR__0364
045dc     B8 2D B0 FD | 	call	#_expr
045e0                 | ' 
045e0                 | ' 
045e0                 | ' expr()
045e0                 | ' return 0
045e0     BC 00 90 FD | 	jmp	#LR__0388
045e4                 | LR__0365
045e4     B0 2D B0 FD | 	call	#_expr
045e8                 | ' 
045e8                 | ' 
045e8                 | ' expr()
045e8                 | ' return 0
045e8     B4 00 90 FD | 	jmp	#LR__0388
045ec                 | LR__0366
045ec     A8 2D B0 FD | 	call	#_expr
045f0                 | ' 
045f0                 | ' 
045f0                 | ' expr()
045f0                 | ' return 0
045f0     AC 00 90 FD | 	jmp	#LR__0388
045f4                 | LR__0367
045f4     A0 2D B0 FD | 	call	#_expr
045f8                 | ' 
045f8                 | ' 
045f8                 | ' expr()
045f8                 | ' return 0
045f8     A4 00 90 FD | 	jmp	#LR__0388
045fc                 | LR__0368
045fc     4C 0F B0 FD | 	call	#_compile_int_fun_2p
04600     9C 00 90 FD | 	jmp	#LR__0388
04604                 | LR__0369
04604     D0 09 B0 FD | 	call	#_compile_converttoint
04608                 | ' return err
04608     94 00 90 FD | 	jmp	#LR__0388
0460c                 | LR__0370
0460c     94 16 B0 FD | 	call	#_compile_if
04610     48 01 90 FD | 	jmp	#LR__0389
04614                 | LR__0371
04614     84 20 B0 FD | 	call	#_compile_for
04618     40 01 90 FD | 	jmp	#LR__0389
0461c                 | LR__0372
0461c     68 28 B0 FD | 	call	#_compile_next
04620     38 01 90 FD | 	jmp	#LR__0389
04624                 | LR__0373
04624     BC 17 B0 FD | 	call	#_compile_else
04628     30 01 90 FD | 	jmp	#LR__0389
0462c                 | LR__0374
0462c     90 0A B0 FD | 	call	#_compile_fun_2p
04630     FD 26 02 F6 | 	mov	local05, result1
04634     68 00 90 FD | 	jmp	#LR__0388
04638                 | LR__0375
04638     5C 2D B0 FD | 	call	#_expr
0463c                 | ' 
0463c                 | ' 
0463c                 | ' expr()
0463c                 | ' return 0
0463c     60 00 90 FD | 	jmp	#LR__0388
04640                 | LR__0376
04640     54 2D B0 FD | 	call	#_expr
04644                 | ' 
04644                 | ' 
04644                 | ' expr()
04644                 | ' return 0
04644     58 00 90 FD | 	jmp	#LR__0388
04648                 | LR__0377
04648     4C 2D B0 FD | 	call	#_expr
0464c                 | ' 
0464c                 | ' 
0464c                 | ' expr()
0464c                 | ' return 0
0464c     50 00 90 FD | 	jmp	#LR__0388
04650                 | LR__0378
04650     44 2D B0 FD | 	call	#_expr
04654                 | ' 
04654                 | ' 
04654                 | ' expr()
04654                 | ' return 0
04654     48 00 90 FD | 	jmp	#LR__0388
04658                 | LR__0379
04658     3C 2D B0 FD | 	call	#_expr
0465c                 | ' 
0465c                 | ' 
0465c                 | ' expr()
0465c                 | ' return 0
0465c     40 00 90 FD | 	jmp	#LR__0388
04660                 | LR__0380
04660     34 2D B0 FD | 	call	#_expr
04664                 | ' 
04664                 | ' 
04664                 | ' expr()
04664                 | ' return 0
04664     38 00 90 FD | 	jmp	#LR__0388
04668                 | LR__0381
04668     2C 2D B0 FD | 	call	#_expr
0466c                 | ' 
0466c                 | ' 
0466c                 | ' expr()
0466c                 | ' return 0
0466c     30 00 90 FD | 	jmp	#LR__0388
04670                 | LR__0382
04670     C0 0A B0 FD | 	call	#_compile_fun_3p
04674     28 00 90 FD | 	jmp	#LR__0388
04678                 | LR__0383
04678     A8 0C B0 FD | 	call	#_compile_fun_5p
0467c     20 00 90 FD | 	jmp	#LR__0388
04680                 | LR__0384
04680     7C 0B B0 FD | 	call	#_compile_fun_4p
04684     18 00 90 FD | 	jmp	#LR__0388
04688                 | LR__0385
04688     80 18 B0 FD | 	call	#_compile_dim
0468c     CC 00 90 FD | 	jmp	#LR__0389
04690                 | LR__0386
04690     20 01 B0 FD | 	call	#_compile_array_assign
04694     C4 00 90 FD | 	jmp	#LR__0389
04698                 | LR__0387
04698     80 08 B0 FD | 	call	#_compile_unknown
0469c     BC 00 90 FD | 	jmp	#LR__0389
046a0                 | LR__0388
046a0     14 23 02 F6 | 	mov	local03, local06
046a4     16 1F 02 F6 | 	mov	local01, local08
046a8     0F 2B 02 F6 | 	mov	local07, local01
046ac     10 2F 02 F6 | 	mov	local09, local02
046b0     11 1F 02 F6 | 	mov	local01, local03
046b4     41 00 00 FF 
046b8     40 E4 05 F1 | 	add	objptr, ##33344
046bc     F2 2C 02 FB | 	rdlong	local08, objptr
046c0     16 29 02 F6 | 	mov	local06, local08
046c4     01 28 66 F0 | 	shl	local06, #1
046c8     16 29 02 F1 | 	add	local06, local08
046cc     02 28 66 F0 | 	shl	local06, #2
046d0     03 00 00 FF 
046d4     00 E4 85 F1 | 	sub	objptr, ##1536
046d8     F2 28 02 F1 | 	add	local06, objptr
046dc     14 2B 62 FC | 	wrlong	local07, local06
046e0     03 00 00 FF 
046e4     00 E4 05 F1 | 	add	objptr, ##1536
046e8     F2 2C 02 FB | 	rdlong	local08, objptr
046ec     16 2B 02 F6 | 	mov	local07, local08
046f0     01 2A 66 F0 | 	shl	local07, #1
046f4     16 2B 02 F1 | 	add	local07, local08
046f8     02 2A 66 F0 | 	shl	local07, #2
046fc     03 00 00 FF 
04700     00 E4 85 F1 | 	sub	objptr, ##1536
04704     F2 2A 02 F1 | 	add	local07, objptr
04708     04 2A 06 F1 | 	add	local07, #4
0470c     15 2F 62 FC | 	wrlong	local09, local07
04710     03 00 00 FF 
04714     00 E4 05 F1 | 	add	objptr, ##1536
04718     F2 2E 02 FB | 	rdlong	local09, objptr
0471c     17 2D 02 F6 | 	mov	local08, local09
04720     01 2C 66 F0 | 	shl	local08, #1
04724     17 2D 02 F1 | 	add	local08, local09
04728     02 2C 66 F0 | 	shl	local08, #2
0472c     03 00 00 FF 
04730     00 E4 85 F1 | 	sub	objptr, ##1536
04734     F2 2C 02 F1 | 	add	local08, objptr
04738     08 2C 06 F1 | 	add	local08, #8
0473c     16 1F 62 FC | 	wrlong	local01, local08
04740     03 00 00 FF 
04744     00 E4 05 F1 | 	add	objptr, ##1536
04748     F2 2A 02 FB | 	rdlong	local07, objptr
0474c     01 2A 06 F1 | 	add	local07, #1
04750     F2 2A 62 FC | 	wrlong	local07, objptr
04754     41 00 00 FF 
04758     40 E4 85 F1 | 	sub	objptr, ##33344
0475c                 | LR__0389
0475c                 | ' 
0475c                 | ' t3.result_type=cmd : t3.result.uresult=vars : compiledline(lineptr)=t3:  lineptr+=1
0475c                 | ' 450 if linetype=0 orelse linetype=3 orelse linetype=4 then compiledline(lineptr).result_type=token_end ' end token if the last part or imm
0475c     00 24 0E F2 | 	cmp	local04, #0 wz
04760     03 24 0E 52 |  if_ne	cmp	local04, #3 wz
04764     04 24 0E 52 |  if_ne	cmp	local04, #4 wz
04768     38 00 90 5D |  if_ne	jmp	#LR__0390
0476c     41 00 00 FF 
04770     40 E4 05 F1 | 	add	objptr, ##33344
04774     F2 2E 02 FB | 	rdlong	local09, objptr
04778     17 1F 02 F6 | 	mov	local01, local09
0477c     01 1E 66 F0 | 	shl	local01, #1
04780     17 1F 02 F1 | 	add	local01, local09
04784     02 1E 66 F0 | 	shl	local01, #2
04788     03 00 00 FF 
0478c     00 E4 85 F1 | 	sub	objptr, ##1536
04790     F2 1E 02 F1 | 	add	local01, objptr
04794     08 1E 06 F1 | 	add	local01, #8
04798     0F FD 6B FC | 	wrlong	#510, local01
0479c     3E 00 00 FF 
047a0     40 E4 85 F1 | 	sub	objptr, ##31808
047a4                 | LR__0390
047a4                 | ' 
047a4                 | ' ' print "In compile_immediate:" : for i=0 to lineptr: print compiledline(i).result_type;" ";compiledline(i).result.uresult, compiledline(i).result.twowords(1) : next i
047a4                 | ' return err
047a4     13 FB 01 F6 | 	mov	result1, local05
047a8     A7 F0 03 F6 | 	mov	ptra, fp
047ac     B2 00 A0 FD | 	call	#popregs_
047b0                 | _compile_immediate_ret
047b0     2D 00 64 FD | 	ret
047b4                 | 
047b4                 | ' 
047b4                 | ' sub compile_array_assign
047b4                 | _compile_array_assign
047b4     0A 4A 05 F6 | 	mov	COUNT_, #10
047b8     A8 00 A0 FD | 	call	#pushregs_
047bc     00 24 06 F6 | 	mov	local04, #0
047c0     2E 00 00 FF 
047c4     08 E4 05 F1 | 	add	objptr, ##23560
047c8     F2 26 02 FB | 	rdlong	local05, objptr
047cc     13 FB 01 F6 | 	mov	result1, local05
047d0     01 FA 85 F1 | 	sub	result1, #1
047d4     03 FA 65 F0 | 	shl	result1, #3
047d8     02 00 00 FF 
047dc     38 E4 85 F1 | 	sub	objptr, ##1080
047e0     F2 FA 01 F1 | 	add	result1, objptr
047e4     FD 28 02 FB | 	rdlong	local06, result1
047e8                 | ' numpar=0
047e8                 | ' 'print "In array_assign, lparts(ct).token=",lparts(ct).token,lparts(ct).part$
047e8                 | ' ' todo here: recognize params and t1.result.twowords=numpar
047e8                 | ' varname$=lparts(ct-1).part$' : print "In array_assign, varname$=";varname$
047e8                 | ' if lparts(ct).token=token_lpar then
047e8     03 26 66 F0 | 	shl	local05, #3
047ec     F2 26 02 F1 | 	add	local05, objptr
047f0     04 26 06 F1 | 	add	local05, #4
047f4     13 27 02 FB | 	rdlong	local05, local05
047f8     15 26 0E F2 | 	cmp	local05, #21 wz
047fc     2B 00 00 FF 
04800     D0 E5 85 F1 | 	sub	objptr, ##22480
04804     D4 01 90 5D |  if_ne	jmp	#LR__0404
04808     2E 00 00 FF 
0480c     08 E4 05 F1 | 	add	objptr, ##23560
04810     F2 2A 02 FB | 	rdlong	local07, objptr
04814     01 2A 06 F1 | 	add	local07, #1
04818     F2 2A 62 FC | 	wrlong	local07, objptr
0481c     2E 00 00 FF 
04820     08 E4 85 F1 | 	sub	objptr, ##23560
04824                 | '   ct+=1 											' omit this lpar, this is for expr list
04824                 | '   do
04824                 | LR__0400
04824     70 2B B0 FD | 	call	#_expr
04828     2E 00 00 FF 
0482c     08 E4 05 F1 | 	add	objptr, ##23560
04830     F2 26 02 FB | 	rdlong	local05, objptr
04834     01 26 06 F1 | 	add	local05, #1
04838     F2 26 62 FC | 	wrlong	local05, objptr
0483c     01 24 06 F1 | 	add	local04, #1
04840     01 26 86 F1 | 	sub	local05, #1
04844     03 26 66 F0 | 	shl	local05, #3
04848     02 00 00 FF 
0484c     38 E4 85 F1 | 	sub	objptr, ##1080
04850     F2 26 02 F1 | 	add	local05, objptr
04854     04 26 06 F1 | 	add	local05, #4
04858     13 2B 02 FB | 	rdlong	local07, local05
0485c     14 2A 0E F2 | 	cmp	local07, #20 wz
04860     2B 00 00 FF 
04864     D0 E5 85 F1 | 	sub	objptr, ##22480
04868     34 00 90 AD |  if_e	jmp	#LR__0401
0486c     2E 00 00 FF 
04870     08 E4 05 F1 | 	add	objptr, ##23560
04874     F2 2A 02 FB | 	rdlong	local07, objptr
04878     03 2A 66 F0 | 	shl	local07, #3
0487c     02 00 00 FF 
04880     38 E4 85 F1 | 	sub	objptr, ##1080
04884     F2 2A 02 F1 | 	add	local07, objptr
04888     04 2A 06 F1 | 	add	local07, #4
0488c     15 2B 02 FB | 	rdlong	local07, local07
04890     FE 2B 0E F2 | 	cmp	local07, #510 wz
04894     2B 00 00 FF 
04898     D0 E5 85 F1 | 	sub	objptr, ##22480
0489c     84 FF 9F 5D |  if_ne	jmp	#LR__0400
048a0                 | LR__0401
048a0     2E 00 00 FF 
048a4     08 E4 05 F1 | 	add	objptr, ##23560
048a8     F2 2A 02 FB | 	rdlong	local07, objptr
048ac     01 2A 06 F1 | 	add	local07, #1
048b0     F2 2A 62 FC | 	wrlong	local07, objptr
048b4     2E 00 00 FF 
048b8     08 E4 85 F1 | 	sub	objptr, ##23560
048bc     D8 2A B0 FD | 	call	#_expr
048c0     01 2C 66 F6 | 	neg	local08, #1
048c4     00 2E 06 F6 | 	mov	local09, #0
048c8                 | ' '   print "in array_assign, rpar found, numpar=",numpar
048c8                 | '  'if lparts(ct).token=token_end then print "in getfun, end found, numpar=",numpar
048c8                 | ' 'if lparts(ct).token<>token_eq then print "in array_assign,= expected" else print "in array_assign,= found"
048c8                 | ' ct+=1 : expr()
048c8                 | ' ' now find the vae
048c8                 | ' 
048c8                 | ' j=-1 : i=0 : do : 
048c8                 | LR__0402
048c8                 | '   if variables(i).name=varname$ then j=i: exit loop
048c8     17 27 02 F6 | 	mov	local05, local09
048cc     04 26 66 F0 | 	shl	local05, #4
048d0     0B 00 00 FF 
048d4     CC E5 05 F1 | 	add	objptr, ##6092
048d8     F2 26 02 F1 | 	add	local05, objptr
048dc     13 13 02 FB | 	rdlong	arg01, local05
048e0     14 15 02 F6 | 	mov	arg02, local06
048e4     0B 00 00 FF 
048e8     CC E5 85 F1 | 	sub	objptr, ##6092
048ec     E8 0B B1 FD | 	call	#__system___string_cmp
048f0     00 FA 0D F2 | 	cmp	result1, #0 wz
048f4     17 2D 02 A6 |  if_e	mov	local08, local09
048f8     20 00 90 AD |  if_e	jmp	#LR__0403
048fc     01 2E 06 F1 | 	add	local09, #1
04900     2B 00 00 FF 
04904     CC E5 05 F1 | 	add	objptr, ##22476
04908     F2 2A 02 FB | 	rdlong	local07, objptr
0490c     2B 00 00 FF 
04910     CC E5 85 F1 | 	sub	objptr, ##22476
04914     15 2F 5A F2 | 	cmps	local09, local07 wcz
04918     AC FF 9F ED |  if_be	jmp	#LR__0402
0491c                 | LR__0403
0491c     16 1F 02 F6 | 	mov	local01, local08
04920     12 21 02 F6 | 	mov	local02, local04
04924     17 22 06 F6 | 	mov	local03, #23
04928     0F 2B 02 F6 | 	mov	local07, local01
0492c     10 31 02 F6 | 	mov	local10, local02
04930     11 2D 02 F6 | 	mov	local08, local03
04934     41 00 00 FF 
04938     40 E4 05 F1 | 	add	objptr, ##33344
0493c     F2 1E 02 FB | 	rdlong	local01, objptr
04940     0F 2F 02 F6 | 	mov	local09, local01
04944     01 2E 66 F0 | 	shl	local09, #1
04948     0F 2F 02 F1 | 	add	local09, local01
0494c     02 2E 66 F0 | 	shl	local09, #2
04950     03 00 00 FF 
04954     00 E4 85 F1 | 	sub	objptr, ##1536
04958     F2 2E 02 F1 | 	add	local09, objptr
0495c     17 2B 62 FC | 	wrlong	local07, local09
04960     03 00 00 FF 
04964     00 E4 05 F1 | 	add	objptr, ##1536
04968     F2 1E 02 FB | 	rdlong	local01, objptr
0496c     0F 2F 02 F6 | 	mov	local09, local01
04970     01 2E 66 F0 | 	shl	local09, #1
04974     0F 2F 02 F1 | 	add	local09, local01
04978     02 2E 66 F0 | 	shl	local09, #2
0497c     03 00 00 FF 
04980     00 E4 85 F1 | 	sub	objptr, ##1536
04984     F2 2E 02 F1 | 	add	local09, objptr
04988     04 2E 06 F1 | 	add	local09, #4
0498c     17 31 62 FC | 	wrlong	local10, local09
04990     03 00 00 FF 
04994     00 E4 05 F1 | 	add	objptr, ##1536
04998     F2 30 02 FB | 	rdlong	local10, objptr
0499c     18 1F 02 F6 | 	mov	local01, local10
049a0     01 1E 66 F0 | 	shl	local01, #1
049a4     18 1F 02 F1 | 	add	local01, local10
049a8     02 1E 66 F0 | 	shl	local01, #2
049ac     03 00 00 FF 
049b0     00 E4 85 F1 | 	sub	objptr, ##1536
049b4     F2 1E 02 F1 | 	add	local01, objptr
049b8     08 1E 06 F1 | 	add	local01, #8
049bc     0F 2D 62 FC | 	wrlong	local08, local01
049c0     03 00 00 FF 
049c4     00 E4 05 F1 | 	add	objptr, ##1536
049c8     F2 2A 02 FB | 	rdlong	local07, objptr
049cc     01 2A 06 F1 | 	add	local07, #1
049d0     F2 2A 62 FC | 	wrlong	local07, objptr
049d4     41 00 00 FF 
049d8     40 E4 85 F1 | 	sub	objptr, ##33344
049dc                 | LR__0404
049dc     A7 F0 03 F6 | 	mov	ptra, fp
049e0     B2 00 A0 FD | 	call	#popregs_
049e4                 | _compile_array_assign_ret
049e4     2D 00 64 FD | 	ret
049e8                 | 
049e8                 | ' 
049e8                 | ' 
049e8                 | ' sub compile_immediate_assign(linetype as ulong)
049e8                 | _compile_immediate_assign
049e8     09 4A 05 F6 | 	mov	COUNT_, #9
049ec     A8 00 A0 FD | 	call	#pushregs_
049f0     09 25 0A F6 | 	mov	local04, arg01 wz
049f4     FF 22 06 F6 | 	mov	local03, #255
049f8     01 26 66 F6 | 	neg	local05, #1
049fc                 | ' 
049fc                 | ' t1.result_type=result_error : t1.result.uresult=0
049fc                 | ' i=-1: j=-1
049fc                 | ' 
049fc                 | ' if linetype=0 then varname2$=lparts(0).part$: ct=2 : lineptr=0 
049fc     2C 00 90 5D |  if_ne	jmp	#LR__0410
04a00     2B 00 00 FF 
04a04     D0 E5 05 F1 | 	add	objptr, ##22480
04a08     F2 28 02 FB | 	rdlong	local06, objptr
04a0c     02 00 00 FF 
04a10     38 E4 05 F1 | 	add	objptr, ##1080
04a14     F2 04 68 FC | 	wrlong	#2, objptr
04a18     13 00 00 FF 
04a1c     38 E4 05 F1 | 	add	objptr, ##9784
04a20     F2 00 68 FC | 	wrlong	#0, objptr
04a24     41 00 00 FF 
04a28     40 E4 85 F1 | 	sub	objptr, ##33344
04a2c                 | LR__0410
04a2c                 | ' if linetype=2 orelse linetype=3 then varname2$=lparts(0).part$ : ct=2 ' don't set lineptr
04a2c     02 24 0E F2 | 	cmp	local04, #2 wz
04a30     03 24 0E 52 |  if_ne	cmp	local04, #3 wz
04a34     2B 00 00 AF 
04a38     D0 E5 05 A1 |  if_e	add	objptr, ##22480
04a3c     F2 28 02 AB |  if_e	rdlong	local06, objptr
04a40     02 00 00 AF 
04a44     38 E4 05 A1 |  if_e	add	objptr, ##1080
04a48     F2 04 68 AC |  if_e	wrlong	#2, objptr
04a4c     2E 00 00 AF 
04a50     08 E4 85 A1 |  if_e	sub	objptr, ##23560
04a54                 | ' if linetype=4 orelse linetype=1 then varname2$=lparts(1).part$ : ct=3 : lineptr=2
04a54     04 24 0E F2 | 	cmp	local04, #4 wz
04a58     01 24 0E 52 |  if_ne	cmp	local04, #1 wz
04a5c     2C 00 90 5D |  if_ne	jmp	#LR__0411
04a60     2B 00 00 FF 
04a64     D8 E5 05 F1 | 	add	objptr, ##22488
04a68     F2 28 02 FB | 	rdlong	local06, objptr
04a6c     02 00 00 FF 
04a70     30 E4 05 F1 | 	add	objptr, ##1072
04a74     F2 06 68 FC | 	wrlong	#3, objptr
04a78     13 00 00 FF 
04a7c     38 E4 05 F1 | 	add	objptr, ##9784
04a80     F2 04 68 FC | 	wrlong	#2, objptr
04a84     41 00 00 FF 
04a88     40 E4 85 F1 | 	sub	objptr, ##33344
04a8c                 | LR__0411
04a8c                 | ' if linetype=5 then varname2$=lparts(ct).part$ : ct+=2 ' continued after if/else
04a8c     05 24 0E F2 | 	cmp	local04, #5 wz
04a90     3C 00 90 5D |  if_ne	jmp	#LR__0412
04a94     2E 00 00 FF 
04a98     08 E4 05 F1 | 	add	objptr, ##23560
04a9c     F2 FA 01 FB | 	rdlong	result1, objptr
04aa0     FD 28 02 F6 | 	mov	local06, result1
04aa4     03 28 66 F0 | 	shl	local06, #3
04aa8     02 00 00 FF 
04aac     38 E4 85 F1 | 	sub	objptr, ##1080
04ab0     F2 28 02 F1 | 	add	local06, objptr
04ab4     14 29 02 FB | 	rdlong	local06, local06
04ab8     02 FA 05 F1 | 	add	result1, #2
04abc     02 00 00 FF 
04ac0     38 E4 05 F1 | 	add	objptr, ##1080
04ac4     F2 FA 61 FC | 	wrlong	result1, objptr
04ac8     2E 00 00 FF 
04acc     08 E4 85 F1 | 	sub	objptr, ##23560
04ad0                 | LR__0412
04ad0     14 13 02 F6 | 	mov	arg01, local06
04ad4     01 14 06 F6 | 	mov	arg02, #1
04ad8     6C 2A B1 FD | 	call	#__system__Right_S
04adc     B8 28 B0 FD | 	call	#_expr
04ae0                 | '  
04ae0                 | ' 'print "Called compile immediate assign with linetype",linetype, "varname=",varname2$, "lineptr=", lineptr
04ae0                 | ' 
04ae0                 | ' suffix2$=right$(varname2$,1)
04ae0                 | ' expr()
04ae0                 | ' 
04ae0                 | ' 
04ae0                 | ' if varnum>0 then
04ae0     2B 00 00 FF 
04ae4     CC E5 05 F1 | 	add	objptr, ##22476
04ae8     F2 2A 02 FB | 	rdlong	local07, objptr
04aec     2B 00 00 FF 
04af0     CC E5 85 F1 | 	sub	objptr, ##22476
04af4     01 2A 56 F2 | 	cmps	local07, #1 wc
04af8     58 00 90 CD |  if_b	jmp	#LR__0415
04afc                 | '   for i=0 to varnum-1
04afc     00 2C 06 F6 | 	mov	local08, #0
04b00     2B 00 00 FF 
