00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
09abc     03 00 00 FF 
09ac0     00 E4 05 F1 | 	add	objptr, ##1536
09ac4     F2 30 02 FB | 	rdlong	local06, objptr
09ac8     18 2F 02 F6 | 	mov	local05, local06
09acc     01 2E 66 F0 | 	shl	local05, #1
09ad0     18 2F 02 F1 | 	add	local05, local06
09ad4     02 2E 66 F0 | 	shl	local05, #2
09ad8     03 00 00 FF 
09adc     00 E4 85 F1 | 	sub	objptr, ##1536
09ae0     F2 2E 02 F1 | 	add	local05, objptr
09ae4     08 2E 06 F1 | 	add	local05, #8
09ae8     17 27 62 FC | 	wrlong	local01, local05
09aec     03 00 00 FF 
09af0     00 E4 05 F1 | 	add	objptr, ##1536
09af4     F2 2E 02 FB | 	rdlong	local05, objptr
09af8     01 2E 06 F1 | 	add	local05, #1
09afc     F2 2E 62 FC | 	wrlong	local05, objptr
09b00                 | ' t1.result_type=token_else : compiledline(lineptr)=t1:  lineptr+=1
09b00                 | ' if isassign(lparts(ct+1).part$) then err=compile_immediate_assign(5) else err=compile_immediate(5,aline)
09b00     13 00 00 FF 
09b04     38 E4 85 F1 | 	sub	objptr, ##9784
09b08     F2 30 02 FB | 	rdlong	local06, objptr
09b0c     01 30 06 F1 | 	add	local06, #1
09b10     03 30 66 F0 | 	shl	local06, #3
09b14     02 00 00 FF 
09b18     38 E4 85 F1 | 	sub	objptr, ##1080
09b1c     F2 30 02 F1 | 	add	local06, objptr
09b20     18 13 02 FB | 	rdlong	arg01, local06
09b24     35 00 00 FF 
09b28     0C E4 85 F1 | 	sub	objptr, ##27148
09b2c                 | ' 
09b2c                 | ' select case s
09b2c     AE 01 00 FF 
09b30     74 14 06 F6 | 	mov	arg02, ##@LR__5521
09b34     30 C4 B1 FD | 	call	#__system___string_cmp
09b38     00 FA 0D F2 | 	cmp	result1, #0 wz
09b3c     1B FA 05 A6 |  if_e	mov	result1, #27
09b40     00 FA 05 56 |  if_ne	mov	result1, #0
09b44     00 FA 0D F2 | 	cmp	result1, #0 wz
09b48     10 00 90 AD |  if_e	jmp	#LR__0860
09b4c     05 12 06 F6 | 	mov	arg01, #5
09b50     00 E3 BF FD | 	call	#_compile_immediate_assign
09b54     FD 32 02 F6 | 	mov	local07, result1
09b58     10 00 90 FD | 	jmp	#LR__0861
09b5c                 | LR__0860
09b5c     05 12 06 F6 | 	mov	arg01, #5
09b60     16 15 02 F6 | 	mov	arg02, local04
09b64     58 D9 BF FD | 	call	#_compile_immediate
09b68     FD 32 02 F6 | 	mov	local07, result1
09b6c                 | LR__0861
09b6c                 | ' return err
09b6c     19 FB 01 F6 | 	mov	result1, local07
09b70     A7 F0 03 F6 | 	mov	ptra, fp
09b74     B2 00 A0 FD | 	call	#popregs_
09b78                 | _compile_else_ret
09b78     2D 00 64 FD | 	ret
09b7c                 | 
09b7c                 | ' 
09b7c                 | ' '----- compile 'dim' command. Also it allocates the psram for an aray from the top of the memory
09b7c                 | ' 
09b7c                 | ' function compile_dim() as ulong  
09b7c                 | _compile_dim
09b7c     11 4A 05 F6 | 	mov	COUNT_, #17
09b80     A8 00 A0 FD | 	call	#pushregs_
09b84     01 26 06 F6 | 	mov	local01, #1
09b88     01 28 06 F6 | 	mov	local02, #1
09b8c     01 2A 06 F6 | 	mov	local03, #1
09b90                 | ' 
09b90                 | ' dims(0)=1: dims(1)=1: dims(2)=1
09b90                 | ' if isname(lparts(ct).part$) then 
09b90     37 00 00 FF 
09b94     44 E4 05 F1 | 	add	objptr, ##28228
09b98     F2 18 02 FB | 	rdlong	arg04, objptr
09b9c     03 18 66 F0 | 	shl	arg04, #3
09ba0     02 00 00 FF 
09ba4     38 E4 85 F1 | 	sub	objptr, ##1080
09ba8     F2 18 02 F1 | 	add	arg04, objptr
09bac     0C 13 02 FB | 	rdlong	arg01, arg04
09bb0     35 00 00 FF 
09bb4     0C E4 85 F1 | 	sub	objptr, ##27148
09bb8     5C C7 BF FD | 	call	#_isname
09bbc     00 FA 0D F2 | 	cmp	result1, #0 wz
09bc0     78 05 90 AD |  if_e	jmp	#LR__0893
09bc4     37 00 00 FF 
09bc8     44 E4 05 F1 | 	add	objptr, ##28228
09bcc     F2 2C 02 FB | 	rdlong	local04, objptr
09bd0     03 2C 66 F0 | 	shl	local04, #3
09bd4     02 00 00 FF 
09bd8     38 E4 85 F1 | 	sub	objptr, ##1080
09bdc     F2 2C 02 F1 | 	add	local04, objptr
09be0     16 2F 02 FB | 	rdlong	local05, local04
09be4     01 30 66 F6 | 	neg	local06, #1
09be8                 | '   varname2$=lparts(ct).part$ 
09be8                 | '   j=-1
09be8                 | '   if varnum>0 then
09be8     04 E4 85 F1 | 	sub	objptr, #4
09bec     F2 32 02 FB | 	rdlong	local07, objptr
09bf0     35 00 00 FF 
09bf4     08 E4 85 F1 | 	sub	objptr, ##27144
09bf8     01 32 56 F2 | 	cmps	local07, #1 wc
09bfc     58 00 90 CD |  if_b	jmp	#LR__0872
09c00                 | '     for i=0 to varnum-1
09c00     00 34 06 F6 | 	mov	local08, #0
09c04     35 00 00 FF 
09c08     08 E4 05 F1 | 	add	objptr, ##27144
09c0c     F2 36 02 FB | 	rdlong	local09, objptr
09c10     35 00 00 FF 
09c14     08 E4 85 F1 | 	sub	objptr, ##27144
09c18                 | LR__0870
09c18     1B 35 52 F2 | 	cmps	local08, local09 wc
09c1c     38 00 90 3D |  if_ae	jmp	#LR__0871
09c20                 | '       if variables(i).name=varname2$ then j=i : exit
09c20     1A 2D 02 F6 | 	mov	local04, local08
09c24     04 2C 66 F0 | 	shl	local04, #4
09c28     14 00 00 FF 
09c2c     F8 E5 05 F1 | 	add	objptr, ##10744
09c30     F2 2C 02 F1 | 	add	local04, objptr
09c34     16 13 02 FB | 	rdlong	arg01, local04
09c38     17 15 02 F6 | 	mov	arg02, local05
09c3c     14 00 00 FF 
09c40     F8 E5 85 F1 | 	sub	objptr, ##10744
09c44     20 C3 B1 FD | 	call	#__system___string_cmp
09c48     00 FA 0D F2 | 	cmp	result1, #0 wz
09c4c     1A 31 02 A6 |  if_e	mov	local06, local08
09c50     01 34 06 51 |  if_ne	add	local08, #1
09c54     C0 FF 9F 5D |  if_ne	jmp	#LR__0870
09c58                 | LR__0871
09c58                 | LR__0872
09c58                 | '   if j=-1 then j=varnum else print "Dim: at line ";linenum;": warning: the variable existed."
09c58     FF FF 7F FF 
09c5c     FF 31 0E F2 | 	cmp	local06, ##-1 wz
09c60     35 00 00 AF 
09c64     08 E4 05 A1 |  if_e	add	objptr, ##27144
09c68     F2 30 02 AB |  if_e	rdlong	local06, objptr
09c6c     35 00 00 AF 
09c70     08 E4 85 A1 |  if_e	sub	objptr, ##27144
09c74     78 00 90 AD |  if_e	jmp	#LR__0873
09c78     00 12 06 F6 | 	mov	arg01, #0
09c7c     64 1F B2 FD | 	call	#__system___getiolock_0600
09c80     FD 12 02 F6 | 	mov	arg01, result1
09c84     B8 C2 B1 FD | 	call	#__system___lockmem
09c88     B0 01 00 FF 
09c8c     05 15 06 F6 | 	mov	arg02, ##@LR__5775
09c90     00 12 06 F6 | 	mov	arg01, #0
09c94     00 16 06 F6 | 	mov	arg03, #0
09c98     9C CF B1 FD | 	call	#__system___basic_print_string
09c9c     52 00 00 FF 
09ca0     B0 E4 05 F1 | 	add	objptr, ##42160
09ca4     F2 14 02 FB | 	rdlong	arg02, objptr
09ca8     52 00 00 FF 
09cac     B0 E4 85 F1 | 	sub	objptr, ##42160
09cb0     00 12 06 F6 | 	mov	arg01, #0
09cb4     00 16 06 F6 | 	mov	arg03, #0
09cb8     0A 18 06 F6 | 	mov	arg04, #10
09cbc     FC CF B1 FD | 	call	#__system___basic_print_unsigned
09cc0     B0 01 00 FF 
09cc4     13 15 06 F6 | 	mov	arg02, ##@LR__5776
09cc8     00 12 06 F6 | 	mov	arg01, #0
09ccc     00 16 06 F6 | 	mov	arg03, #0
09cd0     64 CF B1 FD | 	call	#__system___basic_print_string
09cd4     00 12 06 F6 | 	mov	arg01, #0
09cd8     0A 14 06 F6 | 	mov	arg02, #10
09cdc     00 16 06 F6 | 	mov	arg03, #0
09ce0     FC CE B1 FD | 	call	#__system___basic_print_char
09ce4     00 12 06 F6 | 	mov	arg01, #0
09ce8     F8 1E B2 FD | 	call	#__system___getiolock_0600
09cec     FD 00 68 FC | 	wrlong	#0, result1
09cf0                 | LR__0873
09cf0                 | '   if lparts(ct+1).part$ <>"(" andalso lparts(ct+1).part$<>"as" then return 43
09cf0     37 00 00 FF 
09cf4     44 E4 05 F1 | 	add	objptr, ##28228
09cf8     F2 14 02 FB | 	rdlong	arg02, objptr
09cfc     01 14 06 F1 | 	add	arg02, #1
09d00     03 14 66 F0 | 	shl	arg02, #3
09d04     02 00 00 FF 
09d08     38 E4 85 F1 | 	sub	objptr, ##1080
09d0c     F2 14 02 F1 | 	add	arg02, objptr
09d10     0A 13 02 FB | 	rdlong	arg01, arg02
09d14     B0 01 00 FF 
09d18     34 15 06 F6 | 	mov	arg02, ##@LR__5777
09d1c     35 00 00 FF 
09d20     0C E4 85 F1 | 	sub	objptr, ##27148
09d24     40 C2 B1 FD | 	call	#__system___string_cmp
09d28     00 FA 0D F2 | 	cmp	result1, #0 wz
09d2c     44 00 90 AD |  if_e	jmp	#LR__0874
09d30     37 00 00 FF 
09d34     44 E4 05 F1 | 	add	objptr, ##28228
09d38     F2 36 02 FB | 	rdlong	local09, objptr
09d3c     01 36 06 F1 | 	add	local09, #1
09d40     03 36 66 F0 | 	shl	local09, #3
09d44     02 00 00 FF 
09d48     38 E4 85 F1 | 	sub	objptr, ##1080
09d4c     F2 36 02 F1 | 	add	local09, objptr
09d50     1B 13 02 FB | 	rdlong	arg01, local09
09d54     B0 01 00 FF 
09d58     36 15 06 F6 | 	mov	arg02, ##@LR__5778
09d5c     35 00 00 FF 
09d60     0C E4 85 F1 | 	sub	objptr, ##27148
09d64     00 C2 B1 FD | 	call	#__system___string_cmp
09d68     00 FA 0D F2 | 	cmp	result1, #0 wz
09d6c     2B FA 05 56 |  if_ne	mov	result1, #43
09d70     D0 04 90 5D |  if_ne	jmp	#LR__0895
09d74                 | LR__0874
09d74                 | '   if lparts(ct+1).part$ = "as" then l=ct+1: goto 1350	' allocate a typed array
09d74     37 00 00 FF 
09d78     44 E4 05 F1 | 	add	objptr, ##28228
09d7c     F2 14 02 FB | 	rdlong	arg02, objptr
09d80     01 14 06 F1 | 	add	arg02, #1
09d84     03 14 66 F0 | 	shl	arg02, #3
09d88     02 00 00 FF 
09d8c     38 E4 85 F1 | 	sub	objptr, ##1080
09d90     F2 14 02 F1 | 	add	arg02, objptr
09d94     0A 13 02 FB | 	rdlong	arg01, arg02
09d98     B0 01 00 FF 
09d9c     39 15 06 F6 | 	mov	arg02, ##@LR__5779
09da0     35 00 00 FF 
09da4     0C E4 85 F1 | 	sub	objptr, ##27148
09da8     BC C1 B1 FD | 	call	#__system___string_cmp
09dac     00 FA 0D F2 | 	cmp	result1, #0 wz
09db0     37 00 00 AF 
09db4     44 E4 05 A1 |  if_e	add	objptr, ##28228
09db8     F2 38 02 AB |  if_e	rdlong	local10, objptr
09dbc     37 00 00 AF 
09dc0     44 E4 85 A1 |  if_e	sub	objptr, ##28228
09dc4     01 38 06 A1 |  if_e	add	local10, #1
09dc8     5C 01 90 AD |  if_e	jmp	#LR__0879
09dcc     37 00 00 FF 
09dd0     44 E4 05 F1 | 	add	objptr, ##28228
09dd4     F2 38 02 FB | 	rdlong	local10, objptr
09dd8     37 00 00 FF 
09ddc     44 E4 85 F1 | 	sub	objptr, ##28228
09de0     02 38 06 F1 | 	add	local10, #2
09de4     00 3A 06 F6 | 	mov	local11, #0
09de8                 | '   l=ct+2 : m=0 : do
09de8                 | LR__0875
09de8                 | '   if isdec(lparts(l).part$) then 
09de8     1C 2D 02 F6 | 	mov	local04, local10
09dec     03 2C 66 F0 | 	shl	local04, #3
09df0     35 00 00 FF 
09df4     0C E4 05 F1 | 	add	objptr, ##27148
09df8     F2 2C 02 F1 | 	add	local04, objptr
09dfc     16 13 02 FB | 	rdlong	arg01, local04
09e00     35 00 00 FF 
09e04     0C E4 85 F1 | 	sub	objptr, ##27148
09e08     10 CE BF FD | 	call	#_isdec
09e0c     00 FA 0D F2 | 	cmp	result1, #0 wz
09e10     44 00 90 AD |  if_e	jmp	#LR__0876
09e14     1D 3D 02 F6 | 	mov	local12, local11
09e18     13 3D 06 F1 | 	add	local12, #local01
09e1c     1C 37 02 F6 | 	mov	local09, local10
09e20     03 36 66 F0 | 	shl	local09, #3
09e24     35 00 00 FF 
09e28     0C E4 05 F1 | 	add	objptr, ##27148
09e2c     F2 36 02 F1 | 	add	local09, objptr
09e30     1B 13 02 FB | 	rdlong	arg01, local09
09e34     00 14 06 F6 | 	mov	arg02, #0
09e38     35 00 00 FF 
09e3c     0C E4 85 F1 | 	sub	objptr, ##27148
09e40     F0 F5 B1 FD | 	call	#__system____builtin_atoi
09e44     FD 3E 02 F6 | 	mov	local13, result1
09e48                 | 	'.live	local13
09e48                 | 	'.live	local12
09e48     00 3C 8E F9 | 	altd	local12, #0
09e4c     1F 3D 02 F6 | 	mov	local12, local13
09e50     01 3A 06 F1 | 	add	local11, #1
09e54     08 00 90 FD | 	jmp	#LR__0877
09e58                 | LR__0876
09e58                 | '     return(17)
09e58     11 FA 05 F6 | 	mov	result1, #17
09e5c     E4 03 90 FD | 	jmp	#LR__0895
09e60                 | LR__0877
09e60                 | '   if (lparts(l+1).part$<>"," andalso lparts(l+1).part$<>")" ) then return 44 
09e60     1C 2D 02 F6 | 	mov	local04, local10
09e64     01 2C 06 F1 | 	add	local04, #1
09e68     03 2C 66 F0 | 	shl	local04, #3
09e6c     35 00 00 FF 
09e70     0C E4 05 F1 | 	add	objptr, ##27148
09e74     F2 2C 02 F1 | 	add	local04, objptr
09e78     16 13 02 FB | 	rdlong	arg01, local04
09e7c     B0 01 00 FF 
09e80     3C 15 06 F6 | 	mov	arg02, ##@LR__5780
09e84     35 00 00 FF 
09e88     0C E4 85 F1 | 	sub	objptr, ##27148
09e8c     D8 C0 B1 FD | 	call	#__system___string_cmp
09e90     00 FA 0D F2 | 	cmp	result1, #0 wz
09e94     3C 00 90 AD |  if_e	jmp	#LR__0878
09e98     1C 3F 02 F6 | 	mov	local13, local10
09e9c     01 3E 06 F1 | 	add	local13, #1
09ea0     03 3E 66 F0 | 	shl	local13, #3
09ea4     35 00 00 FF 
09ea8     0C E4 05 F1 | 	add	objptr, ##27148
09eac     F2 3E 02 F1 | 	add	local13, objptr
09eb0     1F 13 02 FB | 	rdlong	arg01, local13
09eb4     B0 01 00 FF 
09eb8     3E 15 06 F6 | 	mov	arg02, ##@LR__5781
09ebc     35 00 00 FF 
09ec0     0C E4 85 F1 | 	sub	objptr, ##27148
09ec4     A0 C0 B1 FD | 	call	#__system___string_cmp
09ec8     00 FA 0D F2 | 	cmp	result1, #0 wz
09ecc     2C FA 05 56 |  if_ne	mov	result1, #44
09ed0     70 03 90 5D |  if_ne	jmp	#LR__0895
09ed4                 | LR__0878
09ed4     02 38 06 F1 | 	add	local10, #2
09ed8     1C 2D 02 F6 | 	mov	local04, local10
09edc     01 2C 86 F1 | 	sub	local04, #1
09ee0     03 2C 66 F0 | 	shl	local04, #3
09ee4     35 00 00 FF 
09ee8     0C E4 05 F1 | 	add	objptr, ##27148
09eec     F2 2C 02 F1 | 	add	local04, objptr
09ef0     16 13 02 FB | 	rdlong	arg01, local04
09ef4     B0 01 00 FF 
09ef8     40 15 06 F6 | 	mov	arg02, ##@LR__5782
09efc     35 00 00 FF 
09f00     0C E4 85 F1 | 	sub	objptr, ##27148
09f04     60 C0 B1 FD | 	call	#__system___string_cmp
09f08     00 FA 0D F2 | 	cmp	result1, #0 wz
09f0c     03 3A 56 52 |  if_ne	cmps	local11, #3 wc
09f10     D4 FE 9F 4D |  if_c_and_nz	jmp	#LR__0875
09f14                 | '   if m>3 then return 45
09f14     04 3A 56 F2 | 	cmps	local11, #4 wc
09f18     2D FA 05 36 |  if_ae	mov	result1, #45
09f1c     24 03 90 3D |  if_ae	jmp	#LR__0895
09f20     00 41 06 F6 | 	mov	local14, #256
09f24     0C 42 06 F6 | 	mov	local15, #12
09f28                 | LR__0879
09f28                 | '   arraytype=array_no_type : esize=12
09f28                 | ' 1350 
09f28                 | '   if lparts(l).part$="as" then
09f28     1C 2D 02 F6 | 	mov	local04, local10
09f2c     03 2C 66 F0 | 	shl	local04, #3
09f30     35 00 00 FF 
09f34     0C E4 05 F1 | 	add	objptr, ##27148
09f38     F2 2C 02 F1 | 	add	local04, objptr
09f3c     16 13 02 FB | 	rdlong	arg01, local04
09f40     B0 01 00 FF 
09f44     42 15 06 F6 | 	mov	arg02, ##@LR__5783
09f48     35 00 00 FF 
09f4c     0C E4 85 F1 | 	sub	objptr, ##27148
09f50     14 C0 B1 FD | 	call	#__system___string_cmp
09f54     00 FA 0D F2 | 	cmp	result1, #0 wz
09f58     E8 01 90 5D |  if_ne	jmp	#LR__0894
09f5c                 | '     select case lparts(l+1).part$
09f5c     1C 3D 02 F6 | 	mov	local12, local10
09f60     01 3C 06 F1 | 	add	local12, #1
09f64     03 3C 66 F0 | 	shl	local12, #3
09f68     35 00 00 FF 
09f6c     0C E4 05 F1 | 	add	objptr, ##27148
09f70     F2 3C 02 F1 | 	add	local12, objptr
09f74     1E 45 02 FB | 	rdlong	local16, local12
09f78     B0 01 00 FF 
09f7c     45 15 06 F6 | 	mov	arg02, ##@LR__5784
09f80     22 13 02 F6 | 	mov	arg01, local16
09f84     35 00 00 FF 
09f88     0C E4 85 F1 | 	sub	objptr, ##27148
09f8c     D8 BF B1 FD | 	call	#__system___string_cmp
09f90     00 FA 0D F2 | 	cmp	result1, #0 wz
09f94     0C 01 90 AD |  if_e	jmp	#LR__0880
09f98     B0 01 00 FF 
09f9c     4A 15 06 F6 | 	mov	arg02, ##@LR__5785
09fa0     22 13 02 F6 | 	mov	arg01, local16
09fa4     C0 BF B1 FD | 	call	#__system___string_cmp
09fa8     00 FA 0D F2 | 	cmp	result1, #0 wz
09fac     00 01 90 AD |  if_e	jmp	#LR__0881
09fb0     B0 01 00 FF 
09fb4     50 15 06 F6 | 	mov	arg02, ##@LR__5786
09fb8     22 13 02 F6 | 	mov	arg01, local16
09fbc     A8 BF B1 FD | 	call	#__system___string_cmp
09fc0     00 FA 0D F2 | 	cmp	result1, #0 wz
09fc4     F4 00 90 AD |  if_e	jmp	#LR__0882
09fc8     B0 01 00 FF 
09fcc     56 15 06 F6 | 	mov	arg02, ##@LR__5787
09fd0     22 13 02 F6 | 	mov	arg01, local16
09fd4     90 BF B1 FD | 	call	#__system___string_cmp
09fd8     00 FA 0D F2 | 	cmp	result1, #0 wz
09fdc     E8 00 90 AD |  if_e	jmp	#LR__0883
09fe0     B0 01 00 FF 
09fe4     5D 15 06 F6 | 	mov	arg02, ##@LR__5788
09fe8     22 13 02 F6 | 	mov	arg01, local16
09fec     78 BF B1 FD | 	call	#__system___string_cmp
09ff0     00 FA 0D F2 | 	cmp	result1, #0 wz
09ff4     DC 00 90 AD |  if_e	jmp	#LR__0884
09ff8     B0 01 00 FF 
09ffc     62 15 06 F6 | 	mov	arg02, ##@LR__5789
0a000     22 13 02 F6 | 	mov	arg01, local16
0a004     60 BF B1 FD | 	call	#__system___string_cmp
0a008     00 FA 0D F2 | 	cmp	result1, #0 wz
0a00c     D0 00 90 AD |  if_e	jmp	#LR__0885
0a010     B0 01 00 FF 
0a014     6A 15 06 F6 | 	mov	arg02, ##@LR__5790
0a018     22 13 02 F6 | 	mov	arg01, local16
0a01c     48 BF B1 FD | 	call	#__system___string_cmp
0a020     00 FA 0D F2 | 	cmp	result1, #0 wz
0a024     C4 00 90 AD |  if_e	jmp	#LR__0886
0a028     B0 01 00 FF 
0a02c     70 15 06 F6 | 	mov	arg02, ##@LR__5791
0a030     22 13 02 F6 | 	mov	arg01, local16
0a034     30 BF B1 FD | 	call	#__system___string_cmp
0a038     00 FA 0D F2 | 	cmp	result1, #0 wz
0a03c     B8 00 90 AD |  if_e	jmp	#LR__0887
0a040     B0 01 00 FF 
0a044     76 15 06 F6 | 	mov	arg02, ##@LR__5792
0a048     22 13 02 F6 | 	mov	arg01, local16
0a04c     18 BF B1 FD | 	call	#__system___string_cmp
0a050     00 FA 0D F2 | 	cmp	result1, #0 wz
0a054     AC 00 90 AD |  if_e	jmp	#LR__0888
0a058     B0 01 00 FF 
0a05c     7D 15 06 F6 | 	mov	arg02, ##@LR__5793
0a060     22 13 02 F6 | 	mov	arg01, local16
0a064     00 BF B1 FD | 	call	#__system___string_cmp
0a068     00 FA 0D F2 | 	cmp	result1, #0 wz
0a06c     A0 00 90 AD |  if_e	jmp	#LR__0889
0a070     B0 01 00 FF 
0a074     84 15 06 F6 | 	mov	arg02, ##@LR__5794
0a078     22 13 02 F6 | 	mov	arg01, local16
0a07c     E8 BE B1 FD | 	call	#__system___string_cmp
0a080     00 FA 0D F2 | 	cmp	result1, #0 wz
0a084     94 00 90 AD |  if_e	jmp	#LR__0890
0a088     B0 01 00 FF 
0a08c     8B 15 06 F6 | 	mov	arg02, ##@LR__5795
0a090     22 13 02 F6 | 	mov	arg01, local16
0a094     D0 BE B1 FD | 	call	#__system___string_cmp
0a098     00 FA 0D F2 | 	cmp	result1, #0 wz
0a09c     88 00 90 AD |  if_e	jmp	#LR__0891
0a0a0     90 00 90 FD | 	jmp	#LR__0892
0a0a4                 | LR__0880
0a0a4     01 41 06 F6 | 	mov	local14, #257
0a0a8     01 42 06 F6 | 	mov	local15, #1
0a0ac     94 00 90 FD | 	jmp	#LR__0894
0a0b0                 | LR__0881
0a0b0     02 41 06 F6 | 	mov	local14, #258
0a0b4     01 42 06 F6 | 	mov	local15, #1
0a0b8     88 00 90 FD | 	jmp	#LR__0894
0a0bc                 | LR__0882
0a0bc     03 41 06 F6 | 	mov	local14, #259
0a0c0     02 42 06 F6 | 	mov	local15, #2
0a0c4     7C 00 90 FD | 	jmp	#LR__0894
0a0c8                 | LR__0883
0a0c8     04 41 06 F6 | 	mov	local14, #260
0a0cc     02 42 06 F6 | 	mov	local15, #2
0a0d0     70 00 90 FD | 	jmp	#LR__0894
0a0d4                 | LR__0884
0a0d4     05 41 06 F6 | 	mov	local14, #261
0a0d8     04 42 06 F6 | 	mov	local15, #4
0a0dc     64 00 90 FD | 	jmp	#LR__0894
0a0e0                 | LR__0885
0a0e0     05 41 06 F6 | 	mov	local14, #261
0a0e4     04 42 06 F6 | 	mov	local15, #4
0a0e8     58 00 90 FD | 	jmp	#LR__0894
0a0ec                 | LR__0886
0a0ec     06 41 06 F6 | 	mov	local14, #262
0a0f0     04 42 06 F6 | 	mov	local15, #4
0a0f4     4C 00 90 FD | 	jmp	#LR__0894
0a0f8                 | LR__0887
0a0f8     07 41 06 F6 | 	mov	local14, #263
0a0fc     08 42 06 F6 | 	mov	local15, #8
0a100     40 00 90 FD | 	jmp	#LR__0894
0a104                 | LR__0888
0a104     08 41 06 F6 | 	mov	local14, #264
0a108     08 42 06 F6 | 	mov	local15, #8
0a10c     34 00 90 FD | 	jmp	#LR__0894
0a110                 | LR__0889
0a110     09 41 06 F6 | 	mov	local14, #265
0a114     04 42 06 F6 | 	mov	local15, #4
0a118     28 00 90 FD | 	jmp	#LR__0894
0a11c                 | LR__0890
0a11c     0A 41 06 F6 | 	mov	local14, #266
0a120     08 42 06 F6 | 	mov	local15, #8
0a124     1C 00 90 FD | 	jmp	#LR__0894
0a128                 | LR__0891
0a128     0B 41 06 F6 | 	mov	local14, #267
0a12c     04 42 06 F6 | 	mov	local15, #4
0a130     10 00 90 FD | 	jmp	#LR__0894
0a134                 | LR__0892
0a134     2F FA 05 F6 | 	mov	result1, #47
0a138     08 01 90 FD | 	jmp	#LR__0895
0a13c                 | LR__0893
0a13c                 | '   return 46
0a13c     2E FA 05 F6 | 	mov	result1, #46
0a140     00 01 90 FD | 	jmp	#LR__0895
0a144                 | LR__0894
0a144     13 43 02 FD | 	qmul	local15, local01
0a148     18 32 62 FD | 	getqx	local07
0a14c     14 33 02 FD | 	qmul	local07, local02
0a150     18 44 62 FD | 	getqx	local16
0a154     15 45 02 FD | 	qmul	local16, local03
0a158     52 00 00 FF 
0a15c     98 E4 05 F1 | 	add	objptr, ##42136
0a160     F2 46 02 FB | 	rdlong	local17, objptr
0a164     20 15 02 F6 | 	mov	arg02, local14
0a168     18 44 62 FD | 	getqx	local16
0a16c     22 47 82 F1 | 	sub	local17, local16
0a170     10 46 86 F1 | 	sub	local17, #16
0a174     0F 46 26 F5 | 	andn	local17, #15
0a178     F2 46 62 FC | 	wrlong	local17, objptr
0a17c     52 00 00 FF 
0a180     98 E4 85 F1 | 	sub	objptr, ##42136
0a184     23 13 02 F6 | 	mov	arg01, local17
0a188     AC 85 B1 FD | 	call	#_psdpoke
0a18c     23 13 02 F6 | 	mov	arg01, local17
0a190     02 12 06 F1 | 	add	arg01, #2
0a194     21 15 02 F6 | 	mov	arg02, local15
0a198     9C 85 B1 FD | 	call	#_psdpoke
0a19c     23 13 02 F6 | 	mov	arg01, local17
0a1a0     04 12 06 F1 | 	add	arg01, #4
0a1a4     13 15 02 F6 | 	mov	arg02, local01
0a1a8     44 85 B1 FD | 	call	#_pslpoke
0a1ac     23 13 02 F6 | 	mov	arg01, local17
0a1b0     08 12 06 F1 | 	add	arg01, #8
0a1b4     14 15 02 F6 | 	mov	arg02, local02
0a1b8     34 85 B1 FD | 	call	#_pslpoke
0a1bc     23 13 02 F6 | 	mov	arg01, local17
0a1c0     0C 12 06 F1 | 	add	arg01, #12
0a1c4     15 15 02 F6 | 	mov	arg02, local03
0a1c8     24 85 B1 FD | 	call	#_pslpoke
0a1cc     18 3D 02 F6 | 	mov	local12, local06
0a1d0     04 3C 66 F0 | 	shl	local12, #4
0a1d4     14 00 00 FF 
0a1d8     F8 E5 05 F1 | 	add	objptr, ##10744
0a1dc     F2 3C 02 F1 | 	add	local12, objptr
0a1e0     1E 2F 62 FC | 	wrlong	local05, local12
0a1e4     18 3D 02 F6 | 	mov	local12, local06
0a1e8     04 3C 66 F0 | 	shl	local12, #4
0a1ec     F2 3C 02 F1 | 	add	local12, objptr
0a1f0     04 3C 06 F1 | 	add	local12, #4
0a1f4     1E 47 62 FC | 	wrlong	local17, local12
0a1f8     18 3D 02 F6 | 	mov	local12, local06
0a1fc     04 3C 66 F0 | 	shl	local12, #4
0a200     F2 3C 02 F1 | 	add	local12, objptr
0a204     0C 3C 06 F1 | 	add	local12, #12
0a208     1E 41 62 FC | 	wrlong	local14, local12
0a20c                 | ' memtop=arrayptr
0a20c                 | ' psdpoke arrayptr,arraytype 
0a20c                 | ' psdpoke arrayptr+2,esize 
0a20c                 | ' pslpoke arrayptr+4,dims(0)
0a20c                 | ' pslpoke arrayptr+8,dims(1)
0a20c                 | ' pslpoke arrayptr+12,dims(2)
0a20c                 | ' variables(j).name=varname2$
0a20c                 | ' variables(j).value.uresult=arrayptr
0a20c                 | ' variables(j).vartype=arraytype
0a20c                 | ' if j=varnum then varnum+=1
0a20c     20 00 00 FF 
0a210     10 E4 05 F1 | 	add	objptr, ##16400
0a214     F2 32 02 FB | 	rdlong	local07, objptr
0a218     35 00 00 FF 
0a21c     08 E4 85 F1 | 	sub	objptr, ##27144
0a220     19 31 0A F2 | 	cmp	local06, local07 wz
0a224     35 00 00 AF 
0a228     08 E4 05 A1 |  if_e	add	objptr, ##27144
0a22c     F2 32 02 AB |  if_e	rdlong	local07, objptr
0a230     01 32 06 A1 |  if_e	add	local07, #1
