00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
11e70     08 4E 05 F1 | 	add	fp, #8
11e74     A7 1E 02 FB | 	rdlong	local01, fp
11e78     08 4E 85 F1 | 	sub	fp, #8
11e7c     1F 1E 0E F2 | 	cmp	local01, #31 wz
11e80     14 4E 05 A1 |  if_e	add	fp, #20
11e84     A7 22 02 AB |  if_e	rdlong	local03, fp
11e88     14 4E 85 A1 |  if_e	sub	fp, #20
11e8c     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
11e90     34 00 90 5D |  if_ne	jmp	#LR__1411
11e94     00 1E 06 F6 | 	mov	local01, #0
11e98     A7 20 02 FB | 	rdlong	local02, fp
11e9c     0C 4E 05 F1 | 	add	fp, #12
11ea0     A7 12 02 FB | 	rdlong	arg01, fp
11ea4     0C 4E 85 F1 | 	sub	fp, #12
11ea8     2C C2 BF FD | 	call	#_convertstring
11eac     FD 14 02 F6 | 	mov	arg02, result1
11eb0     10 13 02 F6 | 	mov	arg01, local02
11eb4     BC A5 B0 FD | 	call	#__system___string_cmp
11eb8     00 FA 55 F2 | 	cmps	result1, #0 wc
11ebc     00 1E 26 36 |  if_ae	not	local01, #0
11ec0     A7 1E 62 FC | 	wrlong	local01, fp
11ec4     64 00 90 FD | 	jmp	#LR__1413
11ec8                 | LR__1411
11ec8                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string2 then t1.result.uresult=(convertstring(t1.result.uresult)>=convertstring(t2.result.uresult)) :goto 1180
11ec8     08 4E 05 F1 | 	add	fp, #8
11ecc     A7 1E 02 FB | 	rdlong	local01, fp
11ed0     08 4E 85 F1 | 	sub	fp, #8
11ed4     2B 1E 0E F2 | 	cmp	local01, #43 wz
11ed8     14 4E 05 A1 |  if_e	add	fp, #20
11edc     A7 22 02 AB |  if_e	rdlong	local03, fp
11ee0     14 4E 85 A1 |  if_e	sub	fp, #20
11ee4     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
11ee8     3C 00 90 5D |  if_ne	jmp	#LR__1412
11eec     00 1E 06 F6 | 	mov	local01, #0
11ef0     A7 12 02 FB | 	rdlong	arg01, fp
11ef4     E0 C1 BF FD | 	call	#_convertstring
11ef8     FD 20 02 F6 | 	mov	local02, result1
11efc     0C 4E 05 F1 | 	add	fp, #12
11f00     A7 12 02 FB | 	rdlong	arg01, fp
11f04     0C 4E 85 F1 | 	sub	fp, #12
11f08     CC C1 BF FD | 	call	#_convertstring
11f0c     FD 14 02 F6 | 	mov	arg02, result1
11f10     10 13 02 F6 | 	mov	arg01, local02
11f14     5C A5 B0 FD | 	call	#__system___string_cmp
11f18     00 FA 55 F2 | 	cmps	result1, #0 wc
11f1c     00 1E 26 36 |  if_ae	not	local01, #0
11f20     A7 1E 62 FC | 	wrlong	local01, fp
11f24     04 00 90 FD | 	jmp	#LR__1413
11f28                 | LR__1412
11f28     A7 00 68 FC | 	wrlong	#0, fp
11f2c                 | LR__1413
11f2c     08 4E 05 F1 | 	add	fp, #8
11f30     A7 38 68 FC | 	wrlong	#28, fp
11f34     08 4E 85 F1 | 	sub	fp, #8
11f38     A7 12 02 F6 | 	mov	arg01, fp
11f3c     E8 82 BF FD | 	call	#_push
11f40     A7 F0 03 F6 | 	mov	ptra, fp
11f44     B2 00 A0 FD | 	call	#popregs_
11f48                 | _do_ge_ret
11f48     2D 00 64 FD | 	ret
11f4c                 | 
11f4c                 | ' 
11f4c                 | ' sub do_le
11f4c                 | _do_le
11f4c     05 4A 05 F6 | 	mov	COUNT_, #5
11f50     A8 00 A0 FD | 	call	#pushregs_
11f54     18 F0 07 F1 | 	add	ptra, #24
11f58     34 82 BF FD | 	call	#_pop
11f5c     FD 1E 02 F6 | 	mov	local01, result1
11f60     FE 20 02 F6 | 	mov	local02, result2
11f64     FF 22 02 F6 | 	mov	local03, result3
11f68     0C 4E 05 F1 | 	add	fp, #12
11f6c     A7 1E 62 FC | 	wrlong	local01, fp
11f70     04 4E 05 F1 | 	add	fp, #4
11f74     A7 20 62 FC | 	wrlong	local02, fp
11f78     04 4E 05 F1 | 	add	fp, #4
11f7c     A7 22 62 FC | 	wrlong	local03, fp
11f80     14 4E 85 F1 | 	sub	fp, #20
11f84     08 82 BF FD | 	call	#_pop
11f88     FF 22 02 F6 | 	mov	local03, result3
11f8c     A7 FA 61 FC | 	wrlong	result1, fp
11f90     04 4E 05 F1 | 	add	fp, #4
11f94     A7 FC 61 FC | 	wrlong	result2, fp
11f98     04 4E 05 F1 | 	add	fp, #4
11f9c     A7 22 62 FC | 	wrlong	local03, fp
11fa0                 | ' t2=pop()
11fa0                 | ' t1=pop()
11fa0                 | ' 
11fa0                 | ' if t1.result_type=result_string andalso t2.result_type=result_string then t1.result.uresult=(t1.result.sresult<=t2.result.sresult) : goto 1190
11fa0     08 4E 85 F1 | 	sub	fp, #8
11fa4     1F 22 0E F2 | 	cmp	local03, #31 wz
11fa8     14 4E 05 A1 |  if_e	add	fp, #20
11fac     A7 24 02 AB |  if_e	rdlong	local04, fp
11fb0     14 4E 85 A1 |  if_e	sub	fp, #20
11fb4     12 23 02 A6 |  if_e	mov	local03, local04
11fb8     1F 22 0E A2 |  if_e	cmp	local03, #31 wz
11fbc     28 00 90 5D |  if_ne	jmp	#LR__1420
11fc0     00 1E 06 F6 | 	mov	local01, #0
11fc4     A7 12 02 FB | 	rdlong	arg01, fp
11fc8     0C 4E 05 F1 | 	add	fp, #12
11fcc     A7 14 02 FB | 	rdlong	arg02, fp
11fd0     0C 4E 85 F1 | 	sub	fp, #12
11fd4     9C A4 B0 FD | 	call	#__system___string_cmp
11fd8     01 FA 55 F2 | 	cmps	result1, #1 wc
11fdc     00 1E 26 C6 |  if_b	not	local01, #0
11fe0     A7 1E 62 FC | 	wrlong	local01, fp
11fe4     1C 04 90 FD | 	jmp	#LR__1433
11fe8                 | LR__1420
11fe8                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.uresult=(t1.result.fresult<=t2.result.fresult) : goto 1190
11fe8     08 4E 05 F1 | 	add	fp, #8
11fec     A7 1E 02 FB | 	rdlong	local01, fp
11ff0     08 4E 85 F1 | 	sub	fp, #8
11ff4     1E 1E 0E F2 | 	cmp	local01, #30 wz
11ff8     14 4E 05 A1 |  if_e	add	fp, #20
11ffc     A7 24 02 AB |  if_e	rdlong	local04, fp
12000     14 4E 85 A1 |  if_e	sub	fp, #20
12004     12 23 02 A6 |  if_e	mov	local03, local04
12008     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
1200c     2C 00 90 5D |  if_ne	jmp	#LR__1421
12010     00 1E 06 F6 | 	mov	local01, #0
12014     A7 12 02 FB | 	rdlong	arg01, fp
12018     0C 4E 05 F1 | 	add	fp, #12
1201c     A7 14 02 FB | 	rdlong	arg02, fp
12020     0C 4E 85 F1 | 	sub	fp, #12
12024     01 16 06 F6 | 	mov	arg03, #1
12028     D0 D3 B0 FD | 	call	#__system___float_cmp
1202c     01 FA 55 F2 | 	cmps	result1, #1 wc
12030     00 1E 26 C6 |  if_b	not	local01, #0
12034     A7 1E 62 FC | 	wrlong	local01, fp
12038     C8 03 90 FD | 	jmp	#LR__1433
1203c                 | LR__1421
1203c                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.uresult=(t1.result.fresult<=t2.result.iresult) : goto 1190
1203c     08 4E 05 F1 | 	add	fp, #8
12040     A7 1E 02 FB | 	rdlong	local01, fp
12044     08 4E 85 F1 | 	sub	fp, #8
12048     1E 1E 0E F2 | 	cmp	local01, #30 wz
1204c     14 4E 05 A1 |  if_e	add	fp, #20
12050     A7 24 02 AB |  if_e	rdlong	local04, fp
12054     14 4E 85 A1 |  if_e	sub	fp, #20
12058     12 23 02 A6 |  if_e	mov	local03, local04
1205c     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
12060     48 00 90 5D |  if_ne	jmp	#LR__1422
12064     00 1E 06 F6 | 	mov	local01, #0
12068     A7 20 02 FB | 	rdlong	local02, fp
1206c     0C 4E 05 F1 | 	add	fp, #12
12070     A7 12 02 FB | 	rdlong	arg01, fp
12074     0C 4E 85 F1 | 	sub	fp, #12
12078     09 13 52 F6 | 	abs	arg01, arg01 wc
1207c     1F 26 C6 C9 |  if_b	decod	local05, #31
12080     00 26 06 36 |  if_ae	mov	local05, #0
12084     3C CB B0 FD | 	call	#__system___float_fromuns
12088     13 FB 61 F5 | 	xor	result1, local05
1208c     FD 14 02 F6 | 	mov	arg02, result1
12090     10 13 02 F6 | 	mov	arg01, local02
12094     01 16 06 F6 | 	mov	arg03, #1
12098     60 D3 B0 FD | 	call	#__system___float_cmp
1209c     01 FA 55 F2 | 	cmps	result1, #1 wc
120a0     00 1E 26 C6 |  if_b	not	local01, #0
120a4     A7 1E 62 FC | 	wrlong	local01, fp
120a8     58 03 90 FD | 	jmp	#LR__1433
120ac                 | LR__1422
120ac                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.fresult<=t2.result.uresult) : goto 1190
120ac     08 4E 05 F1 | 	add	fp, #8
120b0     A7 1E 02 FB | 	rdlong	local01, fp
120b4     08 4E 85 F1 | 	sub	fp, #8
120b8     1E 1E 0E F2 | 	cmp	local01, #30 wz
120bc     14 4E 05 A1 |  if_e	add	fp, #20
120c0     A7 24 02 AB |  if_e	rdlong	local04, fp
120c4     14 4E 85 A1 |  if_e	sub	fp, #20
120c8     12 23 02 A6 |  if_e	mov	local03, local04
120cc     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
120d0     38 00 90 5D |  if_ne	jmp	#LR__1423
120d4     00 1E 06 F6 | 	mov	local01, #0
120d8     A7 20 02 FB | 	rdlong	local02, fp
120dc     0C 4E 05 F1 | 	add	fp, #12
120e0     A7 12 02 FB | 	rdlong	arg01, fp
120e4     0C 4E 85 F1 | 	sub	fp, #12
120e8     D8 CA B0 FD | 	call	#__system___float_fromuns
120ec     FD 14 02 F6 | 	mov	arg02, result1
120f0     10 13 02 F6 | 	mov	arg01, local02
120f4     01 16 06 F6 | 	mov	arg03, #1
120f8     00 D3 B0 FD | 	call	#__system___float_cmp
120fc     01 FA 55 F2 | 	cmps	result1, #1 wc
12100     00 1E 26 C6 |  if_b	not	local01, #0
12104     A7 1E 62 FC | 	wrlong	local01, fp
12108     F8 02 90 FD | 	jmp	#LR__1433
1210c                 | LR__1423
1210c                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.uresult=(t1.result.iresult<=t2.result.fresult) : goto 1190
1210c     08 4E 05 F1 | 	add	fp, #8
12110     A7 1E 02 FB | 	rdlong	local01, fp
12114     08 4E 85 F1 | 	sub	fp, #8
12118     1C 1E 0E F2 | 	cmp	local01, #28 wz
1211c     14 4E 05 A1 |  if_e	add	fp, #20
12120     A7 24 02 AB |  if_e	rdlong	local04, fp
12124     14 4E 85 A1 |  if_e	sub	fp, #20
12128     12 23 02 A6 |  if_e	mov	local03, local04
1212c     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
12130     44 00 90 5D |  if_ne	jmp	#LR__1424
12134     00 1E 06 F6 | 	mov	local01, #0
12138     A7 12 02 FB | 	rdlong	arg01, fp
1213c     09 13 52 F6 | 	abs	arg01, arg01 wc
12140     1F 26 C6 C9 |  if_b	decod	local05, #31
12144     00 26 06 36 |  if_ae	mov	local05, #0
12148     78 CA B0 FD | 	call	#__system___float_fromuns
1214c     13 FB 61 F5 | 	xor	result1, local05
12150     FD 12 02 F6 | 	mov	arg01, result1
12154     0C 4E 05 F1 | 	add	fp, #12
12158     A7 14 02 FB | 	rdlong	arg02, fp
1215c     0C 4E 85 F1 | 	sub	fp, #12
12160     01 16 06 F6 | 	mov	arg03, #1
12164     94 D2 B0 FD | 	call	#__system___float_cmp
12168     01 FA 55 F2 | 	cmps	result1, #1 wc
1216c     00 1E 26 C6 |  if_b	not	local01, #0
12170     A7 1E 62 FC | 	wrlong	local01, fp
12174     8C 02 90 FD | 	jmp	#LR__1433
12178                 | LR__1424
12178                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.uresult=(t1.result.iresult<=t2.result.iresult) : goto 1190
12178     08 4E 05 F1 | 	add	fp, #8
1217c     A7 1E 02 FB | 	rdlong	local01, fp
12180     08 4E 85 F1 | 	sub	fp, #8
12184     1C 1E 0E F2 | 	cmp	local01, #28 wz
12188     14 4E 05 A1 |  if_e	add	fp, #20
1218c     A7 24 02 AB |  if_e	rdlong	local04, fp
12190     14 4E 85 A1 |  if_e	sub	fp, #20
12194     12 23 02 A6 |  if_e	mov	local03, local04
12198     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
1219c     24 00 90 5D |  if_ne	jmp	#LR__1425
121a0     00 1E 06 F6 | 	mov	local01, #0
121a4     A7 20 02 FB | 	rdlong	local02, fp
121a8     0C 4E 05 F1 | 	add	fp, #12
121ac     A7 22 02 FB | 	rdlong	local03, fp
121b0     0C 4E 85 F1 | 	sub	fp, #12
121b4     11 21 5A F2 | 	cmps	local02, local03 wcz
121b8     01 1E 66 E6 |  if_be	neg	local01, #1
121bc     A7 1E 62 FC | 	wrlong	local01, fp
121c0     40 02 90 FD | 	jmp	#LR__1433
121c4                 | LR__1425
121c4                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.iresult<=t2.result.uresult) : goto 1190
121c4     08 4E 05 F1 | 	add	fp, #8
121c8     A7 1E 02 FB | 	rdlong	local01, fp
121cc     08 4E 85 F1 | 	sub	fp, #8
121d0     1C 1E 0E F2 | 	cmp	local01, #28 wz
121d4     14 4E 05 A1 |  if_e	add	fp, #20
121d8     A7 24 02 AB |  if_e	rdlong	local04, fp
121dc     14 4E 85 A1 |  if_e	sub	fp, #20
121e0     1D 24 0E A2 |  if_e	cmp	local04, #29 wz
121e4     24 00 90 5D |  if_ne	jmp	#LR__1426
121e8     00 1E 06 F6 | 	mov	local01, #0
121ec     A7 20 02 FB | 	rdlong	local02, fp
121f0     0C 4E 05 F1 | 	add	fp, #12
121f4     A7 22 02 FB | 	rdlong	local03, fp
121f8     0C 4E 85 F1 | 	sub	fp, #12
121fc     11 21 5A F2 | 	cmps	local02, local03 wcz
12200     01 1E 66 E6 |  if_be	neg	local01, #1
12204     A7 1E 62 FC | 	wrlong	local01, fp
12208     F8 01 90 FD | 	jmp	#LR__1433
1220c                 | LR__1426
1220c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.uresult=(t1.result.uresult<=t2.result.fresult) : goto 1190
1220c     08 4E 05 F1 | 	add	fp, #8
12210     A7 1E 02 FB | 	rdlong	local01, fp
12214     08 4E 85 F1 | 	sub	fp, #8
12218     1D 1E 0E F2 | 	cmp	local01, #29 wz
1221c     14 4E 05 A1 |  if_e	add	fp, #20
12220     A7 22 02 AB |  if_e	rdlong	local03, fp
12224     14 4E 85 A1 |  if_e	sub	fp, #20
12228     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
1222c     34 00 90 5D |  if_ne	jmp	#LR__1427
12230     00 1E 06 F6 | 	mov	local01, #0
12234     A7 12 02 FB | 	rdlong	arg01, fp
12238     88 C9 B0 FD | 	call	#__system___float_fromuns
1223c     FD 12 02 F6 | 	mov	arg01, result1
12240     0C 4E 05 F1 | 	add	fp, #12
12244     A7 14 02 FB | 	rdlong	arg02, fp
12248     0C 4E 85 F1 | 	sub	fp, #12
1224c     01 16 06 F6 | 	mov	arg03, #1
12250     A8 D1 B0 FD | 	call	#__system___float_cmp
12254     01 FA 55 F2 | 	cmps	result1, #1 wc
12258     00 1E 26 C6 |  if_b	not	local01, #0
1225c     A7 1E 62 FC | 	wrlong	local01, fp
12260     A0 01 90 FD | 	jmp	#LR__1433
12264                 | LR__1427
12264                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.uresult=(t1.result.uresult<=t2.result.iresult) : goto 1190
12264     08 4E 05 F1 | 	add	fp, #8
12268     A7 1E 02 FB | 	rdlong	local01, fp
1226c     08 4E 85 F1 | 	sub	fp, #8
12270     1D 1E 0E F2 | 	cmp	local01, #29 wz
12274     14 4E 05 A1 |  if_e	add	fp, #20
12278     A7 22 02 AB |  if_e	rdlong	local03, fp
1227c     14 4E 85 A1 |  if_e	sub	fp, #20
12280     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
12284     24 00 90 5D |  if_ne	jmp	#LR__1428
12288     00 1E 06 F6 | 	mov	local01, #0
1228c     A7 20 02 FB | 	rdlong	local02, fp
12290     0C 4E 05 F1 | 	add	fp, #12
12294     A7 22 02 FB | 	rdlong	local03, fp
12298     0C 4E 85 F1 | 	sub	fp, #12
1229c     11 21 5A F2 | 	cmps	local02, local03 wcz
122a0     01 1E 66 E6 |  if_be	neg	local01, #1
122a4     A7 1E 62 FC | 	wrlong	local01, fp
122a8     58 01 90 FD | 	jmp	#LR__1433
122ac                 | LR__1428
122ac                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.uresult<=t2.result.uresult) : goto 1190
122ac     08 4E 05 F1 | 	add	fp, #8
122b0     A7 1E 02 FB | 	rdlong	local01, fp
122b4     08 4E 85 F1 | 	sub	fp, #8
122b8     1D 1E 0E F2 | 	cmp	local01, #29 wz
122bc     14 4E 05 A1 |  if_e	add	fp, #20
122c0     A7 22 02 AB |  if_e	rdlong	local03, fp
122c4     14 4E 85 A1 |  if_e	sub	fp, #20
122c8     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
122cc     24 00 90 5D |  if_ne	jmp	#LR__1429
122d0     00 1E 06 F6 | 	mov	local01, #0
122d4     A7 20 02 FB | 	rdlong	local02, fp
122d8     0C 4E 05 F1 | 	add	fp, #12
122dc     A7 22 02 FB | 	rdlong	local03, fp
122e0     0C 4E 85 F1 | 	sub	fp, #12
122e4     11 21 1A F2 | 	cmp	local02, local03 wcz
122e8     01 1E 66 E6 |  if_be	neg	local01, #1
122ec     A7 1E 62 FC | 	wrlong	local01, fp
122f0     10 01 90 FD | 	jmp	#LR__1433
122f4                 | LR__1429
122f4                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string then t1.result.uresult=(convertstring(t1.result.uresult)<=t2.result.sresult):goto 1190
122f4     08 4E 05 F1 | 	add	fp, #8
122f8     A7 1E 02 FB | 	rdlong	local01, fp
122fc     08 4E 85 F1 | 	sub	fp, #8
12300     2B 1E 0E F2 | 	cmp	local01, #43 wz
12304     14 4E 05 A1 |  if_e	add	fp, #20
12308     A7 22 02 AB |  if_e	rdlong	local03, fp
1230c     14 4E 85 A1 |  if_e	sub	fp, #20
12310     1F 22 0E A2 |  if_e	cmp	local03, #31 wz
12314     30 00 90 5D |  if_ne	jmp	#LR__1430
12318     00 1E 06 F6 | 	mov	local01, #0
1231c     A7 12 02 FB | 	rdlong	arg01, fp
12320     B4 BD BF FD | 	call	#_convertstring
12324     FD 12 02 F6 | 	mov	arg01, result1
12328     0C 4E 05 F1 | 	add	fp, #12
1232c     A7 14 02 FB | 	rdlong	arg02, fp
12330     0C 4E 85 F1 | 	sub	fp, #12
12334     3C A1 B0 FD | 	call	#__system___string_cmp
12338     01 FA 55 F2 | 	cmps	result1, #1 wc
1233c     00 1E 26 C6 |  if_b	not	local01, #0
12340     A7 1E 62 FC | 	wrlong	local01, fp
12344     BC 00 90 FD | 	jmp	#LR__1433
12348                 | LR__1430
12348                 | ' if t1.result_type=result_string andalso t2.result_type=result_string2 then t1.result.uresult=(t1.result.sresult<=convertstring(t2.result.uresult)) :goto 1190
12348     08 4E 05 F1 | 	add	fp, #8
1234c     A7 1E 02 FB | 	rdlong	local01, fp
12350     08 4E 85 F1 | 	sub	fp, #8
12354     1F 1E 0E F2 | 	cmp	local01, #31 wz
12358     14 4E 05 A1 |  if_e	add	fp, #20
1235c     A7 22 02 AB |  if_e	rdlong	local03, fp
12360     14 4E 85 A1 |  if_e	sub	fp, #20
12364     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
12368     34 00 90 5D |  if_ne	jmp	#LR__1431
1236c     00 1E 06 F6 | 	mov	local01, #0
12370     A7 20 02 FB | 	rdlong	local02, fp
12374     0C 4E 05 F1 | 	add	fp, #12
12378     A7 12 02 FB | 	rdlong	arg01, fp
1237c     0C 4E 85 F1 | 	sub	fp, #12
12380     54 BD BF FD | 	call	#_convertstring
12384     FD 14 02 F6 | 	mov	arg02, result1
12388     10 13 02 F6 | 	mov	arg01, local02
1238c     E4 A0 B0 FD | 	call	#__system___string_cmp
12390     01 FA 55 F2 | 	cmps	result1, #1 wc
12394     00 1E 26 C6 |  if_b	not	local01, #0
12398     A7 1E 62 FC | 	wrlong	local01, fp
1239c     64 00 90 FD | 	jmp	#LR__1433
123a0                 | LR__1431
123a0                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string2 then t1.result.uresult=(convertstring(t1.result.uresult)<=convertstring(t2.result.uresult)) :goto 1190
123a0     08 4E 05 F1 | 	add	fp, #8
123a4     A7 1E 02 FB | 	rdlong	local01, fp
123a8     08 4E 85 F1 | 	sub	fp, #8
123ac     2B 1E 0E F2 | 	cmp	local01, #43 wz
123b0     14 4E 05 A1 |  if_e	add	fp, #20
123b4     A7 22 02 AB |  if_e	rdlong	local03, fp
123b8     14 4E 85 A1 |  if_e	sub	fp, #20
123bc     2B 22 0E A2 |  if_e	cmp	local03, #43 wz
123c0     3C 00 90 5D |  if_ne	jmp	#LR__1432
123c4     00 1E 06 F6 | 	mov	local01, #0
123c8     A7 12 02 FB | 	rdlong	arg01, fp
123cc     08 BD BF FD | 	call	#_convertstring
123d0     FD 20 02 F6 | 	mov	local02, result1
123d4     0C 4E 05 F1 | 	add	fp, #12
123d8     A7 12 02 FB | 	rdlong	arg01, fp
123dc     0C 4E 85 F1 | 	sub	fp, #12
123e0     F4 BC BF FD | 	call	#_convertstring
123e4     FD 14 02 F6 | 	mov	arg02, result1
123e8     10 13 02 F6 | 	mov	arg01, local02
123ec     84 A0 B0 FD | 	call	#__system___string_cmp
123f0     01 FA 55 F2 | 	cmps	result1, #1 wc
123f4     00 1E 26 C6 |  if_b	not	local01, #0
123f8     A7 1E 62 FC | 	wrlong	local01, fp
123fc     04 00 90 FD | 	jmp	#LR__1433
12400                 | LR__1432
12400     A7 00 68 FC | 	wrlong	#0, fp
12404                 | LR__1433
12404     08 4E 05 F1 | 	add	fp, #8
12408     A7 38 68 FC | 	wrlong	#28, fp
1240c     08 4E 85 F1 | 	sub	fp, #8
12410     A7 12 02 F6 | 	mov	arg01, fp
12414     10 7E BF FD | 	call	#_push
12418     A7 F0 03 F6 | 	mov	ptra, fp
1241c     B2 00 A0 FD | 	call	#popregs_
12420                 | _do_le_ret
12420     2D 00 64 FD | 	ret
12424                 | 
12424                 | ' 
12424                 | ' 
12424                 | ' sub do_ne
12424                 | _do_ne
12424     05 4A 05 F6 | 	mov	COUNT_, #5
12428     A8 00 A0 FD | 	call	#pushregs_
1242c     18 F0 07 F1 | 	add	ptra, #24
12430     5C 7D BF FD | 	call	#_pop
12434     FD 1E 02 F6 | 	mov	local01, result1
12438     FE 20 02 F6 | 	mov	local02, result2
1243c     FF 22 02 F6 | 	mov	local03, result3
12440     0C 4E 05 F1 | 	add	fp, #12
12444     A7 1E 62 FC | 	wrlong	local01, fp
12448     04 4E 05 F1 | 	add	fp, #4
1244c     A7 20 62 FC | 	wrlong	local02, fp
12450     04 4E 05 F1 | 	add	fp, #4
12454     A7 22 62 FC | 	wrlong	local03, fp
12458     14 4E 85 F1 | 	sub	fp, #20
1245c     30 7D BF FD | 	call	#_pop
12460     FF 22 02 F6 | 	mov	local03, result3
12464     A7 FA 61 FC | 	wrlong	result1, fp
12468     04 4E 05 F1 | 	add	fp, #4
1246c     A7 FC 61 FC | 	wrlong	result2, fp
12470     04 4E 05 F1 | 	add	fp, #4
12474     A7 22 62 FC | 	wrlong	local03, fp
12478                 | ' t2=pop()
12478                 | ' t1=pop()
12478                 | ' 
12478                 | ' if t1.result_type=result_string andalso t2.result_type=result_string then t1.result.uresult=(t1.result.sresult<>t2.result.sresult) : goto 1192
12478     08 4E 85 F1 | 	sub	fp, #8
1247c     1F 22 0E F2 | 	cmp	local03, #31 wz
12480     14 4E 05 A1 |  if_e	add	fp, #20
12484     A7 24 02 AB |  if_e	rdlong	local04, fp
12488     14 4E 85 A1 |  if_e	sub	fp, #20
1248c     12 23 02 A6 |  if_e	mov	local03, local04
12490     1F 22 0E A2 |  if_e	cmp	local03, #31 wz
12494     28 00 90 5D |  if_ne	jmp	#LR__1440
12498     00 1E 06 F6 | 	mov	local01, #0
1249c     A7 12 02 FB | 	rdlong	arg01, fp
124a0     0C 4E 05 F1 | 	add	fp, #12
124a4     A7 14 02 FB | 	rdlong	arg02, fp
124a8     0C 4E 85 F1 | 	sub	fp, #12
124ac     C4 9F B0 FD | 	call	#__system___string_cmp
124b0     00 FA 0D F2 | 	cmp	result1, #0 wz
124b4     00 1E 26 56 |  if_ne	not	local01, #0
124b8     A7 1E 62 FC | 	wrlong	local01, fp
124bc     1C 04 90 FD | 	jmp	#LR__1453
124c0                 | LR__1440
124c0                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.uresult=(t1.result.fresult<>t2.result.fresult) : goto 1192
124c0     08 4E 05 F1 | 	add	fp, #8
124c4     A7 1E 02 FB | 	rdlong	local01, fp
124c8     08 4E 85 F1 | 	sub	fp, #8
124cc     1E 1E 0E F2 | 	cmp	local01, #30 wz
124d0     14 4E 05 A1 |  if_e	add	fp, #20
124d4     A7 24 02 AB |  if_e	rdlong	local04, fp
124d8     14 4E 85 A1 |  if_e	sub	fp, #20
124dc     12 23 02 A6 |  if_e	mov	local03, local04
124e0     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
124e4     2C 00 90 5D |  if_ne	jmp	#LR__1441
124e8     00 1E 06 F6 | 	mov	local01, #0
124ec     A7 12 02 FB | 	rdlong	arg01, fp
124f0     0C 4E 05 F1 | 	add	fp, #12
124f4     A7 14 02 FB | 	rdlong	arg02, fp
124f8     0C 4E 85 F1 | 	sub	fp, #12
124fc     01 16 06 F6 | 	mov	arg03, #1
12500     F8 CE B0 FD | 	call	#__system___float_cmp
12504     00 FA 0D F2 | 	cmp	result1, #0 wz
12508     00 1E 26 56 |  if_ne	not	local01, #0
1250c     A7 1E 62 FC | 	wrlong	local01, fp
12510     C8 03 90 FD | 	jmp	#LR__1453
12514                 | LR__1441
12514                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.uresult=(t1.result.fresult<>t2.result.iresult) : goto 1192
12514     08 4E 05 F1 | 	add	fp, #8
12518     A7 1E 02 FB | 	rdlong	local01, fp
1251c     08 4E 85 F1 | 	sub	fp, #8
12520     1E 1E 0E F2 | 	cmp	local01, #30 wz
12524     14 4E 05 A1 |  if_e	add	fp, #20
12528     A7 24 02 AB |  if_e	rdlong	local04, fp
1252c     14 4E 85 A1 |  if_e	sub	fp, #20
12530     12 23 02 A6 |  if_e	mov	local03, local04
12534     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
12538     48 00 90 5D |  if_ne	jmp	#LR__1442
1253c     00 1E 06 F6 | 	mov	local01, #0
12540     A7 20 02 FB | 	rdlong	local02, fp
12544     0C 4E 05 F1 | 	add	fp, #12
12548     A7 12 02 FB | 	rdlong	arg01, fp
1254c     0C 4E 85 F1 | 	sub	fp, #12
12550     09 13 52 F6 | 	abs	arg01, arg01 wc
12554     1F 26 C6 C9 |  if_b	decod	local05, #31
12558     00 26 06 36 |  if_ae	mov	local05, #0
1255c     64 C6 B0 FD | 	call	#__system___float_fromuns
12560     13 FB 61 F5 | 	xor	result1, local05
