00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
07530     F2 28 02 F1 | 	add	local06, objptr
07534     14 13 02 FB | 	rdlong	arg01, local06
07538     00 14 06 F6 | 	mov	arg02, #0
0753c     2B 00 00 FF 
07540     D0 E5 85 F1 | 	sub	objptr, ##22480
07544     FC F4 B0 FD | 	call	#__system____builtin_atoi
07548     FD 24 02 FD | 	qmul	local04, result1
0754c     41 00 00 FF 
07550     40 E4 05 F1 | 	add	objptr, ##33344
07554     F2 28 02 FB | 	rdlong	local06, objptr
07558     14 2D 02 F6 | 	mov	local08, local06
0755c     01 2C 66 F0 | 	shl	local08, #1
07560     14 2D 02 F1 | 	add	local08, local06
07564     02 2C 66 F0 | 	shl	local08, #2
07568     03 00 00 FF 
0756c     00 E4 85 F1 | 	sub	objptr, ##1536
07570     F2 2C 02 F1 | 	add	local08, objptr
07574     03 00 00 FF 
07578     00 E4 05 F1 | 	add	objptr, ##1536
0757c     18 1E 62 FD | 	getqx	local01
07580     1C 22 06 F6 | 	mov	local03, #28
07584     0F 29 02 F6 | 	mov	local06, local01
07588     10 2B 02 F6 | 	mov	local07, local02
0758c     16 29 62 FC | 	wrlong	local06, local08
07590     11 2D 02 F6 | 	mov	local08, local03
07594     F2 28 02 FB | 	rdlong	local06, objptr
07598     14 27 02 F6 | 	mov	local05, local06
0759c     01 26 66 F0 | 	shl	local05, #1
075a0     14 27 02 F1 | 	add	local05, local06
075a4     02 26 66 F0 | 	shl	local05, #2
075a8     03 00 00 FF 
075ac     00 E4 85 F1 | 	sub	objptr, ##1536
075b0     F2 26 02 F1 | 	add	local05, objptr
075b4     04 26 06 F1 | 	add	local05, #4
075b8     13 2B 62 FC | 	wrlong	local07, local05
075bc     03 00 00 FF 
075c0     00 E4 05 F1 | 	add	objptr, ##1536
075c4     F2 2A 02 FB | 	rdlong	local07, objptr
075c8     15 29 02 F6 | 	mov	local06, local07
075cc     01 28 66 F0 | 	shl	local06, #1
075d0     15 29 02 F1 | 	add	local06, local07
075d4     02 28 66 F0 | 	shl	local06, #2
075d8     03 00 00 FF 
075dc     00 E4 85 F1 | 	sub	objptr, ##1536
075e0     F2 28 02 F1 | 	add	local06, objptr
075e4     08 28 06 F1 | 	add	local06, #8
075e8     14 2D 62 FC | 	wrlong	local08, local06
075ec     03 00 00 FF 
075f0     00 E4 05 F1 | 	add	objptr, ##1536
075f4     F2 28 02 FB | 	rdlong	local06, objptr
075f8     01 28 06 F1 | 	add	local06, #1
075fc     F2 28 62 FC | 	wrlong	local06, objptr
07600     13 00 00 FF 
07604     38 E4 85 F1 | 	sub	objptr, ##9784
07608     F2 28 02 FB | 	rdlong	local06, objptr
0760c     01 28 06 F1 | 	add	local06, #1
07610     F2 28 62 FC | 	wrlong	local06, objptr
07614     2E 00 00 FF 
07618     08 E4 85 F1 | 	sub	objptr, ##23560
0761c     20 03 90 FD | 	jmp	#LR__0642
07620                 | LR__0635
07620                 | '     if m=1 then t1.result.fresult=1.0*val(lparts(ct).part$): t1.result_type=result_float  
07620     01 24 0E F2 | 	cmp	local04, #1 wz
07624     48 00 90 5D |  if_ne	jmp	#LR__0636
07628     00 C0 1F FF 
0762c     00 28 06 F6 | 	mov	local06, ##1065353216
07630     2E 00 00 FF 
07634     08 E4 05 F1 | 	add	objptr, ##23560
07638     F2 2C 02 FB | 	rdlong	local08, objptr
0763c     03 2C 66 F0 | 	shl	local08, #3
07640     02 00 00 FF 
07644     38 E4 85 F1 | 	sub	objptr, ##1080
07648     F2 2C 02 F1 | 	add	local08, objptr
0764c     16 13 02 FB | 	rdlong	arg01, local08
07650     2B 00 00 FF 
07654     D0 E5 85 F1 | 	sub	objptr, ##22480
07658     58 F5 B0 FD | 	call	#__system____builtin_atof
0765c     FD 14 02 F6 | 	mov	arg02, result1
07660     14 13 02 F6 | 	mov	arg01, local06
07664     64 ED B0 FD | 	call	#__system___float_mul
07668     FD 1E 02 F6 | 	mov	local01, result1
0766c     1E 22 06 F6 | 	mov	local03, #30
07670                 | LR__0636
07670                 | '     if m=-1 then t1.result.fresult=-1.0*val(lparts(ct).part$): t1.result_type=result_float
07670     FF FF 7F FF 
07674     FF 25 0E F2 | 	cmp	local04, ##-1 wz
07678     48 00 90 5D |  if_ne	jmp	#LR__0637
0767c     00 C0 5F FF 
07680     00 28 06 F6 | 	mov	local06, ##-1082130432
07684     2E 00 00 FF 
07688     08 E4 05 F1 | 	add	objptr, ##23560
0768c     F2 2C 02 FB | 	rdlong	local08, objptr
07690     03 2C 66 F0 | 	shl	local08, #3
07694     02 00 00 FF 
07698     38 E4 85 F1 | 	sub	objptr, ##1080
0769c     F2 2C 02 F1 | 	add	local08, objptr
076a0     16 13 02 FB | 	rdlong	arg01, local08
076a4     2B 00 00 FF 
076a8     D0 E5 85 F1 | 	sub	objptr, ##22480
076ac     04 F5 B0 FD | 	call	#__system____builtin_atof
076b0     FD 14 02 F6 | 	mov	arg02, result1
076b4     14 13 02 F6 | 	mov	arg01, local06
076b8     10 ED B0 FD | 	call	#__system___float_mul
076bc     FD 1E 02 F6 | 	mov	local01, result1
076c0     1E 22 06 F6 | 	mov	local03, #30
076c4                 | LR__0637
076c4     0F 29 02 F6 | 	mov	local06, local01
076c8     10 2B 02 F6 | 	mov	local07, local02
076cc     11 27 02 F6 | 	mov	local05, local03
076d0     41 00 00 FF 
076d4     40 E4 05 F1 | 	add	objptr, ##33344
076d8     F2 1E 02 FB | 	rdlong	local01, objptr
076dc     0F 2D 02 F6 | 	mov	local08, local01
076e0     01 2C 66 F0 | 	shl	local08, #1
076e4     0F 2D 02 F1 | 	add	local08, local01
076e8     02 2C 66 F0 | 	shl	local08, #2
076ec     03 00 00 FF 
076f0     00 E4 85 F1 | 	sub	objptr, ##1536
076f4     F2 2C 02 F1 | 	add	local08, objptr
076f8     16 29 62 FC | 	wrlong	local06, local08
076fc     03 00 00 FF 
07700     00 E4 05 F1 | 	add	objptr, ##1536
07704     F2 2C 02 FB | 	rdlong	local08, objptr
07708     16 29 02 F6 | 	mov	local06, local08
0770c     01 28 66 F0 | 	shl	local06, #1
07710     16 29 02 F1 | 	add	local06, local08
07714     02 28 66 F0 | 	shl	local06, #2
07718     03 00 00 FF 
0771c     00 E4 85 F1 | 	sub	objptr, ##1536
07720     F2 28 02 F1 | 	add	local06, objptr
07724     04 28 06 F1 | 	add	local06, #4
07728     14 2B 62 FC | 	wrlong	local07, local06
0772c     03 00 00 FF 
07730     00 E4 05 F1 | 	add	objptr, ##1536
07734     F2 2C 02 FB | 	rdlong	local08, objptr
07738     16 2B 02 F6 | 	mov	local07, local08
0773c     01 2A 66 F0 | 	shl	local07, #1
07740     16 2B 02 F1 | 	add	local07, local08
07744     02 2A 66 F0 | 	shl	local07, #2
07748     03 00 00 FF 
0774c     00 E4 85 F1 | 	sub	objptr, ##1536
07750     F2 2A 02 F1 | 	add	local07, objptr
07754     08 2A 06 F1 | 	add	local07, #8
07758     15 27 62 FC | 	wrlong	local05, local07
0775c     03 00 00 FF 
07760     00 E4 05 F1 | 	add	objptr, ##1536
07764     F2 28 02 FB | 	rdlong	local06, objptr
07768     01 28 06 F1 | 	add	local06, #1
0776c     F2 28 62 FC | 	wrlong	local06, objptr
07770     13 00 00 FF 
07774     38 E4 85 F1 | 	sub	objptr, ##9784
07778     F2 28 02 FB | 	rdlong	local06, objptr
0777c     01 28 06 F1 | 	add	local06, #1
07780     F2 28 62 FC | 	wrlong	local06, objptr
07784     2E 00 00 FF 
07788     08 E4 85 F1 | 	sub	objptr, ##23560
0778c     B0 01 90 FD | 	jmp	#LR__0642
07790                 | LR__0638
07790     2E 00 00 FF 
07794     08 E4 05 F1 | 	add	objptr, ##23560
07798     F2 28 02 FB | 	rdlong	local06, objptr
0779c     03 28 66 F0 | 	shl	local06, #3
077a0     02 00 00 FF 
077a4     38 E4 85 F1 | 	sub	objptr, ##1080
077a8     F2 28 02 F1 | 	add	local06, objptr
077ac     14 1F 02 FB | 	rdlong	local01, local06
077b0     1F 22 06 F6 | 	mov	local03, #31
077b4     0F 29 02 F6 | 	mov	local06, local01
077b8     10 2B 02 F6 | 	mov	local07, local02
077bc     11 27 02 F6 | 	mov	local05, local03
077c0     15 00 00 FF 
077c4     70 E4 05 F1 | 	add	objptr, ##10864
077c8     F2 1E 02 FB | 	rdlong	local01, objptr
077cc     0F 2D 02 F6 | 	mov	local08, local01
077d0     01 2C 66 F0 | 	shl	local08, #1
077d4     0F 2D 02 F1 | 	add	local08, local01
077d8     02 2C 66 F0 | 	shl	local08, #2
077dc     03 00 00 FF 
077e0     00 E4 85 F1 | 	sub	objptr, ##1536
077e4     F2 2C 02 F1 | 	add	local08, objptr
077e8     16 29 62 FC | 	wrlong	local06, local08
077ec     03 00 00 FF 
077f0     00 E4 05 F1 | 	add	objptr, ##1536
077f4     F2 2C 02 FB | 	rdlong	local08, objptr
077f8     16 29 02 F6 | 	mov	local06, local08
077fc     01 28 66 F0 | 	shl	local06, #1
07800     16 29 02 F1 | 	add	local06, local08
07804     02 28 66 F0 | 	shl	local06, #2
07808     03 00 00 FF 
0780c     00 E4 85 F1 | 	sub	objptr, ##1536
07810     F2 28 02 F1 | 	add	local06, objptr
07814     04 28 06 F1 | 	add	local06, #4
07818     14 2B 62 FC | 	wrlong	local07, local06
0781c     03 00 00 FF 
07820     00 E4 05 F1 | 	add	objptr, ##1536
07824     F2 2C 02 FB | 	rdlong	local08, objptr
07828     16 2B 02 F6 | 	mov	local07, local08
0782c     01 2A 66 F0 | 	shl	local07, #1
07830     16 2B 02 F1 | 	add	local07, local08
07834     02 2A 66 F0 | 	shl	local07, #2
07838     03 00 00 FF 
0783c     00 E4 85 F1 | 	sub	objptr, ##1536
07840     F2 2A 02 F1 | 	add	local07, objptr
07844     08 2A 06 F1 | 	add	local07, #8
07848     15 27 62 FC | 	wrlong	local05, local07
0784c     03 00 00 FF 
07850     00 E4 05 F1 | 	add	objptr, ##1536
07854     F2 28 02 FB | 	rdlong	local06, objptr
07858     01 28 06 F1 | 	add	local06, #1
0785c     F2 28 62 FC | 	wrlong	local06, objptr
07860     13 00 00 FF 
07864     38 E4 85 F1 | 	sub	objptr, ##9784
07868     F2 28 02 FB | 	rdlong	local06, objptr
0786c     01 28 06 F1 | 	add	local06, #1
07870     F2 28 62 FC | 	wrlong	local06, objptr
07874     2E 00 00 FF 
07878     08 E4 85 F1 | 	sub	objptr, ##23560
0787c     C0 00 90 FD | 	jmp	#LR__0642
07880                 | LR__0639
07880     12 13 02 F6 | 	mov	arg01, local04
07884     B8 03 B0 FD | 	call	#_getvar
07888     2E 00 00 FF 
0788c     08 E4 05 F1 | 	add	objptr, ##23560
07890     F2 28 02 FB | 	rdlong	local06, objptr
07894     01 28 06 F1 | 	add	local06, #1
07898     F2 28 62 FC | 	wrlong	local06, objptr
0789c     2E 00 00 FF 
078a0     08 E4 85 F1 | 	sub	objptr, ##23560
078a4     98 00 90 FD | 	jmp	#LR__0642
078a8                 | LR__0640
078a8     2E 00 00 FF 
078ac     08 E4 05 F1 | 	add	objptr, ##23560
078b0     F2 28 02 FB | 	rdlong	local06, objptr
078b4     01 28 06 F1 | 	add	local06, #1
078b8     F2 28 62 FC | 	wrlong	local06, objptr
078bc     2E 00 00 FF 
078c0     08 E4 85 F1 | 	sub	objptr, ##23560
078c4     08 F5 BF FD | 	call	#_expr
078c8                 | '     ct+=1
078c8                 | '     expr() 
078c8                 | '     if lparts(ct).token=token_rpar then ct+=1
078c8     2E 00 00 FF 
078cc     08 E4 05 F1 | 	add	objptr, ##23560
078d0     F2 2C 02 FB | 	rdlong	local08, objptr
078d4     03 2C 66 F0 | 	shl	local08, #3
078d8     02 00 00 FF 
078dc     38 E4 85 F1 | 	sub	objptr, ##1080
078e0     F2 2C 02 F1 | 	add	local08, objptr
078e4     04 2C 06 F1 | 	add	local08, #4
078e8     16 2D 02 FB | 	rdlong	local08, local08
078ec     14 2C 0E F2 | 	cmp	local08, #20 wz
078f0     2B 00 00 FF 
078f4     D0 E5 85 F1 | 	sub	objptr, ##22480
078f8     44 00 90 5D |  if_ne	jmp	#LR__0642
078fc     2E 00 00 FF 
07900     08 E4 05 F1 | 	add	objptr, ##23560
07904     F2 28 02 FB | 	rdlong	local06, objptr
07908     01 28 06 F1 | 	add	local06, #1
0790c     F2 28 62 FC | 	wrlong	local06, objptr
07910     2E 00 00 FF 
07914     08 E4 85 F1 | 	sub	objptr, ##23560
07918     24 00 90 FD | 	jmp	#LR__0642
0791c                 | LR__0641
0791c     12 13 02 F6 | 	mov	arg01, local04
07920     28 00 B0 FD | 	call	#_getfun
07924     2E 00 00 FF 
07928     08 E4 05 F1 | 	add	objptr, ##23560
0792c     F2 28 02 FB | 	rdlong	local06, objptr
07930     01 28 06 F1 | 	add	local06, #1
07934     F2 28 62 FC | 	wrlong	local06, objptr
07938     2E 00 00 FF 
0793c     08 E4 85 F1 | 	sub	objptr, ##23560
07940                 | LR__0642
07940     A7 F0 03 F6 | 	mov	ptra, fp
07944     B2 00 A0 FD | 	call	#popregs_
07948                 | _getvalue_ret
07948     2D 00 64 FD | 	ret
0794c                 | 
0794c                 | ' 
0794c                 | ' sub getfun(m as integer) ' todo - functions return type, todo" fun can have expr list after it
0794c                 | _getfun
0794c     0A 4A 05 F6 | 	mov	COUNT_, #10
07950     A8 00 A0 FD | 	call	#pushregs_
07954                 | _getfun_enter
07954     09 25 02 F6 | 	mov	local04, arg01
07958     2E 00 00 FF 
0795c     08 E4 05 F1 | 	add	objptr, ##23560
07960     F2 26 02 FB | 	rdlong	local05, objptr
07964     13 29 02 F6 | 	mov	local06, local05
07968     00 2A 06 F6 | 	mov	local07, #0
0796c                 | '  ' if lparts(ct+1).token=token_lpar then oldct=ct: ct+=1: expr()
0796c                 | ' oldct=ct
0796c                 | ' numpar=0
0796c                 | '   
0796c                 | ' if lparts(ct+1).token=token_lpar then
0796c     01 26 06 F1 | 	add	local05, #1
07970     03 26 66 F0 | 	shl	local05, #3
07974     02 00 00 FF 
07978     38 E4 85 F1 | 	sub	objptr, ##1080
0797c     F2 26 02 F1 | 	add	local05, objptr
07980     04 26 06 F1 | 	add	local05, #4
07984     13 27 02 FB | 	rdlong	local05, local05
07988     15 26 0E F2 | 	cmp	local05, #21 wz
0798c     2B 00 00 FF 
07990     D0 E5 85 F1 | 	sub	objptr, ##22480
07994     08 01 90 5D |  if_ne	jmp	#LR__0654
07998     2E 00 00 FF 
0799c     08 E4 05 F1 | 	add	objptr, ##23560
079a0     F2 2C 02 FB | 	rdlong	local08, objptr
079a4     01 2C 06 F1 | 	add	local08, #1
079a8     F2 2C 62 FC | 	wrlong	local08, objptr
079ac     2E 00 00 FF 
079b0     08 E4 85 F1 | 	sub	objptr, ##23560
079b4                 | '   ct+=1 											' omit this lpar, this is for expr list
079b4                 | '   do
079b4                 | LR__0650
079b4     2E 00 00 FF 
079b8     08 E4 05 F1 | 	add	objptr, ##23560
079bc     F2 26 02 FB | 	rdlong	local05, objptr
079c0     01 26 06 F1 | 	add	local05, #1
079c4     F2 26 62 FC | 	wrlong	local05, objptr
079c8                 | '     ct+=1  											': print "In getfun, ct=",ct,"lparts(ct).token=",lparts(ct).token, "part$=",lparts(ct).part$
079c8                 | '     if lparts(ct).token=token_lpar then ct+=1 : expr() : ct+=1 else expr()
079c8     03 26 66 F0 | 	shl	local05, #3
079cc     02 00 00 FF 
079d0     38 E4 85 F1 | 	sub	objptr, ##1080
079d4     F2 26 02 F1 | 	add	local05, objptr
079d8     04 26 06 F1 | 	add	local05, #4
079dc     13 2D 02 FB | 	rdlong	local08, local05
079e0     15 2C 0E F2 | 	cmp	local08, #21 wz
079e4     2B 00 00 FF 
079e8     D0 E5 85 F1 | 	sub	objptr, ##22480
079ec     40 00 90 5D |  if_ne	jmp	#LR__0651
079f0     2E 00 00 FF 
079f4     08 E4 05 F1 | 	add	objptr, ##23560
079f8     F2 2C 02 FB | 	rdlong	local08, objptr
079fc     01 2C 06 F1 | 	add	local08, #1
07a00     F2 2C 62 FC | 	wrlong	local08, objptr
07a04     2E 00 00 FF 
07a08     08 E4 85 F1 | 	sub	objptr, ##23560
07a0c     C0 F3 BF FD | 	call	#_expr
07a10     2E 00 00 FF 
07a14     08 E4 05 F1 | 	add	objptr, ##23560
07a18     F2 2C 02 FB | 	rdlong	local08, objptr
07a1c     01 2C 06 F1 | 	add	local08, #1
07a20     F2 2C 62 FC | 	wrlong	local08, objptr
07a24     2E 00 00 FF 
07a28     08 E4 85 F1 | 	sub	objptr, ##23560
07a2c     04 00 90 FD | 	jmp	#LR__0652
07a30                 | LR__0651
07a30     9C F3 BF FD | 	call	#_expr
07a34                 | LR__0652
07a34     01 2A 06 F1 | 	add	local07, #1
07a38     2E 00 00 FF 
07a3c     08 E4 05 F1 | 	add	objptr, ##23560
07a40     F2 26 02 FB | 	rdlong	local05, objptr
07a44     03 26 66 F0 | 	shl	local05, #3
07a48     02 00 00 FF 
07a4c     38 E4 85 F1 | 	sub	objptr, ##1080
07a50     F2 26 02 F1 | 	add	local05, objptr
07a54     04 26 06 F1 | 	add	local05, #4
07a58     13 2D 02 FB | 	rdlong	local08, local05
07a5c     14 2C 0E F2 | 	cmp	local08, #20 wz
07a60     2B 00 00 FF 
07a64     D0 E5 85 F1 | 	sub	objptr, ##22480
07a68     34 00 90 AD |  if_e	jmp	#LR__0653
07a6c     2E 00 00 FF 
07a70     08 E4 05 F1 | 	add	objptr, ##23560
07a74     F2 2C 02 FB | 	rdlong	local08, objptr
07a78     03 2C 66 F0 | 	shl	local08, #3
07a7c     02 00 00 FF 
07a80     38 E4 85 F1 | 	sub	objptr, ##1080
07a84     F2 2C 02 F1 | 	add	local08, objptr
07a88     04 2C 06 F1 | 	add	local08, #4
07a8c     16 2D 02 FB | 	rdlong	local08, local08
07a90     FE 2D 0E F2 | 	cmp	local08, #510 wz
07a94     2B 00 00 FF 
07a98     D0 E5 85 F1 | 	sub	objptr, ##22480
07a9c     14 FF 9F 5D |  if_ne	jmp	#LR__0650
07aa0                 | LR__0653
07aa0                 | LR__0654
07aa0     15 1F 02 F6 | 	mov	local01, local07
07aa4     03 28 66 F0 | 	shl	local06, #3
07aa8     2B 00 00 FF 
07aac     D0 E5 05 F1 | 	add	objptr, ##22480
07ab0     F2 28 02 F1 | 	add	local06, objptr
07ab4     04 28 06 F1 | 	add	local06, #4
07ab8     14 23 02 FB | 	rdlong	local03, local06
07abc     0F 2D 02 F6 | 	mov	local08, local01
07ac0     10 2B 02 F6 | 	mov	local07, local02
07ac4     11 29 02 F6 | 	mov	local06, local03
07ac8     15 00 00 FF 
07acc     70 E4 05 F1 | 	add	objptr, ##10864
07ad0     F2 26 02 FB | 	rdlong	local05, objptr
07ad4     13 13 02 F6 | 	mov	arg01, local05
07ad8     01 12 66 F0 | 	shl	arg01, #1
07adc     13 13 02 F1 | 	add	arg01, local05
07ae0     02 12 66 F0 | 	shl	arg01, #2
07ae4     03 00 00 FF 
07ae8     00 E4 85 F1 | 	sub	objptr, ##1536
07aec     F2 12 02 F1 | 	add	arg01, objptr
07af0     09 2D 62 FC | 	wrlong	local08, arg01
07af4     03 00 00 FF 
07af8     00 E4 05 F1 | 	add	objptr, ##1536
07afc     F2 2C 02 FB | 	rdlong	local08, objptr
07b00     16 2F 02 F6 | 	mov	local09, local08
07b04     01 2E 66 F0 | 	shl	local09, #1
07b08     16 2F 02 F1 | 	add	local09, local08
07b0c     02 2E 66 F0 | 	shl	local09, #2
07b10     03 00 00 FF 
07b14     00 E4 85 F1 | 	sub	objptr, ##1536
07b18     F2 2E 02 F1 | 	add	local09, objptr
07b1c     04 2E 06 F1 | 	add	local09, #4
07b20     17 2B 62 FC | 	wrlong	local07, local09
07b24     03 00 00 FF 
07b28     00 E4 05 F1 | 	add	objptr, ##1536
07b2c     F2 2C 02 FB | 	rdlong	local08, objptr
07b30     16 31 02 F6 | 	mov	local10, local08
07b34     01 30 66 F0 | 	shl	local10, #1
07b38     16 31 02 F1 | 	add	local10, local08
07b3c     02 30 66 F0 | 	shl	local10, #2
07b40     03 00 00 FF 
07b44     00 E4 85 F1 | 	sub	objptr, ##1536
07b48     F2 30 02 F1 | 	add	local10, objptr
07b4c     08 30 06 F1 | 	add	local10, #8
07b50     18 29 62 FC | 	wrlong	local06, local10
07b54     03 00 00 FF 
07b58     00 E4 05 F1 | 	add	objptr, ##1536
07b5c     F2 2C 02 FB | 	rdlong	local08, objptr
07b60     01 2C 06 F1 | 	add	local08, #1
07b64     F2 2C 62 FC | 	wrlong	local08, objptr
07b68     41 00 00 FF 
07b6c     40 E4 85 F1 | 	sub	objptr, ##33344
07b70                 | ' 
07b70                 | ' t2.result.uresult=numpar
07b70                 | ' 
07b70                 | ' t2.result_type=lparts(oldct).token  ' todo here: expression lists..... 
07b70                 | ' compiledline(lineptr)=t2: lineptr+=1   ' if t2.result.uresult=-1, generate error
07b70                 | ' 
07b70                 | '   
07b70                 | ' if m=-1 then t2.result_type=fun_negative: compiledline(lineptr)=t2: lineptr+=1
07b70     FF FF 7F FF 
07b74     FF 25 0E F2 | 	cmp	local04, ##-1 wz
07b78     B8 00 90 5D |  if_ne	jmp	#LR__0655
07b7c     15 22 06 F6 | 	mov	local03, #21
07b80     0F 2D 02 F6 | 	mov	local08, local01
07b84     10 2B 02 F6 | 	mov	local07, local02
07b88     11 29 02 F6 | 	mov	local06, local03
07b8c     41 00 00 FF 
07b90     40 E4 05 F1 | 	add	objptr, ##33344
07b94     F2 26 02 FB | 	rdlong	local05, objptr
07b98     13 13 02 F6 | 	mov	arg01, local05
07b9c     01 12 66 F0 | 	shl	arg01, #1
07ba0     13 13 02 F1 | 	add	arg01, local05
07ba4     02 12 66 F0 | 	shl	arg01, #2
07ba8     03 00 00 FF 
07bac     00 E4 85 F1 | 	sub	objptr, ##1536
07bb0     F2 12 02 F1 | 	add	arg01, objptr
07bb4     09 2D 62 FC | 	wrlong	local08, arg01
07bb8     03 00 00 FF 
07bbc     00 E4 05 F1 | 	add	objptr, ##1536
07bc0     F2 30 02 FB | 	rdlong	local10, objptr
07bc4     18 2F 02 F6 | 	mov	local09, local10
07bc8     01 2E 66 F0 | 	shl	local09, #1
07bcc     18 2F 02 F1 | 	add	local09, local10
07bd0     02 2E 66 F0 | 	shl	local09, #2
07bd4     03 00 00 FF 
07bd8     00 E4 85 F1 | 	sub	objptr, ##1536
07bdc     F2 2E 02 F1 | 	add	local09, objptr
07be0     04 2E 06 F1 | 	add	local09, #4
07be4     17 2B 62 FC | 	wrlong	local07, local09
07be8     03 00 00 FF 
07bec     00 E4 05 F1 | 	add	objptr, ##1536
07bf0     F2 2E 02 FB | 	rdlong	local09, objptr
07bf4     17 31 02 F6 | 	mov	local10, local09
07bf8     01 30 66 F0 | 	shl	local10, #1
07bfc     17 31 02 F1 | 	add	local10, local09
07c00     02 30 66 F0 | 	shl	local10, #2
07c04     03 00 00 FF 
07c08     00 E4 85 F1 | 	sub	objptr, ##1536
07c0c     F2 30 02 F1 | 	add	local10, objptr
07c10     08 30 06 F1 | 	add	local10, #8
07c14     18 29 62 FC | 	wrlong	local06, local10
07c18     03 00 00 FF 
07c1c     00 E4 05 F1 | 	add	objptr, ##1536
07c20     F2 2C 02 FB | 	rdlong	local08, objptr
07c24     01 2C 06 F1 | 	add	local08, #1
07c28     F2 2C 62 FC | 	wrlong	local08, objptr
07c2c     41 00 00 FF 
07c30     40 E4 85 F1 | 	sub	objptr, ##33344
07c34                 | LR__0655
07c34     A7 F0 03 F6 | 	mov	ptra, fp
07c38     B2 00 A0 FD | 	call	#popregs_
07c3c                 | _getfun_ret
07c3c     2D 00 64 FD | 	ret
07c40                 | 
07c40                 | '   
07c40                 | '   
07c40                 | ' sub getvar(m as integer) 
07c40                 | _getvar
07c40     08 4A 05 F6 | 	mov	COUNT_, #8
07c44     A8 00 A0 FD | 	call	#pushregs_
07c48     09 25 02 F6 | 	mov	local04, arg01
07c4c     2E 00 00 FF 
07c50     08 E4 05 F1 | 	add	objptr, ##23560
07c54     F2 14 02 FB | 	rdlong	arg02, objptr
07c58     03 14 66 F0 | 	shl	arg02, #3
07c5c     02 00 00 FF 
07c60     38 E4 85 F1 | 	sub	objptr, ##1080
07c64     F2 14 02 F1 | 	add	arg02, objptr
07c68     0A 27 02 FB | 	rdlong	local05, arg02
07c6c     13 13 02 F6 | 	mov	arg01, local05
07c70     01 14 06 F6 | 	mov	arg02, #1
07c74     2B 00 00 FF 
07c78     D0 E5 85 F1 | 	sub	objptr, ##22480
07c7c     D0 DD B0 FD | 	call	#__system__Right_S
07c80     01 28 66 F6 | 	neg	local06, #1
07c84                 | ' 
07c84                 | ' varname$=lparts(ct).part$
07c84                 | ' suffix$=right$(varname$,1)
07c84                 | ' j=-1
07c84                 | ' 
07c84                 | ' for i=0 to varnum-1
07c84     00 2A 06 F6 | 	mov	local07, #0
07c88     2B 00 00 FF 
07c8c     CC E5 05 F1 | 	add	objptr, ##22476
07c90     F2 2C 02 FB | 	rdlong	local08, objptr
07c94     2B 00 00 FF 
07c98     CC E5 85 F1 | 	sub	objptr, ##22476
07c9c                 | LR__0660
07c9c     16 2B 52 F2 | 	cmps	local07, local08 wc
07ca0     38 00 90 3D |  if_ae	jmp	#LR__0661
07ca4                 | '   if variables(i).name=varname$ then j=i : exit
07ca4     15 15 02 F6 | 	mov	arg02, local07
07ca8     04 14 66 F0 | 	shl	arg02, #4
07cac     0B 00 00 FF 
07cb0     CC E5 05 F1 | 	add	objptr, ##6092
07cb4     F2 14 02 F1 | 	add	arg02, objptr
07cb8     0A 13 02 FB | 	rdlong	arg01, arg02
07cbc     13 15 02 F6 | 	mov	arg02, local05
07cc0     0B 00 00 FF 
07cc4     CC E5 85 F1 | 	sub	objptr, ##6092
07cc8     DC BD B0 FD | 	call	#__system___string_cmp
07ccc     00 FA 0D F2 | 	cmp	result1, #0 wz
07cd0     15 29 02 A6 |  if_e	mov	local06, local07
07cd4     01 2A 06 51 |  if_ne	add	local07, #1
07cd8     C0 FF 9F 5D |  if_ne	jmp	#LR__0660
07cdc                 | LR__0661
07cdc                 | ' if  j=-1 andalso varnum<maxvars then   
07cdc     FF FF 7F FF 
07ce0     FF 29 0E F2 | 	cmp	local06, ##-1 wz
07ce4     A8 00 90 5D |  if_ne	jmp	#LR__0662
07ce8     2B 00 00 FF 
07cec     CC E5 05 F1 | 	add	objptr, ##22476
07cf0     F2 2C 02 FB | 	rdlong	local08, objptr
07cf4     2B 00 00 FF 
07cf8     CC E5 85 F1 | 	sub	objptr, ##22476
07cfc     01 00 00 FF 
07d00     FF 2D 56 F2 | 	cmps	local08, ##1023 wc
07d04     88 00 90 3D |  if_ae	jmp	#LR__0662
07d08     2B 00 00 FF 
07d0c     CC E5 05 F1 | 	add	objptr, ##22476
07d10     F2 2C 02 FB | 	rdlong	local08, objptr
07d14     04 2C 66 F0 | 	shl	local08, #4
07d18     20 00 00 FF 
07d1c     00 E4 85 F1 | 	sub	objptr, ##16384
07d20     F2 2C 02 F1 | 	add	local08, objptr
07d24     16 27 62 FC | 	wrlong	local05, local08
07d28     20 00 00 FF 
07d2c     00 E4 05 F1 | 	add	objptr, ##16384
07d30     F2 2C 02 FB | 	rdlong	local08, objptr
07d34     04 2C 66 F0 | 	shl	local08, #4
07d38     20 00 00 FF 
07d3c     00 E4 85 F1 | 	sub	objptr, ##16384
07d40     F2 2C 02 F1 | 	add	local08, objptr
07d44     04 2C 06 F1 | 	add	local08, #4
07d48     16 01 68 FC | 	wrlong	#0, local08
07d4c     20 00 00 FF 
