00000                 | 
00000                 | '     KEY_F12       = $45
00000                 | 	KEY_F12 = 69
00000                 | ' ' Special, toggle and movement keys:
00000                 | '     KEY_PRINTSCREEN = $46
00000                 | 	KEY_PRINTSCREEN = 70
00000                 | '     KEY_SCROLLLOCK  = $47
00000                 | 	KEY_SCROLLLOCK = 71
00000                 | '     KEY_PAUSE       = $48
00000                 | 	KEY_PAUSE = 72
00000                 | '     KEY_INSERT      = $49
00000                 | 	KEY_INSERT = 73
00000                 | '     KEY_HOME        = $4a
00000                 | 	KEY_HOME = 74
00000                 | '     KEY_PAGEUP      = $4b
00000                 | 	KEY_PAGEUP = 75
00000                 | '     KEY_DELETE      = $4c
00000                 | 	KEY_DELETE = 76
00000                 | '     KEY_END         = $4d
00000                 | 	KEY_END = 77
00000                 | '     KEY_PAGEDOWN    = $4e
00000                 | 	KEY_PAGEDOWN = 78
00000                 | '     KEY_RIGHT       = $4f
00000                 | 	KEY_RIGHT = 79
00000                 | '     KEY_LEFT        = $50
00000                 | 	KEY_LEFT = 80
00000                 | '     KEY_DOWN        = $51
00000                 | 	KEY_DOWN = 81
00000                 | '     KEY_UP          = $52
00000                 | 	KEY_UP = 82
00000                 | ' ' Keypad keys:
00000                 | '     KEY_NUMLOCK   = $53
00000                 | 	KEY_NUMLOCK = 83
00000                 | '     KEY_NUMSLASH  = $54
00000                 | 	KEY_NUMSLASH = 84
00000                 | '     KEY_NUMASTER  = $55
00000                 | 	KEY_NUMASTER = 85
00000                 | '     KEY_NUMMINUS  = $56
00000                 | 	KEY_NUMMINUS = 86
00000                 | '     KEY_NUMPLUS   = $57
00000                 | 	KEY_NUMPLUS = 87
00000                 | '     KEY_NUMENTER  = $58
00000                 | 	KEY_NUMENTER = 88
00000                 | '     KEY_NUM1      = $59
00000                 | 	KEY_NUM1 = 89
00000                 | '     KEY_NUM2      = $5a
00000                 | 	KEY_NUM2 = 90
00000                 | '     KEY_NUM3      = $5b
00000                 | 	KEY_NUM3 = 91
00000                 | '     KEY_NUM4      = $5c
00000                 | 	KEY_NUM4 = 92
00000                 | '     KEY_NUM5      = $5d
00000                 | 	KEY_NUM5 = 93
00000                 | '     KEY_NUM6      = $5e
00000                 | 	KEY_NUM6 = 94
00000                 | '     KEY_NUM7      = $5f
00000                 | 	KEY_NUM7 = 95
00000                 | '     KEY_NUM8      = $60
00000                 | 	KEY_NUM8 = 96
00000                 | '     KEY_NUM9      = $61
00000                 | 	KEY_NUM9 = 97
00000                 | '     KEY_NUM0      = $62
00000                 | 	KEY_NUM0 = 98
00000                 | '     KEY_DOT_DEL   = $63
00000                 | 	KEY_DOT_DEL = 99
00000                 | '     KEY_NOUS_SP   = $64   ' Non-US \ and |
00000                 | 	KEY_NOUS_SP = 100
00000                 | '     KEY_APP       = $65   ' Application key
00000                 | 	KEY_APP = 101
00000                 | ' ' Modifier keys:
00000                 | '     KEY_LCTRL     = $E0
00000                 | 	KEY_LCTRL = 224
00000                 | '     KEY_LSHIFT    = $E1
00000                 | 	KEY_LSHIFT = 225
00000                 | '     KEY_LALT      = $E2
00000                 | 	KEY_LALT = 226
00000                 | '     KEY_LMETA     = $E3 ' The left "Windows" key
00000                 | 	KEY_LMETA = 227
00000                 | '     KEY_RCTRL     = $E4
00000                 | 	KEY_RCTRL = 228
00000                 | '     KEY_RSHIFT    = $E5
00000                 | 	KEY_RSHIFT = 229
00000                 | '     KEY_RALT      = $E6
00000                 | 	KEY_RALT = 230
00000                 | '     KEY_RMETA     = $E7 ' The right "Windows" key
00000                 | 	KEY_RMETA = 231
00000                 | ' 
00000                 | '     ' EmuPad default keyboard map
00000                 | '     ' You should probably override these
00000                 | '   EMUPAD_KB_UP    = KEY_UP
00000                 | 	EMUPAD_KB_UP = 82
00000                 | '   EMUPAD_KB_DOWN  = KEY_DOWN
00000                 | 	EMUPAD_KB_DOWN = 81
00000                 | '   EMUPAD_KB_LEFT  = KEY_LEFT
00000                 | 	EMUPAD_KB_LEFT = 80
00000                 | '   EMUPAD_KB_RIGHT = KEY_RIGHT
00000                 | 	EMUPAD_KB_RIGHT = 79
00000                 | '   EMUPAD_KB_BT0   = KEY_D
00000                 | 	EMUPAD_KB_BT0 = 7
00000                 | '   EMUPAD_KB_BT1   = KEY_V
00000                 | 	EMUPAD_KB_BT1 = 25
00000                 | '   EMUPAD_KB_BT2   = KEY_C
00000                 | 	EMUPAD_KB_BT2 = 6
00000                 | '   EMUPAD_KB_BT3   = KEY_X
00000                 | 	EMUPAD_KB_BT3 = 27
00000                 | '   EMUPAD_KB_BT4   = KEY_F
00000                 | 	EMUPAD_KB_BT4 = 9
00000                 | '   EMUPAD_KB_BT5   = KEY_G
00000                 | 	EMUPAD_KB_BT5 = 10
00000                 | '   EMUPAD_KB_BT6   = KEY_T
00000                 | 	EMUPAD_KB_BT6 = 23
00000                 | '   EMUPAD_KB_BT7   = KEY_Y
00000                 | 	EMUPAD_KB_BT7 = 28
00000                 | '   EMUPAD_KB_BT8   = KEY_BACKSPACE
00000                 | 	EMUPAD_KB_BT8 = 42
00000                 | '   EMUPAD_KB_BT9   = KEY_ENTER
00000                 | 	EMUPAD_KB_BT9 = 40
00000                 | dat
00000 000 00 00 00 00 | 	nop
00004 001 01 EC 63 FD | 	cogid	pa
00008 002 02 00 00 FF 
0000c 003 04 EC E7 FC | 	coginit	pa,##$404
00010                 | 	orgh	$10
00010     00 00 00 00 | 	long	0	'reserved
00014     00 00 00 00 | 	long	0 ' clock frequency: will default to 20000000
00018     00 00 00 00 | 	long	0 ' clock mode: will default to $100094b
0001c     00 00 00 00 
      ...             
003f8     00 00 00 00 
003fc     00 00 00 00 | 	orgh	$400
00400     00 50 05 06 |  _ret_	mov	result1, #0
00404 000             | 	org	0
00404 000             | entry
00404 000 00 F0 0F F2 | 	cmp	ptra, #0 wz
00408 001 0C 02 90 5D |  if_ne	jmp	#spininit
0040c 002 A7 F0 03 F6 | 	mov	ptra, ptr_stackspace_
00410 003 14 EC 0F FB | 	rdlong	pa, #20 wz
00414 004 EC 01 90 5D |  if_ne	jmp	#skip_clock_set_
00418 005 00 00 64 FD | 	hubset	#0
0041c 006 04 80 80 FF 
00420 007 00 90 66 FD | 	hubset	##16779592
00424 008 86 01 80 FF 
00428 009 1F 80 66 FD | 	waitx	##200000
0042c 00a 04 80 00 FF 
00430 00b 4B ED 07 F6 | 	mov	pa, ##16779595
00434 00c 00 EC 63 FD | 	hubset	pa
00438 00d 18 EC 67 FC | 	wrlong	pa, #24
0043c 00e 96 98 80 FF 
00440 00f 14 00 6E FC | 	wrlong	##20000000, #20
00444 010 BC 01 90 FD | 	jmp	#skip_clock_set_
00448 011 00 00 00 00 
      ...             
005fc 07e 00 00 00 00 
00600 07f 00 00 00 00 | 	orgf	128
00604 080             | skip_clock_set_
00604 080 A8 06 A0 FD | 	call	#_start
00608 081             | cogexit
00608 081 38 01 80 FF 
0060c 082 1F 00 66 FD | 	waitx	##160000
00610 083 01 56 61 FD | 	cogid	arg01
00614 084 03 56 61 FD | 	cogstop	arg01
00618 085             | spininit
00618 085 61 4B 05 FB | 	rdlong	objptr, ptra++
0061c 086 61 51 05 FB | 	rdlong	result1, ptra++
00620 087 28 06 64 FD | 	setq	#3
00624 088 00 57 05 FB | 	rdlong	arg01, ptra
00628 089 04 F0 87 F1 | 	sub	ptra, #4
0062c 08a 2D 50 61 FD | 	call	result1
00630 08b D4 FF 9F FD | 	jmp	#cogexit
00634 08c             | FCACHE_LOAD_
00634 08c F9 2D 01 F6 |     mov	fcache_tmpb_,ptrb
00638 08d 2B F2 63 FD |     pop	ptrb
0063c 08e 95 EC 8B F9 |     altd	pa,ret_instr_
00640 08f 95 00 00 F6 |     mov	 0-0, ret_instr_
00644 090 28 EC 63 FD |     setq	pa
00648 091 E1 01 04 FB |     rdlong	$0, ptrb++
0064c 092 2A F2 63 FD |     push	ptrb
00650 093 96 F2 03 F6 |     mov ptrb,fcache_tmpb_
00654 094 00 00 80 FD |     jmp	#\$0 ' jmp to cache
00658 095             | ret_instr_
00658 095 00 FE 07 02 |     _ret_ cmp inb,#0
0065c 096             | fcache_tmpb_
0065c 096 00 00 00 00 |     long 0
00660 097             | fcache_load_ptr_
00660 097 8C 00 00 00 |     long FCACHE_LOAD_
00664 098             | builtin_bytefill_
00664 098 01 5A 55 F0 |         shr	arg03, #1 wc
00668 099 AB 58 41 CC |  if_c   wrbyte	arg02, arg01
0066c 09a 01 56 05 C1 |  if_c   add	arg01, #1
00670 09b 00 58 FD F9 |         movbyts	arg02, #0
00674 09c             | builtin_wordfill_
00674 09c 01 5A 55 F0 |         shr	arg03, #1 wc
00678 09d AB 58 51 CC |  if_c   wrword	arg02, arg01
0067c 09e 02 56 05 C1 |  if_c   add	arg01, #2
00680 09f AC 58 29 F9 |         setword	arg02, arg02, #1
00684 0a0             | builtin_longfill_
00684 0a0 AB 00 88 FC |         wrfast	#0,arg01
00688 0a1 00 5A 0D F2 |         cmp	arg03, #0 wz
0068c 0a2 AD 02 D8 5C |  if_nz  rep	#1, arg03
00690 0a3 17 58 61 5D |  if_nz  wflong	arg02
00694 0a4 2D 00 64 FD |         ret
00698 0a5             | 
00698 0a5             | objptr
00698 0a5 54 31 00 00 | 	long	@objmem
0069c 0a6             | ptr__dat__
0069c 0a6 08 07 00 00 | 	long	@_dat_
006a0 0a7             | ptr_stackspace_
006a0 0a7 54 31 00 00 | 	long	@stackspace
006a4 0a8             | result1
006a4 0a8 00 00 00 00 | 	long	0
006a8 0a9             | COG_BSS_START
006a8 0a9             | 	fit	480
006a8                 | 	orgh
006a8                 | hubentry
006a8                 | 
006a8                 | ' 
006a8                 | ' PUB start() : r
006a8                 | _start
006a8     00 52 05 F6 | 	mov	_var01, #0
006ac                 | '   ifnot driver_cog
006ac     15 00 00 FF 
006b0     4B 4C 05 F1 | 	add	ptr__dat__, ##10827
006b4     A6 54 C9 FA | 	rdbyte	_var02, ptr__dat__ wz
006b8     15 00 00 FF 
006bc     4B 4C 85 F1 | 	sub	ptr__dat__, ##10827
006c0     38 00 90 5D |  if_ne	jmp	#LR__0001
006c4                 | '     r := coginit(COGEXEC_NEW,@usb_host_start,0)
006c4     A6 58 01 F6 | 	mov	arg02, ptr__dat__
006c8     10 52 05 F6 | 	mov	_var01, #16
006cc     00 5A 05 F6 | 	mov	arg03, #0
006d0     28 5A 61 FD | 	setq	arg03
006d4     AC 52 F1 FC | 	coginit	_var01, arg02 wc
006d8     01 52 65 C6 |  if_b	neg	_var01, #1
006dc                 | '     if r >= 0
006dc     00 52 55 F2 | 	cmps	_var01, #0 wc
006e0                 | '       driver_cog := r+1
006e0     A9 54 01 36 |  if_ae	mov	_var02, _var01
006e4     01 54 05 31 |  if_ae	add	_var02, #1
006e8     15 00 00 3F 
006ec     4B 4C 05 31 |  if_ae	add	ptr__dat__, ##10827
006f0     A6 54 41 3C |  if_ae	wrbyte	_var02, ptr__dat__
006f4     15 00 00 3F 
006f8     4B 4C 85 31 |  if_ae	sub	ptr__dat__, ##10827
006fc                 | LR__0001
006fc     A9 50 01 F6 | 	mov	result1, _var01
00700                 | _start_ret
00700     2D 00 64 FD | 	ret
00704                 | hubexit
00704     81 00 80 FD | 	jmp	#cogexit
00708                 | 	alignl
00708                 | _dat_
00708                 |                 org     $000
00708 000             | 
00708 000             | usb_host_start
00708 000 F9 8F 02 F6 |                 mov     hcog_base_addr, ptrb
0070c 001             | 
0070c 001 03 00 00 FF 
00710 002 D0 70 07 F6 |                 mov     htmp, ##@hlut_end - 4 - @hlut_start ' Dealing with hub addresses
00714 003 02 70 47 F0 |                 shr     htmp, #2                        ' so byte->long for the lut cell count
00718 004 B4 04 A0 FE |                 loc     pb, #@hlut_start - @usb_host_start
0071c 005 47 EF 03 F1 |                 add     pb, hcog_base_addr
00720 006 29 70 63 FD |                 setq2   htmp
00724 007 F7 01 00 FB |                 rdlong  0, pb                           ' Do the hub->lut copy
00728 008             | 
00728 008 88 0B A0 FE |                 loc     pb, #@usb_host_init - @usb_host_start
0072c 009 47 EF 03 F1 |                 add     pb, hcog_base_addr
00730 00a 2C EE 63 FD |                 jmp     pb                              ' Initialize host and enter main processing loop
00734 00b             | 
00734 00b             | '------------------------------------------------------------------------------
00734 00b             | ' SETUP transaction. The mechanics of SETUP are identical to OUT, but it's
00734 00b             | ' special because the receiving function must not respond with either STALL or
00734 00b             | ' NAK, and must accept the DATAx packet that follows the SETUP token. If a
00734 00b             | ' non-control endpoint receives a SETUP token, or the function receives a
00734 00b             | ' corrupt packet, it must ignore the transaction
00734 00b             | '------------------------------------------------------------------------------
00734 00b             | ' On entry:
00734 00b             | '   PTRA - start address of the SETUP data struct.
00734 00b             | ' On exit:
00734 00b             | '   retval - PID_ACK on success, otherwise error code.
00734 00b             | '------------------------------------------------------------------------------
00734 00b             | txn_setup
00734 00b 2D BC C6 F8 |                 setbyte ep_addr_pid, #PID_SETUP, #0
00738 00c 08 B0 06 F6 |                 mov     pkt_data, #SETUP_TXN_LEN        ' SETUP is single fixed size DATAx packet
0073c 00d 03 96 06 F4 |                 bitl    hstatus, #DATAx_TGLB            ' And always uses DATA0 packet
00740 00e 0C A2 06 F6 |                 mov     retry, #TXN_RETRIES             ' Retries possible as function will ignore a corrupt packet
00744 00f F8 ED 03 F6 |                 mov     pa, ptra                        ' Save SETUP struct pointer in case of retry
00748 010             | .setup
00748 010 24 01 B0 FD |                 call    #txn_out                        ' SETUP/OUT are the same transaction type, just different PIDs
0074c 011 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
00750 012 2D 00 64 AD |         if_z    ret
00754 013 7C 0B B0 FD |                 call    #retry_wait
00758 014 06 BE 0E F2 |                 cmp     retval, #ERR_TXN_RETRY  wz
0075c 015 2D 00 64 AD |         if_z    ret
00760 016 F6 F1 03 F6 |                 mov     ptra, pa                        ' Restore SETUP's DATAx pointer
00764 017 E0 FF 9F FD |                 jmp     #.setup
00768 018             | 
00768 018             | '------------------------------------------------------------------------------
00768 018             | ' IN/INTERRUPT transaction.
00768 018             | ' Possible function response: STALL or NAK handshake, or DATAx packet.
00768 018             | '------------------------------------------------------------------------------
00768 018             | ' On entry:
00768 018             | '   ep_addr_pid - PID_IN(b0..7), address(b8..b14), endpoint(b15..18) and
00768 018             | '     CRC(b19..23).
00768 018             | ' On exit:
00768 018             | '------------------------------------------------------------------------------
00768 018             | txn_in
00768 018 90 03 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
0076c 019 69 BC C6 F8 |                 setbyte ep_addr_pid, #PID_IN, #0
00770 01a BC 00 B0 FD |                 call    #utx_token                      ' Put IN request on the bus
00774 01b             | 
00774 01b             |                 ' Fall through to urx_packet
00774 01b             | 
00774 01b             | '------------------------------------------------------------------------------
00774 01b             | ' Wait for a packet from a device/function. As host, the only two packet types
00774 01b             | ' received are handshakes and IN DATAx.
00774 01b             | '------------------------------------------------------------------------------
00774 01b             | ' On entry:
00774 01b             | ' On exit:
00774 01b             | '   retval - the ID of the packet. If a PID fails validation, ERR_PACKET is
00774 01b             | '     returned.
00774 01b             | '------------------------------------------------------------------------------
00774 01b             | urx_packet
00774 01b 22 A7 82 FA |                 rqpin   urx, dm                         ' Wait until start-of-packet signal appears on the USB.
00778 01c 04 A6 16 F4 |                 testb   urx, #SOPB              wc
0077c 01d F4 FF 9F CD |         if_c    jmp     #urx_packet
00780 01e 1A 92 63 FD |                 getct   hct2
00784 01f 4E 93 6B FA |                 addct2  hct2, tat_wait                  ' Start the response turn-around timer
00788 020 05 96 06 F4 |                 bitl    hstatus, #EOPB                  ' Make sure sticky EOP flag is clear
0078c 021 00 A8 06 F6 |                 mov     newb_flg, #0                    ' Initialize for multi-byte read
00790 022             | .wait_sop
00790 022 22 A7 8A FA |                 rdpin   urx, dm
00794 023 04 A6 16 F4 |                 testb   urx, #SOPB              wc
00798 024 08 00 90 CD |         if_c    jmp     #.get_pid
0079c 025 FC 25 CC FB |                 jnct2   #.wait_sop
007a0 026 05 BE 06 06 |         _ret_   mov     retval, #ERR_TAT
007a4 027             | .get_pid
007a4 027 28 02 B0 FD |                 call    #urx_next
007a8 028 06 A6 16 F4 |                 testb   urx, #BUS_ERRB          wc
007ac 029 04 00 90 3D |         if_nc   jmp     #.chk_pid
007b0 02a 02 BE 06 06 |         _ret_   mov     retval, #ERR_URX
007b4 02b             | .chk_pid
007b4 02b D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
007b8 02c 5A BE 0E 52 |         if_nz   cmp     retval, #PID_NAK        wz
007bc 02d 1E BE 0E 52 |         if_nz   cmp     retval, #PID_STALL      wz
007c0 02e 38 00 90 AD |         if_z    jmp     #.chk_eop                       ' Handshake, so check that packet is single byte
007c4 02f 03 96 16 F4 |                 testb   hstatus, #DATAx_TGLB    wc      ' Get low/full speed even/odd DATAx sequence to look for
007c8 030 C3 BE 0E F2 |                 cmp     retval, #PID_DATA0      wz
007cc 031 28 01 90 2D |    if_z_and_nc  jmp     #urx_data                       ' DATA0 and sequence match
007d0 032 10 00 90 8D |    if_z_and_c   jmp     #.ack_resend                    ' Sequence error. Ignore data, resend the ACK that the device must have missed
007d4 033 4B BE 0E F2 |                 cmp     retval, #PID_DATA1      wz
007d8 034 1C 01 90 8D |    if_z_and_c   jmp     #urx_data                       ' DATA1 and sequence match
007dc 035 04 00 90 2D |    if_z_and_nc  jmp     #.ack_resend
007e0 036 04 BE 06 06 |         _ret_   mov     retval, #ERR_PACKET             ' Some other bus error...
007e4 037             | .ack_resend
007e4 037 22 A7 82 FA |                 rqpin   urx, dm
007e8 038 05 A6 16 F4 |                 testb   urx, #EOPB              wc
007ec 039 F4 FF 9F 3D |         if_nc   jmp     #.ack_resend
007f0 03a D2 BE 06 F6 |                 mov     retval, #PID_ACK
007f4 03b 98 01 B0 FD |                 call    #utx_handshake                  ' Send handshake PID and return to caller
007f8 03c 09 BE 06 06 |         _ret_   mov     retval, #ERR_DATAX_SYNC
007fc 03d             | .chk_eop
007fc 03d 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
00800 03e 1C 00 90 3D |         if_nc   jmp     #.idle                          ' Full-speed doesn't need an additional read to get EOP status
00804 03f C8 01 B0 FD |                 call    #urx_next                       ' Low-speed requires an additional read to get EOP status
00808 040 05 96 16 F4 |                 testb   hstatus, #EOPB          wc
0080c 041 10 00 90 CD |         if_c    jmp     #.idle                          ' Low-speed EOP seen
00810 042 06 A6 0E F4 |                 testb   urx, #BUS_ERRB          wz
00814 043 04 BE 06 36 |         if_nc   mov     retval, #ERR_PACKET             ' No EOP where one was expected
00818 044 02 BE 06 A6 |         if_z    mov     retval, #ERR_URX                ' Bit unstuff error, EOP SE0 > 3 bits or SE1, so we're hosed
0081c 045 2D 00 64 FD |                 ret
00820 046             | .idle
00820 046 22 A7 82 FA |                 rqpin   urx, dm
00824 047 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
00828 048 F4 FF 9F 3D |         if_nc   jmp     #.idle                          ' Wait for bus IDLE before returning handshake result
0082c 049 2D 00 64 FD |                 ret
00830 04a             | 
00830 04a             | '------------------------------------------------------------------------------
00830 04a             | ' Send a token packet with CRC5 checksum of address and endpoint. It is the
00830 04a             | ' responsibility of the caller to append the appropriate inter-packet delay,
00830 04a             | ' if one is required.
00830 04a             | '------------------------------------------------------------------------------
00830 04a             | ' On entry:
00830 04a             | '   ep_addr_pid - packed with the PID, address and endpoint.
00830 04a             | ' On exit:
00830 04a             | '------------------------------------------------------------------------------
00830 04a             | utx_token
00830 04a 22 A7 82 FA |                 rqpin   urx, dm
00834 04b 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
00838 04c F4 FF 9F 3D |         if_nc   jmp     #utx_token
0083c 04d 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
00840 04e 34 0D B0 CD |         if_c    call    #utx_pre
00844 04f 80 A4 06 F6 |                 mov     utx, #OUT_SOP
00848 050 70 01 B0 FD |                 call    #utx_byte                       ' Send sync byte
0084c 051 5E 71 03 F6 |                 mov     htmp, ep_addr_pid               ' Preserve the PID and destination
00850 052 03 B8 06 F6 |                 mov     pkt_cnt, #3
00854 053             | .next_byte
00854 053 B8 A5 E2 F8 |                 getbyte utx, htmp, #0                   ' Bytes on the bus LSB->MSB
00858 054 08 70 47 F0 |                 shr     htmp, #8                        ' Shift to next byte to send
0085c 055             | .wait
0085c 055 40 46 72 FD |                 testp   dp                      wc
00860 056 F8 FF 9F 3D |         if_nc   jmp     #.wait
00864 057 23 03 08 FC |                 akpin   dp
00868 058 22 A5 22 FC |                 wypin   utx, dm
0086c 059 F9 B9 6E 0B |         _ret_   djnz    pkt_cnt, #.next_byte
00870 05a             | 
00870 05a             | '------------------------------------------------------------------------------
00870 05a             | ' SETUP/OUT/INTERRUPT transaction.
00870 05a             | ' Possible function response in order of precedence: STALL, ACK, NAK.
00870 05a             | '------------------------------------------------------------------------------
00870 05a             | ' On entry:
00870 05a             | '   ep_addr_pid - PID_OUT(b0..7), address(b8..b14), endpoint(b15..18) and
00870 05a             | '     CRC(b19..23).
00870 05a             | '   PTRA - start address of the data buff/struct that has the bytes to send.
00870 05a             | '   pkt_data - count of DATAx payload bytes to send.
00870 05a             | ' On exit:
00870 05a             | '------------------------------------------------------------------------------
00870 05a             | txn_out
00870 05a 88 02 B0 FD |                 call    #wait_txn_ok                    ' ISR: ensure txn doesn't cross frame boundary
00874 05b B8 FF BF FD |                 call    #utx_token                      ' Put SETUP/OUT token on the bus
00878 05c 00 00 C0 FF 
0087c 05d F8 01 78 FC |                 rdfast  ##$80000000, ptra               ' Use hub RAM FIFO interface to read the tx buffer
00880 05e 58 B9 02 F6 |                 mov     pkt_cnt, pkt_data
00884 05f             | 
00884 05f             |                 ' Fall through to utx_data
00884 05f             | 
00884 05f             | '------------------------------------------------------------------------------
00884 05f             | ' Transmit a DATAx packet with USB-16 checksum of payload. The payload CRC is
00884 05f             | ' calculated while the data byte is being shifted out. Since data stage
00884 05f             | ' success/fail is not determined until the status stage of the transaction,
00884 05f             | ' this routine is only concerned about the current DATAx packet.
00884 05f             | '------------------------------------------------------------------------------
00884 05f             | ' On entry:
00884 05f             | '   PTRA - hub start address of the data to read.
00884 05f             | '   pkt_cnt - data payload size.
00884 05f             | ' On exit:
00884 05f             | '------------------------------------------------------------------------------
00884 05f             | utx_data
00884 05f 22 A7 82 FA |                 rqpin   urx, dm
00888 060 04 A6 16 F4 |                 testb   urx, #SOPB              wc
0088c 061 F4 FF 9F CD |         if_c    jmp     #utx_data
00890 062 4D 99 02 F6 |                 mov     hctwait, ip_delay
00894 063 2C 0A B0 FD |                 call    #poll_waitx                     ' SETUP/OUT token always precedes tx DATAx so insert IP delay
00898 064 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
0089c 065 D8 0C B0 CD |         if_c    call    #utx_pre
008a0 066 80 A4 06 F6 |                 mov     utx, #OUT_SOP
008a4 067 14 01 B0 FD |                 call    #utx_byte                       ' Send sync
008a8 068 0F BA CE F9 |                 bmask   crc, #15                        ' Prime the CRC16 pump
008ac 069 03 96 16 F4 |                 testb   hstatus, #DATAx_TGLB    wc      ' Set the requested DATAx PID
008b0 06a C3 A4 06 36 |         if_nc   mov     utx, #PID_DATA0
008b4 06b 4B A4 06 C6 |         if_c    mov     utx, #PID_DATA1
008b8 06c 00 01 B0 FD |                 call    #utx_byte                       ' No CRC calc done on PID
008bc 06d 00 B8 0E F2 |                 cmp     pkt_cnt, #0             wz      ' Check if sending a zero length payload
008c0 06e 1C 00 90 AD |         if_z    jmp     #.send_crc                      ' If so, only the CRC goes out
008c4 06f             | .read_byte
008c4 06f 10 A4 62 FD |                 rfbyte  utx                             ' Fetch data byte
008c8 070 F0 00 B0 FD |                 call    #utx_byte
008cc 071 69 A4 62 FD |                 rev     utx                             ' Calculate CRC while the data is shifting out
008d0 072 28 A4 62 FD |                 setq    utx                             ' SETQ left-justifies the reflected data byte
008d4 073 1F BB DA F9 |                 crcnib  crc, usb16_poly_r               ' Run CRC calc on the data nibs
008d8 074 1F BB DA F9 |                 crcnib  crc, usb16_poly_r
008dc 075 F9 B9 6E FB |                 djnz    pkt_cnt, #.read_byte
008e0 076             | .send_crc
008e0 076 E0 BB E6 F4 |                 bitnot  crc,#0 addbits 15               ' Final XOR, and send the calculated CRC16
008e4 077 5D A5 E2 F8 |                 getbyte utx, crc, #0
008e8 078 D0 00 B0 FD |                 call    #utx_byte
008ec 079 5D A5 EA F8 |                 getbyte utx, crc, #1
008f0 07a C8 00 B0 FD |                 call    #utx_byte                       ' Last CRC byte out
008f4 07b 7C FE 9F FD |                 jmp     #urx_packet                     ' Handle function response/error and back to caller
008f8 07c             | 
008f8 07c             | '------------------------------------------------------------------------------
008f8 07c             | ' Receive a DATAx_ payload with USB-16 checksum. The CRC is calculated as the
008f8 07c             | ' payload bytes are received. The routine reads bytes until EOP is detected and
008f8 07c             | ' expects that the packet includes at least the CRC word.
008f8 07c             | '
008f8 07c             | ' In control transfers, it's possible to recieve fewer data bytes than what
008f8 07c             | ' was requested, which makes it difficult to determine where the data stops
008f8 07c             | ' and the CRC word begins. So the CRC calculation is done on every byte of the
008f8 07c             | ' packet, including the CRC word. The CRC value should then be equal to the
008f8 07c             | ' USB-16 expected residual value of 0xB001.
008f8 07c             | '
008f8 07c             | ' The routine writes the IN packet data to a static max_packet_size buffer
008f8 07c             | ' so the caller can verify IN success before writing the data to its final
008f8 07c             | ' destination.
008f8 07c             | '------------------------------------------------------------------------------
008f8 07c             | ' On entry:
008f8 07c             | '   pkt_data - max byte count expected to be in the packet.
008f8 07c             | '   newb_flg - signals new byte ready when toggled.
008f8 07c             | ' On exit:
008f8 07c             | '   pkt_cnt - actual number of bytes read.
008f8 07c             | '------------------------------------------------------------------------------
008f8 07c             | urx_data
008f8 07c F7 75 03 F6 |                 mov     htmp2, pb
008fc 07d 27 EF 03 F6 |                 mov     pb, urx_buff_p
00900 07e 00 00 C0 FF 
00904 07f F7 01 88 FC |                 wrfast  ##$80000000, pb                 ' Use hub RAM FIFO interface to buffer bytes received
00908 080 BA EF 03 F6 |                 mov     pb, htmp2
0090c 081 0F BA CE F9 |                 bmask   crc, #15                        ' Prime the CRC16 pump
00910 082 00 B8 06 F6 |                 mov     pkt_cnt, #0                     ' Keep track of payload bytes received
00914 083 58 83 03 F6 |                 mov     pkt_tmp, pkt_data
00918 084 02 82 07 F1 |                 add     pkt_tmp, #2                     ' Tweak payload byte count to include CRC word
0091c 085             | .wait_byte
0091c 085             | ' In-line rx for max speed
0091c 085 22 A7 82 FA |                 rqpin   urx, dm
00920 086 80 A4 06 F6 |                 mov     utx, #BYTE_TGLF                 ' Reg utx free in this context
00924 087 53 A5 02 F5 |                 and     utx, urx
00928 088 52 A9 0A F2 |                 cmp     newb_flg, utx           wz      ' Fetch a byte whenever the flags differ
0092c 089 80 A8 66 55 |         if_nz   xor     newb_flg, #BYTE_TGLF            ' Synchronize flags
00930 08a 0C 00 90 5D |         if_nz   jmp     #.get_byte                      ' New byte!
00934 08b 05 A6 16 F4 |                 testb   urx, #EOPB              wc
00938 08c 38 00 90 CD |         if_c    jmp     #.chk_crc                       ' At end-of-packet
0093c 08d DC FF 9F FD |                 jmp     #.wait_byte
00940 08e             | .get_byte
00940 08e 53 BF EA F8 |                 getbyte retval, urx, #1                 ' New byte from smart pins
00944 08f 15 BE 62 FD |                 wfbyte  retval                          ' Add it to the data buffer
00948 090 69 BE 62 FD |                 rev     retval                          ' Calculate CRC while next byte is shifting in
0094c 091 28 BE 62 FD |                 setq    retval                          ' SETQ left-justifies the reflected data byte
