00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
05b04     03 00 00 FF 
05b08     00 E4 85 F1 | 	sub	objptr, ##1536
05b0c     F2 2E 02 F1 | 	add	local09, objptr
05b10     17 27 62 FC | 	wrlong	local05, local09
05b14     03 00 00 FF 
05b18     00 E4 05 F1 | 	add	objptr, ##1536
05b1c     F2 32 02 FB | 	rdlong	local11, objptr
05b20     19 31 02 F6 | 	mov	local10, local11
05b24     01 30 66 F0 | 	shl	local10, #1
05b28     19 31 02 F1 | 	add	local10, local11
05b2c     02 30 66 F0 | 	shl	local10, #2
05b30     03 00 00 FF 
05b34     00 E4 85 F1 | 	sub	objptr, ##1536
05b38     F2 30 02 F1 | 	add	local10, objptr
05b3c     04 30 06 F1 | 	add	local10, #4
05b40     18 29 62 FC | 	wrlong	local06, local10
05b44     03 00 00 FF 
05b48     00 E4 05 F1 | 	add	objptr, ##1536
05b4c     F2 30 02 FB | 	rdlong	local10, objptr
05b50     18 33 02 F6 | 	mov	local11, local10
05b54     01 32 66 F0 | 	shl	local11, #1
05b58     18 33 02 F1 | 	add	local11, local10
05b5c     02 32 66 F0 | 	shl	local11, #2
05b60     03 00 00 FF 
05b64     00 E4 85 F1 | 	sub	objptr, ##1536
05b68     F2 32 02 F1 | 	add	local11, objptr
05b6c     08 32 06 F1 | 	add	local11, #8
05b70     19 2B 62 FC | 	wrlong	local07, local11
05b74     03 00 00 FF 
05b78     00 E4 05 F1 | 	add	objptr, ##1536
05b7c     F2 26 02 FB | 	rdlong	local05, objptr
05b80     01 26 06 F1 | 	add	local05, #1
05b84     F2 26 62 FC | 	wrlong	local05, objptr
05b88     41 00 00 FF 
05b8c     40 E4 85 F1 | 	sub	objptr, ##33344
05b90                 | LR__0514
05b90                 | '   if lparts(ct).token <>token_comma andalso lparts(ct).token <>token_semicolon andalso lparts(ct).token <>token_end then  return 22
05b90     2E 00 00 FF 
05b94     08 E4 05 F1 | 	add	objptr, ##23560
05b98     F2 24 02 FB | 	rdlong	local04, objptr
05b9c     03 24 66 F0 | 	shl	local04, #3
05ba0     02 00 00 FF 
05ba4     38 E4 85 F1 | 	sub	objptr, ##1080
05ba8     F2 24 02 F1 | 	add	local04, objptr
05bac     04 24 06 F1 | 	add	local04, #4
05bb0     12 2D 02 FB | 	rdlong	local08, local04
05bb4     11 2C 0E F2 | 	cmp	local08, #17 wz
05bb8     2B 00 00 FF 
05bbc     D0 E5 85 F1 | 	sub	objptr, ##22480
05bc0     6C 00 90 AD |  if_e	jmp	#LR__0515
05bc4     2E 00 00 FF 
05bc8     08 E4 05 F1 | 	add	objptr, ##23560
05bcc     F2 2C 02 FB | 	rdlong	local08, objptr
05bd0     03 2C 66 F0 | 	shl	local08, #3
05bd4     02 00 00 FF 
05bd8     38 E4 85 F1 | 	sub	objptr, ##1080
05bdc     F2 2C 02 F1 | 	add	local08, objptr
05be0     04 2C 06 F1 | 	add	local08, #4
05be4     16 2D 02 FB | 	rdlong	local08, local08
05be8     12 2C 0E F2 | 	cmp	local08, #18 wz
05bec     2B 00 00 FF 
05bf0     D0 E5 85 F1 | 	sub	objptr, ##22480
05bf4     38 00 90 AD |  if_e	jmp	#LR__0515
05bf8     2E 00 00 FF 
05bfc     08 E4 05 F1 | 	add	objptr, ##23560
05c00     F2 32 02 FB | 	rdlong	local11, objptr
05c04     03 32 66 F0 | 	shl	local11, #3
05c08     02 00 00 FF 
05c0c     38 E4 85 F1 | 	sub	objptr, ##1080
05c10     F2 32 02 F1 | 	add	local11, objptr
05c14     04 32 06 F1 | 	add	local11, #4
05c18     19 33 02 FB | 	rdlong	local11, local11
05c1c     FE 33 0E F2 | 	cmp	local11, #510 wz
05c20     2B 00 00 FF 
05c24     D0 E5 85 F1 | 	sub	objptr, ##22480
05c28     16 FA 05 56 |  if_ne	mov	result1, #22
05c2c     68 00 90 5D |  if_ne	jmp	#LR__0517
05c30                 | LR__0515
05c30     2E 00 00 FF 
05c34     08 E4 05 F1 | 	add	objptr, ##23560
05c38     F2 24 02 FB | 	rdlong	local04, objptr
05c3c     01 24 06 F1 | 	add	local04, #1
05c40     F2 24 62 FC | 	wrlong	local04, objptr
05c44     03 24 66 F0 | 	shl	local04, #3
05c48     02 00 00 FF 
05c4c     38 E4 85 F1 | 	sub	objptr, ##1080
05c50     F2 24 02 F1 | 	add	local04, objptr
05c54     04 24 06 F1 | 	add	local04, #4
05c58     12 2D 02 FB | 	rdlong	local08, local04
05c5c     FE 2D 0E F2 | 	cmp	local08, #510 wz
05c60     2B 00 00 FF 
05c64     D0 E5 85 F1 | 	sub	objptr, ##22480
05c68     28 00 90 AD |  if_e	jmp	#LR__0516
05c6c     2E 00 00 FF 
05c70     08 E4 05 F1 | 	add	objptr, ##23560
05c74     F2 32 02 FB | 	rdlong	local11, objptr
05c78     0E 00 00 FF 
05c7c     1C E4 05 F1 | 	add	objptr, ##7196
05c80     F2 30 02 FB | 	rdlong	local10, objptr
05c84     3C 00 00 FF 
05c88     24 E4 85 F1 | 	sub	objptr, ##30756
05c8c     18 33 52 F2 | 	cmps	local11, local10 wc
05c90     E4 FA 9F CD |  if_b	jmp	#LR__0511
05c94                 | LR__0516
05c94                 | ' return 0
05c94     00 FA 05 F6 | 	mov	result1, #0
05c98                 | LR__0517
05c98     A7 F0 03 F6 | 	mov	ptra, fp
05c9c     B2 00 A0 FD | 	call	#popregs_
05ca0                 | _compile_print_ret
05ca0     2D 00 64 FD | 	ret
05ca4                 | 
05ca4                 | ' 
05ca4                 | ' function compile_if() as ulong  
05ca4                 | _compile_if
05ca4     05 4A 05 F6 | 	mov	COUNT_, #5
05ca8     A8 00 A0 FD | 	call	#pushregs_
05cac                 | _compile_if_enter
05cac     28 F3 BF FD | 	call	#_compile_converttoint
05cb0                 | ' return err
05cb0     2E 00 00 FF 
05cb4     08 E4 05 F1 | 	add	objptr, ##23560
05cb8     F2 FA 01 FB | 	rdlong	result1, objptr
05cbc     01 FA 05 F1 | 	add	result1, #1
05cc0     F2 FA 61 FC | 	wrlong	result1, objptr
05cc4     58 22 06 F6 | 	mov	local03, #88
05cc8     0F 25 02 F6 | 	mov	local04, local01
05ccc     10 27 02 F6 | 	mov	local05, local02
05cd0     11 1F 02 F6 | 	mov	local01, local03
05cd4     13 00 00 FF 
05cd8     38 E4 05 F1 | 	add	objptr, ##9784
05cdc     F2 12 02 FB | 	rdlong	arg01, objptr
05ce0     09 FB 01 F6 | 	mov	result1, arg01
05ce4     01 FA 65 F0 | 	shl	result1, #1
05ce8     09 FB 01 F1 | 	add	result1, arg01
05cec     02 FA 65 F0 | 	shl	result1, #2
05cf0     03 00 00 FF 
05cf4     00 E4 85 F1 | 	sub	objptr, ##1536
05cf8     F2 FA 01 F1 | 	add	result1, objptr
05cfc     FD 24 62 FC | 	wrlong	local04, result1
05d00     03 00 00 FF 
05d04     00 E4 05 F1 | 	add	objptr, ##1536
05d08     F2 12 02 FB | 	rdlong	arg01, objptr
05d0c     09 25 02 F6 | 	mov	local04, arg01
05d10     01 24 66 F0 | 	shl	local04, #1
05d14     09 25 02 F1 | 	add	local04, arg01
05d18     02 24 66 F0 | 	shl	local04, #2
05d1c     03 00 00 FF 
05d20     00 E4 85 F1 | 	sub	objptr, ##1536
05d24     F2 24 02 F1 | 	add	local04, objptr
05d28     04 24 06 F1 | 	add	local04, #4
05d2c     12 27 62 FC | 	wrlong	local05, local04
05d30     03 00 00 FF 
05d34     00 E4 05 F1 | 	add	objptr, ##1536
05d38     F2 24 02 FB | 	rdlong	local04, objptr
05d3c     12 27 02 F6 | 	mov	local05, local04
05d40     01 26 66 F0 | 	shl	local05, #1
05d44     12 27 02 F1 | 	add	local05, local04
05d48     02 26 66 F0 | 	shl	local05, #2
05d4c     03 00 00 FF 
05d50     00 E4 85 F1 | 	sub	objptr, ##1536
05d54     F2 26 02 F1 | 	add	local05, objptr
05d58     08 26 06 F1 | 	add	local05, #8
05d5c     13 1F 62 FC | 	wrlong	local01, local05
05d60     03 00 00 FF 
05d64     00 E4 05 F1 | 	add	objptr, ##1536
05d68     F2 24 02 FB | 	rdlong	local04, objptr
05d6c     01 24 06 F1 | 	add	local04, #1
05d70     F2 24 62 FC | 	wrlong	local04, objptr
05d74                 | ' 
05d74                 | ' 'print "In compile_if"
05d74                 | ' compile_int_fun_1p()
05d74                 | ' cmd=lparts(ct).token : ct+=1
05d74                 | ' 'print cmd ' : if cmd<> token_then then print "Expected then" else print "Found then"
05d74                 | ' t1.result_type=token_if : compiledline(lineptr)=t1:  lineptr+=1
05d74                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
05d74     13 00 00 FF 
05d78     38 E4 85 F1 | 	sub	objptr, ##9784
05d7c     F2 26 02 FB | 	rdlong	local05, objptr
05d80     01 26 06 F1 | 	add	local05, #1
05d84     03 26 66 F0 | 	shl	local05, #3
05d88     02 00 00 FF 
05d8c     38 E4 85 F1 | 	sub	objptr, ##1080
05d90     F2 26 02 F1 | 	add	local05, objptr
05d94     13 13 02 FB | 	rdlong	arg01, local05
05d98     2B 00 00 FF 
05d9c     D0 E5 85 F1 | 	sub	objptr, ##22480
05da0                 | ' 
05da0                 | ' select case s
05da0     21 01 00 FF 
05da4     6E 14 06 F6 | 	mov	arg02, ##@LR__4184
05da8     90 F1 B0 FD | 	call	#__system___string_cmp
05dac     00 FA 0D F2 | 	cmp	result1, #0 wz
05db0     1B FA 05 A6 |  if_e	mov	result1, #27
05db4     00 FA 05 56 |  if_ne	mov	result1, #0
05db8     00 FA 0D F2 | 	cmp	result1, #0 wz
05dbc     0C 00 90 AD |  if_e	jmp	#LR__0520
05dc0     05 12 06 F6 | 	mov	arg01, #5
05dc4     20 EC BF FD | 	call	#_compile_immediate_assign
05dc8     08 00 90 FD | 	jmp	#LR__0521
05dcc                 | LR__0520
05dcc     05 12 06 F6 | 	mov	arg01, #5
05dd0     58 E5 BF FD | 	call	#_compile_immediate
05dd4                 | LR__0521
05dd4                 | ' 
05dd4                 | ' 
05dd4                 | ' return 0
05dd4     00 FA 05 F6 | 	mov	result1, #0
05dd8     A7 F0 03 F6 | 	mov	ptra, fp
05ddc     B2 00 A0 FD | 	call	#popregs_
05de0                 | _compile_if_ret
05de0     2D 00 64 FD | 	ret
05de4                 | 
05de4                 | ' 
05de4                 | ' function compile_else() as ulong  
05de4                 | _compile_else
05de4     05 4A 05 F6 | 	mov	COUNT_, #5
05de8     A8 00 A0 FD | 	call	#pushregs_
05dec                 | _compile_else_enter
05dec     5A 22 06 F6 | 	mov	local03, #90
05df0     0F 25 02 F6 | 	mov	local04, local01
05df4     10 27 02 F6 | 	mov	local05, local02
05df8     11 1F 02 F6 | 	mov	local01, local03
05dfc     41 00 00 FF 
05e00     40 E4 05 F1 | 	add	objptr, ##33344
05e04     F2 12 02 FB | 	rdlong	arg01, objptr
05e08     09 FB 01 F6 | 	mov	result1, arg01
05e0c     01 FA 65 F0 | 	shl	result1, #1
05e10     09 FB 01 F1 | 	add	result1, arg01
05e14     02 FA 65 F0 | 	shl	result1, #2
05e18     03 00 00 FF 
05e1c     00 E4 85 F1 | 	sub	objptr, ##1536
05e20     F2 FA 01 F1 | 	add	result1, objptr
05e24     FD 24 62 FC | 	wrlong	local04, result1
05e28     03 00 00 FF 
05e2c     00 E4 05 F1 | 	add	objptr, ##1536
05e30     F2 FA 01 FB | 	rdlong	result1, objptr
05e34     FD 24 02 F6 | 	mov	local04, result1
05e38     01 24 66 F0 | 	shl	local04, #1
05e3c     FD 24 02 F1 | 	add	local04, result1
05e40     02 24 66 F0 | 	shl	local04, #2
05e44     03 00 00 FF 
05e48     00 E4 85 F1 | 	sub	objptr, ##1536
05e4c     F2 24 02 F1 | 	add	local04, objptr
05e50     04 24 06 F1 | 	add	local04, #4
05e54     12 27 62 FC | 	wrlong	local05, local04
05e58     03 00 00 FF 
05e5c     00 E4 05 F1 | 	add	objptr, ##1536
05e60     F2 24 02 FB | 	rdlong	local04, objptr
05e64     12 27 02 F6 | 	mov	local05, local04
05e68     01 26 66 F0 | 	shl	local05, #1
05e6c     12 27 02 F1 | 	add	local05, local04
05e70     02 26 66 F0 | 	shl	local05, #2
05e74     03 00 00 FF 
05e78     00 E4 85 F1 | 	sub	objptr, ##1536
05e7c     F2 26 02 F1 | 	add	local05, objptr
05e80     08 26 06 F1 | 	add	local05, #8
05e84     13 1F 62 FC | 	wrlong	local01, local05
05e88     03 00 00 FF 
05e8c     00 E4 05 F1 | 	add	objptr, ##1536
05e90     F2 24 02 FB | 	rdlong	local04, objptr
05e94     01 24 06 F1 | 	add	local04, #1
05e98     F2 24 62 FC | 	wrlong	local04, objptr
05e9c                 | ' 
05e9c                 | ' t1.result_type=token_else : compiledline(lineptr)=t1:  lineptr+=1
05e9c                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
05e9c     13 00 00 FF 
05ea0     38 E4 85 F1 | 	sub	objptr, ##9784
05ea4     F2 26 02 FB | 	rdlong	local05, objptr
05ea8     01 26 06 F1 | 	add	local05, #1
05eac     03 26 66 F0 | 	shl	local05, #3
05eb0     02 00 00 FF 
05eb4     38 E4 85 F1 | 	sub	objptr, ##1080
05eb8     F2 26 02 F1 | 	add	local05, objptr
05ebc     13 13 02 FB | 	rdlong	arg01, local05
05ec0     2B 00 00 FF 
05ec4     D0 E5 85 F1 | 	sub	objptr, ##22480
05ec8                 | ' 
05ec8                 | ' select case s
05ec8     21 01 00 FF 
05ecc     6E 14 06 F6 | 	mov	arg02, ##@LR__4184
05ed0     68 F0 B0 FD | 	call	#__system___string_cmp
05ed4     00 FA 0D F2 | 	cmp	result1, #0 wz
05ed8     1B FA 05 A6 |  if_e	mov	result1, #27
05edc     00 FA 05 56 |  if_ne	mov	result1, #0
05ee0     00 FA 0D F2 | 	cmp	result1, #0 wz
05ee4     0C 00 90 AD |  if_e	jmp	#LR__0530
05ee8     05 12 06 F6 | 	mov	arg01, #5
05eec     F8 EA BF FD | 	call	#_compile_immediate_assign
05ef0     08 00 90 FD | 	jmp	#LR__0531
05ef4                 | LR__0530
05ef4     05 12 06 F6 | 	mov	arg01, #5
05ef8     30 E4 BF FD | 	call	#_compile_immediate
05efc                 | LR__0531
05efc                 | ' 
05efc                 | ' 
05efc                 | ' return 0
05efc     00 FA 05 F6 | 	mov	result1, #0
05f00     A7 F0 03 F6 | 	mov	ptra, fp
05f04     B2 00 A0 FD | 	call	#popregs_
05f08                 | _compile_else_ret
05f08     2D 00 64 FD | 	ret
05f0c                 | 
05f0c                 | ' 
05f0c                 | ' 
05f0c                 | ' function compile_dim() as ulong  
05f0c                 | _compile_dim
05f0c     11 4A 05 F6 | 	mov	COUNT_, #17
05f10     A8 00 A0 FD | 	call	#pushregs_
05f14     01 1E 06 F6 | 	mov	local01, #1
05f18     01 20 06 F6 | 	mov	local02, #1
05f1c     01 22 06 F6 | 	mov	local03, #1
05f20                 | ' 
05f20                 | ' dims(0)=1: dims(1)=1: dims(2)=1
05f20                 | ' 
05f20                 | ' if isname(lparts(ct).part$) then 
05f20     2E 00 00 FF 
05f24     08 E4 05 F1 | 	add	objptr, ##23560
05f28     F2 14 02 FB | 	rdlong	arg02, objptr
05f2c     03 14 66 F0 | 	shl	arg02, #3
05f30     02 00 00 FF 
05f34     38 E4 85 F1 | 	sub	objptr, ##1080
05f38     F2 14 02 F1 | 	add	arg02, objptr
05f3c     0A 13 02 FB | 	rdlong	arg01, arg02
05f40     2B 00 00 FF 
05f44     D0 E5 85 F1 | 	sub	objptr, ##22480
05f48     C4 D3 BF FD | 	call	#_isname
05f4c     00 FA 0D F2 | 	cmp	result1, #0 wz
05f50     30 05 90 AD |  if_e	jmp	#LR__0564
05f54     2E 00 00 FF 
05f58     08 E4 05 F1 | 	add	objptr, ##23560
05f5c     F2 24 02 FB | 	rdlong	local04, objptr
05f60     03 24 66 F0 | 	shl	local04, #3
05f64     02 00 00 FF 
05f68     38 E4 85 F1 | 	sub	objptr, ##1080
05f6c     F2 24 02 F1 | 	add	local04, objptr
05f70     12 27 02 FB | 	rdlong	local05, local04
05f74     01 28 66 F6 | 	neg	local06, #1
05f78                 | '   varname2$=lparts(ct).part$ 
05f78                 | '   j=-1
05f78                 | '   if varnum>0 then
05f78     04 E4 85 F1 | 	sub	objptr, #4
05f7c     F2 2A 02 FB | 	rdlong	local07, objptr
05f80     2B 00 00 FF 
05f84     CC E5 85 F1 | 	sub	objptr, ##22476
05f88     01 2A 56 F2 | 	cmps	local07, #1 wc
05f8c     58 00 90 CD |  if_b	jmp	#LR__0542
05f90                 | '  '   print "in dim, varnum=";varnum
05f90                 | '     for i=0 to varnum-1
05f90     00 2C 06 F6 | 	mov	local08, #0
05f94     2B 00 00 FF 
05f98     CC E5 05 F1 | 	add	objptr, ##22476
05f9c     F2 2E 02 FB | 	rdlong	local09, objptr
05fa0     2B 00 00 FF 
05fa4     CC E5 85 F1 | 	sub	objptr, ##22476
05fa8                 | LR__0540
05fa8     17 2D 52 F2 | 	cmps	local08, local09 wc
05fac     38 00 90 3D |  if_ae	jmp	#LR__0541
05fb0                 | '       if variables(i).name=varname2$ then j=i : exit
05fb0     16 25 02 F6 | 	mov	local04, local08
05fb4     04 24 66 F0 | 	shl	local04, #4
05fb8     0B 00 00 FF 
05fbc     CC E5 05 F1 | 	add	objptr, ##6092
05fc0     F2 24 02 F1 | 	add	local04, objptr
05fc4     12 13 02 FB | 	rdlong	arg01, local04
05fc8     13 15 02 F6 | 	mov	arg02, local05
05fcc     0B 00 00 FF 
05fd0     CC E5 85 F1 | 	sub	objptr, ##6092
05fd4     64 EF B0 FD | 	call	#__system___string_cmp
05fd8     00 FA 0D F2 | 	cmp	result1, #0 wz
05fdc     16 29 02 A6 |  if_e	mov	local06, local08
05fe0     01 2C 06 51 |  if_ne	add	local08, #1
05fe4     C0 FF 9F 5D |  if_ne	jmp	#LR__0540
05fe8                 | LR__0541
05fe8                 | LR__0542
05fe8                 | '   if j<>-1 then printerror (42) : return 42
05fe8     FF FF 7F FF 
05fec     FF 29 0E F2 | 	cmp	local06, ##-1 wz
05ff0     10 00 90 AD |  if_e	jmp	#LR__0543
05ff4     2A 12 06 F6 | 	mov	arg01, #42
05ff8     24 BA B0 FD | 	call	#_printerror
05ffc     2A FA 05 F6 | 	mov	result1, #42
06000     D8 05 90 FD | 	jmp	#LR__0566
06004                 | LR__0543
06004                 | '   if lparts(ct+1).part$ <>"(" andalso lparts(ct+1).part$<>"as" then printerror(43) : return 43
06004     2E 00 00 FF 
06008     08 E4 05 F1 | 	add	objptr, ##23560
0600c     F2 14 02 FB | 	rdlong	arg02, objptr
06010     01 14 06 F1 | 	add	arg02, #1
06014     03 14 66 F0 | 	shl	arg02, #3
06018     02 00 00 FF 
0601c     38 E4 85 F1 | 	sub	objptr, ##1080
06020     F2 14 02 F1 | 	add	arg02, objptr
06024     0A 13 02 FB | 	rdlong	arg01, arg02
06028     21 01 00 FF 
0602c     F5 15 06 F6 | 	mov	arg02, ##@LR__4284
06030     2B 00 00 FF 
06034     D0 E5 85 F1 | 	sub	objptr, ##22480
06038     00 EF B0 FD | 	call	#__system___string_cmp
0603c     00 FA 0D F2 | 	cmp	result1, #0 wz
06040     50 00 90 AD |  if_e	jmp	#LR__0544
06044     2E 00 00 FF 
06048     08 E4 05 F1 | 	add	objptr, ##23560
0604c     F2 2E 02 FB | 	rdlong	local09, objptr
06050     01 2E 06 F1 | 	add	local09, #1
06054     03 2E 66 F0 | 	shl	local09, #3
06058     02 00 00 FF 
0605c     38 E4 85 F1 | 	sub	objptr, ##1080
06060     F2 2E 02 F1 | 	add	local09, objptr
06064     17 13 02 FB | 	rdlong	arg01, local09
06068     21 01 00 FF 
0606c     F7 15 06 F6 | 	mov	arg02, ##@LR__4285
06070     2B 00 00 FF 
06074     D0 E5 85 F1 | 	sub	objptr, ##22480
06078     C0 EE B0 FD | 	call	#__system___string_cmp
0607c     00 FA 0D F2 | 	cmp	result1, #0 wz
06080     10 00 90 AD |  if_e	jmp	#LR__0544
06084     2B 12 06 F6 | 	mov	arg01, #43
06088     94 B9 B0 FD | 	call	#_printerror
0608c     2B FA 05 F6 | 	mov	result1, #43
06090     48 05 90 FD | 	jmp	#LR__0566
06094                 | LR__0544
06094                 | '   if lparts(ct+1).part$ = "as" then l=ct+1: goto 1350
06094     2E 00 00 FF 
06098     08 E4 05 F1 | 	add	objptr, ##23560
0609c     F2 14 02 FB | 	rdlong	arg02, objptr
060a0     01 14 06 F1 | 	add	arg02, #1
060a4     03 14 66 F0 | 	shl	arg02, #3
060a8     02 00 00 FF 
060ac     38 E4 85 F1 | 	sub	objptr, ##1080
060b0     F2 14 02 F1 | 	add	arg02, objptr
060b4     0A 13 02 FB | 	rdlong	arg01, arg02
060b8     21 01 00 FF 
060bc     FA 15 06 F6 | 	mov	arg02, ##@LR__4286
060c0     2B 00 00 FF 
060c4     D0 E5 85 F1 | 	sub	objptr, ##22480
060c8     70 EE B0 FD | 	call	#__system___string_cmp
060cc     00 FA 0D F2 | 	cmp	result1, #0 wz
060d0     2E 00 00 AF 
060d4     08 E4 05 A1 |  if_e	add	objptr, ##23560
060d8     F2 30 02 AB |  if_e	rdlong	local10, objptr
060dc     2E 00 00 AF 
060e0     08 E4 85 A1 |  if_e	sub	objptr, ##23560
060e4     01 30 06 A1 |  if_e	add	local10, #1
060e8     7C 01 90 AD |  if_e	jmp	#LR__0550
060ec     2E 00 00 FF 
060f0     08 E4 05 F1 | 	add	objptr, ##23560
060f4     F2 30 02 FB | 	rdlong	local10, objptr
060f8     2E 00 00 FF 
060fc     08 E4 85 F1 | 	sub	objptr, ##23560
06100     02 30 06 F1 | 	add	local10, #2
06104     00 32 06 F6 | 	mov	local11, #0
06108                 | '   l=ct+2 : m=0 : do
06108                 | LR__0545
06108                 | '    ' print "in dim, lparts: ";lparts(l).part$, isdec(lparts(l).part$)
06108                 | '     if isdec(lparts(l).part$) then 
06108     18 25 02 F6 | 	mov	local04, local10
0610c     03 24 66 F0 | 	shl	local04, #3
06110     2B 00 00 FF 
06114     D0 E5 05 F1 | 	add	objptr, ##22480
06118     F2 24 02 F1 | 	add	local04, objptr
0611c     12 13 02 FB | 	rdlong	arg01, local04
06120     2B 00 00 FF 
06124     D0 E5 85 F1 | 	sub	objptr, ##22480
06128     88 D8 BF FD | 	call	#_isdec
0612c     00 FA 0D F2 | 	cmp	result1, #0 wz
06130     44 00 90 AD |  if_e	jmp	#LR__0546
06134     19 35 02 F6 | 	mov	local12, local11
06138     0F 35 06 F1 | 	add	local12, #local01
0613c     18 2F 02 F6 | 	mov	local09, local10
06140     03 2E 66 F0 | 	shl	local09, #3
06144     2B 00 00 FF 
06148     D0 E5 05 F1 | 	add	objptr, ##22480
0614c     F2 2E 02 F1 | 	add	local09, objptr
06150     17 13 02 FB | 	rdlong	arg01, local09
06154     00 14 06 F6 | 	mov	arg02, #0
06158     2B 00 00 FF 
0615c     D0 E5 85 F1 | 	sub	objptr, ##22480
06160     3C 1E B1 FD | 	call	#__system____builtin_atoi
06164     FD 36 02 F6 | 	mov	local13, result1
06168                 | 	'.live	local13
06168                 | 	'.live	local12
06168     00 34 8E F9 | 	altd	local12, #0
0616c     1B 35 02 F6 | 	mov	local12, local13
06170     01 32 06 F1 | 	add	local11, #1
06174     10 00 90 FD | 	jmp	#LR__0547
06178                 | LR__0546
06178     11 12 06 F6 | 	mov	arg01, #17
0617c     A0 B8 B0 FD | 	call	#_printerror
06180                 | '       printerror (17)  : return(17)
06180     11 FA 05 F6 | 	mov	result1, #17
06184     54 04 90 FD | 	jmp	#LR__0566
06188                 | LR__0547
06188                 | '     if (lparts(l+1).part$<>"," andalso lparts(l+1).part$<>")" ) then printerror (44)  : return(44)
06188     18 25 02 F6 | 	mov	local04, local10
0618c     01 24 06 F1 | 	add	local04, #1
06190     03 24 66 F0 | 	shl	local04, #3
06194     2B 00 00 FF 
06198     D0 E5 05 F1 | 	add	objptr, ##22480
0619c     F2 24 02 F1 | 	add	local04, objptr
061a0     12 13 02 FB | 	rdlong	arg01, local04
061a4     21 01 00 FF 
061a8     FD 15 06 F6 | 	mov	arg02, ##@LR__4287
061ac     2B 00 00 FF 
061b0     D0 E5 85 F1 | 	sub	objptr, ##22480
061b4     84 ED B0 FD | 	call	#__system___string_cmp
061b8     00 FA 0D F2 | 	cmp	result1, #0 wz
061bc     48 00 90 AD |  if_e	jmp	#LR__0548
061c0     18 37 02 F6 | 	mov	local13, local10
061c4     01 36 06 F1 | 	add	local13, #1
061c8     03 36 66 F0 | 	shl	local13, #3
061cc     2B 00 00 FF 
061d0     D0 E5 05 F1 | 	add	objptr, ##22480
061d4     F2 36 02 F1 | 	add	local13, objptr
061d8     1B 13 02 FB | 	rdlong	arg01, local13
061dc     21 01 00 FF 
061e0     FF 15 06 F6 | 	mov	arg02, ##@LR__4288
061e4     2B 00 00 FF 
061e8     D0 E5 85 F1 | 	sub	objptr, ##22480
061ec     4C ED B0 FD | 	call	#__system___string_cmp
061f0     00 FA 0D F2 | 	cmp	result1, #0 wz
061f4     10 00 90 AD |  if_e	jmp	#LR__0548
061f8     2C 12 06 F6 | 	mov	arg01, #44
061fc     20 B8 B0 FD | 	call	#_printerror
06200     2C FA 05 F6 | 	mov	result1, #44
06204     D4 03 90 FD | 	jmp	#LR__0566
06208                 | LR__0548
06208     02 30 06 F1 | 	add	local10, #2
0620c     18 25 02 F6 | 	mov	local04, local10
06210     01 24 86 F1 | 	sub	local04, #1
06214     03 24 66 F0 | 	shl	local04, #3
06218     2B 00 00 FF 
0621c     D0 E5 05 F1 | 	add	objptr, ##22480
06220     F2 24 02 F1 | 	add	local04, objptr
06224     12 13 02 FB | 	rdlong	arg01, local04
06228     22 01 00 FF 
0622c     01 14 06 F6 | 	mov	arg02, ##@LR__4289
06230     2B 00 00 FF 
06234     D0 E5 85 F1 | 	sub	objptr, ##22480
06238     00 ED B0 FD | 	call	#__system___string_cmp
0623c     00 FA 0D F2 | 	cmp	result1, #0 wz
06240     03 32 56 52 |  if_ne	cmps	local11, #3 wc
06244     C0 FE 9F 4D |  if_c_and_nz	jmp	#LR__0545
06248                 | '   if m>3 then printerror(45): return(45)
06248     04 32 56 F2 | 	cmps	local11, #4 wc
0624c     10 00 90 CD |  if_b	jmp	#LR__0549
06250     2D 12 06 F6 | 	mov	arg01, #45
06254     C8 B7 B0 FD | 	call	#_printerror
06258     2D FA 05 F6 | 	mov	result1, #45
0625c     7C 03 90 FD | 	jmp	#LR__0566
06260                 | LR__0549
06260     00 39 06 F6 | 	mov	local14, #256
06264     0C 3A 06 F6 | 	mov	local15, #12
06268                 | LR__0550
06268                 | '  ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' print lparts(l-1).part$,lparts(l).part$, lparts(l+1).part$
06268                 | '   arraytype=array_no_type : esize=12
06268                 | ' 1350 
06268                 | '   if lparts(l).part$="as" then
06268     18 25 02 F6 | 	mov	local04, local10
0626c     03 24 66 F0 | 	shl	local04, #3
06270     2B 00 00 FF 
06274     D0 E5 05 F1 | 	add	objptr, ##22480
06278     F2 24 02 F1 | 	add	local04, objptr
0627c     12 13 02 FB | 	rdlong	arg01, local04
06280     22 01 00 FF 
06284     03 14 06 F6 | 	mov	arg02, ##@LR__4290
06288     2B 00 00 FF 
0628c     D0 E5 85 F1 | 	sub	objptr, ##22480
06290     A8 EC B0 FD | 	call	#__system___string_cmp
06294     00 FA 0D F2 | 	cmp	result1, #0 wz
06298     F8 01 90 5D |  if_ne	jmp	#LR__0565
0629c                 | '     select case lparts(l+1).part$
