00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
06c5c                 | ' 
06c5c                 | ' expr()
06c5c                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06c5c     57 00 00 FF 
06c60     44 E4 05 F1 | 	add	objptr, ##44612
06c64     F2 1E 02 FB | 	rdlong	local01, objptr
06c68     03 1E 66 F0 | 	shl	local01, #3
06c6c     02 00 00 FF 
06c70     38 E4 85 F1 | 	sub	objptr, ##1080
06c74     F2 1E 02 F1 | 	add	local01, objptr
06c78     04 1E 06 F1 | 	add	local01, #4
06c7c     0F 1F 02 FB | 	rdlong	local01, local01
06c80     11 1E 0E F2 | 	cmp	local01, #17 wz
06c84     55 00 00 FF 
06c88     0C E4 85 F1 | 	sub	objptr, ##43532
06c8c     15 FA 05 56 |  if_ne	mov	result1, #21
06c90     24 00 90 5D |  if_ne	jmp	#LR__0610
06c94     57 00 00 FF 
06c98     44 E4 05 F1 | 	add	objptr, ##44612
06c9c     F2 1E 02 FB | 	rdlong	local01, objptr
06ca0     01 1E 06 F1 | 	add	local01, #1
06ca4     F2 1E 62 FC | 	wrlong	local01, objptr
06ca8     57 00 00 FF 
06cac     44 E4 85 F1 | 	sub	objptr, ##44612
06cb0     6C 25 B0 FD | 	call	#_expr
06cb4     00 FA 05 F6 | 	mov	result1, #0
06cb8                 | LR__0610
06cb8     A7 F0 03 F6 | 	mov	ptra, fp
06cbc     B2 00 A0 FD | 	call	#popregs_
06cc0                 | _compile_fun_2p_ret
06cc0     2D 00 64 FD | 	ret
06cc4                 | 
06cc4                 | ' 
06cc4                 | ' function compile_fun_3p() as ulong
06cc4                 | _compile_fun_3p
06cc4     01 4A 05 F6 | 	mov	COUNT_, #1
06cc8     A8 00 A0 FD | 	call	#pushregs_
06ccc     50 25 B0 FD | 	call	#_expr
06cd0                 | ' 
06cd0                 | ' expr()
06cd0                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06cd0     57 00 00 FF 
06cd4     44 E4 05 F1 | 	add	objptr, ##44612
06cd8     F2 1E 02 FB | 	rdlong	local01, objptr
06cdc     03 1E 66 F0 | 	shl	local01, #3
06ce0     02 00 00 FF 
06ce4     38 E4 85 F1 | 	sub	objptr, ##1080
06ce8     F2 1E 02 F1 | 	add	local01, objptr
06cec     04 1E 06 F1 | 	add	local01, #4
06cf0     0F 1F 02 FB | 	rdlong	local01, local01
06cf4     11 1E 0E F2 | 	cmp	local01, #17 wz
06cf8     55 00 00 FF 
06cfc     0C E4 85 F1 | 	sub	objptr, ##43532
06d00     15 FA 05 56 |  if_ne	mov	result1, #21
06d04     7C 00 90 5D |  if_ne	jmp	#LR__0620
06d08     57 00 00 FF 
06d0c     44 E4 05 F1 | 	add	objptr, ##44612
06d10     F2 1E 02 FB | 	rdlong	local01, objptr
06d14     01 1E 06 F1 | 	add	local01, #1
06d18     F2 1E 62 FC | 	wrlong	local01, objptr
06d1c     57 00 00 FF 
06d20     44 E4 85 F1 | 	sub	objptr, ##44612
06d24     F8 24 B0 FD | 	call	#_expr
06d28                 | ' expr()
06d28                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06d28     57 00 00 FF 
06d2c     44 E4 05 F1 | 	add	objptr, ##44612
06d30     F2 1E 02 FB | 	rdlong	local01, objptr
06d34     03 1E 66 F0 | 	shl	local01, #3
06d38     02 00 00 FF 
06d3c     38 E4 85 F1 | 	sub	objptr, ##1080
06d40     F2 1E 02 F1 | 	add	local01, objptr
06d44     04 1E 06 F1 | 	add	local01, #4
06d48     0F 1F 02 FB | 	rdlong	local01, local01
06d4c     11 1E 0E F2 | 	cmp	local01, #17 wz
06d50     55 00 00 FF 
06d54     0C E4 85 F1 | 	sub	objptr, ##43532
06d58     15 FA 05 56 |  if_ne	mov	result1, #21
06d5c     24 00 90 5D |  if_ne	jmp	#LR__0620
06d60     57 00 00 FF 
06d64     44 E4 05 F1 | 	add	objptr, ##44612
06d68     F2 1E 02 FB | 	rdlong	local01, objptr
06d6c     01 1E 06 F1 | 	add	local01, #1
06d70     F2 1E 62 FC | 	wrlong	local01, objptr
06d74     57 00 00 FF 
06d78     44 E4 85 F1 | 	sub	objptr, ##44612
06d7c     A0 24 B0 FD | 	call	#_expr
06d80     00 FA 05 F6 | 	mov	result1, #0
06d84                 | LR__0620
06d84     A7 F0 03 F6 | 	mov	ptra, fp
06d88     B2 00 A0 FD | 	call	#popregs_
06d8c                 | _compile_fun_3p_ret
06d8c     2D 00 64 FD | 	ret
06d90                 | 
06d90                 | ' 
06d90                 | ' function compile_fun_4p() as ulong
06d90                 | _compile_fun_4p
06d90     01 4A 05 F6 | 	mov	COUNT_, #1
06d94     A8 00 A0 FD | 	call	#pushregs_
06d98     84 24 B0 FD | 	call	#_expr
06d9c                 | ' 
06d9c                 | ' expr()
06d9c                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06d9c     57 00 00 FF 
06da0     44 E4 05 F1 | 	add	objptr, ##44612
06da4     F2 1E 02 FB | 	rdlong	local01, objptr
06da8     03 1E 66 F0 | 	shl	local01, #3
06dac     02 00 00 FF 
06db0     38 E4 85 F1 | 	sub	objptr, ##1080
06db4     F2 1E 02 F1 | 	add	local01, objptr
06db8     04 1E 06 F1 | 	add	local01, #4
06dbc     0F 1F 02 FB | 	rdlong	local01, local01
06dc0     11 1E 0E F2 | 	cmp	local01, #17 wz
06dc4     55 00 00 FF 
06dc8     0C E4 85 F1 | 	sub	objptr, ##43532
06dcc     15 FA 05 56 |  if_ne	mov	result1, #21
06dd0     D4 00 90 5D |  if_ne	jmp	#LR__0630
06dd4     57 00 00 FF 
06dd8     44 E4 05 F1 | 	add	objptr, ##44612
06ddc     F2 1E 02 FB | 	rdlong	local01, objptr
06de0     01 1E 06 F1 | 	add	local01, #1
06de4     F2 1E 62 FC | 	wrlong	local01, objptr
06de8     57 00 00 FF 
06dec     44 E4 85 F1 | 	sub	objptr, ##44612
06df0     2C 24 B0 FD | 	call	#_expr
06df4                 | ' expr()
06df4                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06df4     57 00 00 FF 
06df8     44 E4 05 F1 | 	add	objptr, ##44612
06dfc     F2 1E 02 FB | 	rdlong	local01, objptr
06e00     03 1E 66 F0 | 	shl	local01, #3
06e04     02 00 00 FF 
06e08     38 E4 85 F1 | 	sub	objptr, ##1080
06e0c     F2 1E 02 F1 | 	add	local01, objptr
06e10     04 1E 06 F1 | 	add	local01, #4
06e14     0F 1F 02 FB | 	rdlong	local01, local01
06e18     11 1E 0E F2 | 	cmp	local01, #17 wz
06e1c     55 00 00 FF 
06e20     0C E4 85 F1 | 	sub	objptr, ##43532
06e24     15 FA 05 56 |  if_ne	mov	result1, #21
06e28     7C 00 90 5D |  if_ne	jmp	#LR__0630
06e2c     57 00 00 FF 
06e30     44 E4 05 F1 | 	add	objptr, ##44612
06e34     F2 1E 02 FB | 	rdlong	local01, objptr
06e38     01 1E 06 F1 | 	add	local01, #1
06e3c     F2 1E 62 FC | 	wrlong	local01, objptr
06e40     57 00 00 FF 
06e44     44 E4 85 F1 | 	sub	objptr, ##44612
06e48     D4 23 B0 FD | 	call	#_expr
06e4c                 | ' expr()
06e4c                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06e4c     57 00 00 FF 
06e50     44 E4 05 F1 | 	add	objptr, ##44612
06e54     F2 1E 02 FB | 	rdlong	local01, objptr
06e58     03 1E 66 F0 | 	shl	local01, #3
06e5c     02 00 00 FF 
06e60     38 E4 85 F1 | 	sub	objptr, ##1080
06e64     F2 1E 02 F1 | 	add	local01, objptr
06e68     04 1E 06 F1 | 	add	local01, #4
06e6c     0F 1F 02 FB | 	rdlong	local01, local01
06e70     11 1E 0E F2 | 	cmp	local01, #17 wz
06e74     55 00 00 FF 
06e78     0C E4 85 F1 | 	sub	objptr, ##43532
06e7c     15 FA 05 56 |  if_ne	mov	result1, #21
06e80     24 00 90 5D |  if_ne	jmp	#LR__0630
06e84     57 00 00 FF 
06e88     44 E4 05 F1 | 	add	objptr, ##44612
06e8c     F2 1E 02 FB | 	rdlong	local01, objptr
06e90     01 1E 06 F1 | 	add	local01, #1
06e94     F2 1E 62 FC | 	wrlong	local01, objptr
06e98     57 00 00 FF 
06e9c     44 E4 85 F1 | 	sub	objptr, ##44612
06ea0     7C 23 B0 FD | 	call	#_expr
06ea4     00 FA 05 F6 | 	mov	result1, #0
06ea8                 | LR__0630
06ea8     A7 F0 03 F6 | 	mov	ptra, fp
06eac     B2 00 A0 FD | 	call	#popregs_
06eb0                 | _compile_fun_4p_ret
06eb0     2D 00 64 FD | 	ret
06eb4                 | 
06eb4                 | ' 
06eb4                 | ' 
06eb4                 | ' function compile_fun_5p() as ulong
06eb4                 | _compile_fun_5p
06eb4     01 4A 05 F6 | 	mov	COUNT_, #1
06eb8     A8 00 A0 FD | 	call	#pushregs_
06ebc     60 23 B0 FD | 	call	#_expr
06ec0                 | ' 
06ec0                 | ' expr()
06ec0                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06ec0     57 00 00 FF 
06ec4     44 E4 05 F1 | 	add	objptr, ##44612
06ec8     F2 1E 02 FB | 	rdlong	local01, objptr
06ecc     03 1E 66 F0 | 	shl	local01, #3
06ed0     02 00 00 FF 
06ed4     38 E4 85 F1 | 	sub	objptr, ##1080
06ed8     F2 1E 02 F1 | 	add	local01, objptr
06edc     04 1E 06 F1 | 	add	local01, #4
06ee0     0F 1F 02 FB | 	rdlong	local01, local01
06ee4     11 1E 0E F2 | 	cmp	local01, #17 wz
06ee8     55 00 00 FF 
06eec     0C E4 85 F1 | 	sub	objptr, ##43532
06ef0     15 FA 05 56 |  if_ne	mov	result1, #21
06ef4     2C 01 90 5D |  if_ne	jmp	#LR__0640
06ef8     57 00 00 FF 
06efc     44 E4 05 F1 | 	add	objptr, ##44612
06f00     F2 1E 02 FB | 	rdlong	local01, objptr
06f04     01 1E 06 F1 | 	add	local01, #1
06f08     F2 1E 62 FC | 	wrlong	local01, objptr
06f0c     57 00 00 FF 
06f10     44 E4 85 F1 | 	sub	objptr, ##44612
06f14     08 23 B0 FD | 	call	#_expr
06f18                 | ' expr()
06f18                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06f18     57 00 00 FF 
06f1c     44 E4 05 F1 | 	add	objptr, ##44612
06f20     F2 1E 02 FB | 	rdlong	local01, objptr
06f24     03 1E 66 F0 | 	shl	local01, #3
06f28     02 00 00 FF 
06f2c     38 E4 85 F1 | 	sub	objptr, ##1080
06f30     F2 1E 02 F1 | 	add	local01, objptr
06f34     04 1E 06 F1 | 	add	local01, #4
06f38     0F 1F 02 FB | 	rdlong	local01, local01
06f3c     11 1E 0E F2 | 	cmp	local01, #17 wz
06f40     55 00 00 FF 
06f44     0C E4 85 F1 | 	sub	objptr, ##43532
06f48     15 FA 05 56 |  if_ne	mov	result1, #21
06f4c     D4 00 90 5D |  if_ne	jmp	#LR__0640
06f50     57 00 00 FF 
06f54     44 E4 05 F1 | 	add	objptr, ##44612
06f58     F2 1E 02 FB | 	rdlong	local01, objptr
06f5c     01 1E 06 F1 | 	add	local01, #1
06f60     F2 1E 62 FC | 	wrlong	local01, objptr
06f64     57 00 00 FF 
06f68     44 E4 85 F1 | 	sub	objptr, ##44612
06f6c     B0 22 B0 FD | 	call	#_expr
06f70                 | ' expr()
06f70                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06f70     57 00 00 FF 
06f74     44 E4 05 F1 | 	add	objptr, ##44612
06f78     F2 1E 02 FB | 	rdlong	local01, objptr
06f7c     03 1E 66 F0 | 	shl	local01, #3
06f80     02 00 00 FF 
06f84     38 E4 85 F1 | 	sub	objptr, ##1080
06f88     F2 1E 02 F1 | 	add	local01, objptr
06f8c     04 1E 06 F1 | 	add	local01, #4
06f90     0F 1F 02 FB | 	rdlong	local01, local01
06f94     11 1E 0E F2 | 	cmp	local01, #17 wz
06f98     55 00 00 FF 
06f9c     0C E4 85 F1 | 	sub	objptr, ##43532
06fa0     15 FA 05 56 |  if_ne	mov	result1, #21
06fa4     7C 00 90 5D |  if_ne	jmp	#LR__0640
06fa8     57 00 00 FF 
06fac     44 E4 05 F1 | 	add	objptr, ##44612
06fb0     F2 1E 02 FB | 	rdlong	local01, objptr
06fb4     01 1E 06 F1 | 	add	local01, #1
06fb8     F2 1E 62 FC | 	wrlong	local01, objptr
06fbc     57 00 00 FF 
06fc0     44 E4 85 F1 | 	sub	objptr, ##44612
06fc4     58 22 B0 FD | 	call	#_expr
06fc8                 | ' expr()
06fc8                 | ' if lparts(ct).token<> token_comma then return 21 else ct+=1 ' todo error
06fc8     57 00 00 FF 
06fcc     44 E4 05 F1 | 	add	objptr, ##44612
06fd0     F2 1E 02 FB | 	rdlong	local01, objptr
06fd4     03 1E 66 F0 | 	shl	local01, #3
06fd8     02 00 00 FF 
06fdc     38 E4 85 F1 | 	sub	objptr, ##1080
06fe0     F2 1E 02 F1 | 	add	local01, objptr
06fe4     04 1E 06 F1 | 	add	local01, #4
06fe8     0F 1F 02 FB | 	rdlong	local01, local01
06fec     11 1E 0E F2 | 	cmp	local01, #17 wz
06ff0     55 00 00 FF 
06ff4     0C E4 85 F1 | 	sub	objptr, ##43532
06ff8     15 FA 05 56 |  if_ne	mov	result1, #21
06ffc     24 00 90 5D |  if_ne	jmp	#LR__0640
07000     57 00 00 FF 
07004     44 E4 05 F1 | 	add	objptr, ##44612
07008     F2 1E 02 FB | 	rdlong	local01, objptr
0700c     01 1E 06 F1 | 	add	local01, #1
07010     F2 1E 62 FC | 	wrlong	local01, objptr
07014     57 00 00 FF 
07018     44 E4 85 F1 | 	sub	objptr, ##44612
0701c     00 22 B0 FD | 	call	#_expr
07020     00 FA 05 F6 | 	mov	result1, #0
07024                 | LR__0640
07024     A7 F0 03 F6 | 	mov	ptra, fp
07028     B2 00 A0 FD | 	call	#popregs_
0702c                 | _compile_fun_5p_ret
0702c     2D 00 64 FD | 	ret
07030                 | 
07030                 | ' 
07030                 | ' function compile_fun_varp() as ulong 
07030                 | _compile_fun_varp
07030     02 4A 05 F6 | 	mov	COUNT_, #2
07034     A8 00 A0 FD | 	call	#pushregs_
07038     00 1E 06 F6 | 	mov	local01, #0
0703c                 | ' i=0
0703c                 | ' if lparts(ct).token<>token_end then
0703c     57 00 00 FF 
07040     44 E4 05 F1 | 	add	objptr, ##44612
07044     F2 20 02 FB | 	rdlong	local02, objptr
07048     03 20 66 F0 | 	shl	local02, #3
0704c     02 00 00 FF 
07050     38 E4 85 F1 | 	sub	objptr, ##1080
07054     F2 20 02 F1 | 	add	local02, objptr
07058     04 20 06 F1 | 	add	local02, #4
0705c     10 21 02 FB | 	rdlong	local02, local02
07060     FE 21 0E F2 | 	cmp	local02, #510 wz
07064     55 00 00 FF 
07068     0C E4 85 F1 | 	sub	objptr, ##43532
0706c     5C 00 90 AD |  if_e	jmp	#LR__0652
07070                 | '   do
07070                 | LR__0650
07070     AC 21 B0 FD | 	call	#_expr
07074     01 1E 06 F1 | 	add	local01, #1
07078                 | '   expr()
07078                 | '    i+=1
07078                 | '    if lparts(ct).token<> token_comma then exit loop else ct+=1
07078     57 00 00 FF 
0707c     44 E4 05 F1 | 	add	objptr, ##44612
07080     F2 20 02 FB | 	rdlong	local02, objptr
07084     03 20 66 F0 | 	shl	local02, #3
07088     02 00 00 FF 
0708c     38 E4 85 F1 | 	sub	objptr, ##1080
07090     F2 20 02 F1 | 	add	local02, objptr
07094     04 20 06 F1 | 	add	local02, #4
07098     10 21 02 FB | 	rdlong	local02, local02
0709c     11 20 0E F2 | 	cmp	local02, #17 wz
070a0     55 00 00 FF 
070a4     0C E4 85 F1 | 	sub	objptr, ##43532
070a8     20 00 90 5D |  if_ne	jmp	#LR__0651
070ac     57 00 00 FF 
070b0     44 E4 05 F1 | 	add	objptr, ##44612
070b4     F2 20 02 FB | 	rdlong	local02, objptr
070b8     01 20 06 F1 | 	add	local02, #1
070bc     F2 20 62 FC | 	wrlong	local02, objptr
070c0     57 00 00 FF 
070c4     44 E4 85 F1 | 	sub	objptr, ##44612
070c8     A4 FF 9F FD | 	jmp	#LR__0650
070cc                 | LR__0651
070cc                 | LR__0652
070cc                 | ' return i
070cc     0F FB 01 F6 | 	mov	result1, local01
070d0     A7 F0 03 F6 | 	mov	ptra, fp
070d4     B2 00 A0 FD | 	call	#popregs_
070d8                 | _compile_fun_varp_ret
070d8     2D 00 64 FD | 	ret
070dc                 | 
070dc                 | ' 
070dc                 | ' 
070dc                 | ' function compile_print() as ulong ' todo reconfigurable editor start position
070dc                 | _compile_print
070dc     0B 4A 05 F6 | 	mov	COUNT_, #11
070e0     A8 00 A0 FD | 	call	#pushregs_
070e4     00 1E 06 F6 | 	mov	local01, #0
070e8     1D 22 06 F6 | 	mov	local03, #29
070ec                 | ' t1.result.uresult=0 : t1.result_type=result_uint
070ec                 | ' if lparts(ct).token=token_end then t1.result_type=print_mod_empty: compiledline(lineptr)=t1:  lineptr+=1 : t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1 :return 0 	'print without parameters
070ec     57 00 00 FF 
070f0     44 E4 05 F1 | 	add	objptr, ##44612
070f4     F2 24 02 FB | 	rdlong	local04, objptr
070f8     03 24 66 F0 | 	shl	local04, #3
070fc     02 00 00 FF 
07100     38 E4 85 F1 | 	sub	objptr, ##1080
07104     F2 24 02 F1 | 	add	local04, objptr
07108     04 24 06 F1 | 	add	local04, #4
0710c     12 25 02 FB | 	rdlong	local04, local04
07110     FE 25 0E F2 | 	cmp	local04, #510 wz
07114     55 00 00 FF 
07118     0C E4 85 F1 | 	sub	objptr, ##43532
0711c     68 01 90 5D |  if_ne	jmp	#LR__0660
07120     20 22 06 F6 | 	mov	local03, #32
07124     0F 27 02 F6 | 	mov	local05, local01
07128     10 29 02 F6 | 	mov	local06, local02
0712c     11 2B 02 F6 | 	mov	local07, local03
07130     6A 00 00 FF 
07134     7C E4 05 F1 | 	add	objptr, ##54396
07138     F2 2C 02 FB | 	rdlong	local08, objptr
0713c     16 2F 02 F6 | 	mov	local09, local08
07140     01 2E 66 F0 | 	shl	local09, #1
07144     16 2F 02 F1 | 	add	local09, local08
07148     02 2E 66 F0 | 	shl	local09, #2
0714c     03 00 00 FF 
07150     00 E4 85 F1 | 	sub	objptr, ##1536
07154     F2 2E 02 F1 | 	add	local09, objptr
07158     17 27 62 FC | 	wrlong	local05, local09
0715c     03 00 00 FF 
07160     00 E4 05 F1 | 	add	objptr, ##1536
07164     F2 26 02 FB | 	rdlong	local05, objptr
07168     13 31 02 F6 | 	mov	local10, local05
0716c     01 30 66 F0 | 	shl	local10, #1
07170     13 31 02 F1 | 	add	local10, local05
07174     02 30 66 F0 | 	shl	local10, #2
07178     03 00 00 FF 
0717c     00 E4 85 F1 | 	sub	objptr, ##1536
07180     F2 30 02 F1 | 	add	local10, objptr
07184     04 30 06 F1 | 	add	local10, #4
07188     18 29 62 FC | 	wrlong	local06, local10
0718c     03 00 00 FF 
07190     00 E4 05 F1 | 	add	objptr, ##1536
07194     F2 26 02 FB | 	rdlong	local05, objptr
07198     13 33 02 F6 | 	mov	local11, local05
0719c     01 32 66 F0 | 	shl	local11, #1
071a0     13 33 02 F1 | 	add	local11, local05
071a4     02 32 66 F0 | 	shl	local11, #2
071a8     03 00 00 FF 
071ac     00 E4 85 F1 | 	sub	objptr, ##1536
071b0     F2 32 02 F1 | 	add	local11, objptr
071b4     08 32 06 F1 | 	add	local11, #8
071b8     19 2B 62 FC | 	wrlong	local07, local11
071bc     03 00 00 FF 
071c0     00 E4 05 F1 | 	add	objptr, ##1536
071c4     F2 26 02 FB | 	rdlong	local05, objptr
071c8     01 26 06 F1 | 	add	local05, #1
071cc     F2 26 62 FC | 	wrlong	local05, objptr
071d0     44 22 06 F6 | 	mov	local03, #68
071d4     0F 27 02 F6 | 	mov	local05, local01
071d8     10 29 02 F6 | 	mov	local06, local02
071dc     11 2B 02 F6 | 	mov	local07, local03
071e0     F2 2C 02 FB | 	rdlong	local08, objptr
071e4     16 2F 02 F6 | 	mov	local09, local08
071e8     01 2E 66 F0 | 	shl	local09, #1
071ec     16 2F 02 F1 | 	add	local09, local08
071f0     02 2E 66 F0 | 	shl	local09, #2
071f4     03 00 00 FF 
071f8     00 E4 85 F1 | 	sub	objptr, ##1536
071fc     F2 2E 02 F1 | 	add	local09, objptr
07200     17 27 62 FC | 	wrlong	local05, local09
07204     03 00 00 FF 
07208     00 E4 05 F1 | 	add	objptr, ##1536
0720c     F2 32 02 FB | 	rdlong	local11, objptr
07210     19 31 02 F6 | 	mov	local10, local11
07214     01 30 66 F0 | 	shl	local10, #1
07218     19 31 02 F1 | 	add	local10, local11
0721c     02 30 66 F0 | 	shl	local10, #2
07220     03 00 00 FF 
07224     00 E4 85 F1 | 	sub	objptr, ##1536
07228     F2 30 02 F1 | 	add	local10, objptr
0722c     04 30 06 F1 | 	add	local10, #4
07230     18 29 62 FC | 	wrlong	local06, local10
07234     03 00 00 FF 
07238     00 E4 05 F1 | 	add	objptr, ##1536
0723c     F2 30 02 FB | 	rdlong	local10, objptr
07240     18 33 02 F6 | 	mov	local11, local10
07244     01 32 66 F0 | 	shl	local11, #1
07248     18 33 02 F1 | 	add	local11, local10
0724c     02 32 66 F0 | 	shl	local11, #2
07250     03 00 00 FF 
07254     00 E4 85 F1 | 	sub	objptr, ##1536
07258     F2 32 02 F1 | 	add	local11, objptr
0725c     08 32 06 F1 | 	add	local11, #8
07260     19 2B 62 FC | 	wrlong	local07, local11
07264     03 00 00 FF 
07268     00 E4 05 F1 | 	add	objptr, ##1536
0726c     F2 26 02 FB | 	rdlong	local05, objptr
07270     01 26 06 F1 | 	add	local05, #1
07274     F2 26 62 FC | 	wrlong	local05, objptr
07278     6A 00 00 FF 
0727c     7C E4 85 F1 | 	sub	objptr, ##54396
07280     00 FA 05 F6 | 	mov	result1, #0
07284     20 05 90 FD | 	jmp	#LR__0667
07288                 | LR__0660
07288                 | ' do
07288                 | LR__0661
07288     94 1F B0 FD | 	call	#_expr
0728c                 | '   expr()  ': print "In compile_print token= "; lparts(ct).token; " part$= "; lparts(ct).part$ :
0728c                 | '   if lparts(ct).token=token_comma then t1.result_type=print_mod_comma : compiledline(lineptr)=t1:  lineptr+=1 : t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
0728c     57 00 00 FF 
07290     44 E4 05 F1 | 	add	objptr, ##44612
07294     F2 24 02 FB | 	rdlong	local04, objptr
07298     03 24 66 F0 | 	shl	local04, #3
0729c     02 00 00 FF 
072a0     38 E4 85 F1 | 	sub	objptr, ##1080
072a4     F2 24 02 F1 | 	add	local04, objptr
072a8     04 24 06 F1 | 	add	local04, #4
072ac     12 2D 02 FB | 	rdlong	local08, local04
072b0     11 2C 0E F2 | 	cmp	local08, #17 wz
072b4     55 00 00 FF 
072b8     0C E4 85 F1 | 	sub	objptr, ##43532
072bc     60 01 90 5D |  if_ne	jmp	#LR__0662
072c0     21 22 06 F6 | 	mov	local03, #33
072c4     0F 27 02 F6 | 	mov	local05, local01
072c8     10 29 02 F6 | 	mov	local06, local02
072cc     11 2B 02 F6 | 	mov	local07, local03
072d0     6A 00 00 FF 
072d4     7C E4 05 F1 | 	add	objptr, ##54396
072d8     F2 2C 02 FB | 	rdlong	local08, objptr
072dc     16 2F 02 F6 | 	mov	local09, local08
072e0     01 2E 66 F0 | 	shl	local09, #1
072e4     16 2F 02 F1 | 	add	local09, local08
072e8     02 2E 66 F0 | 	shl	local09, #2
072ec     03 00 00 FF 
072f0     00 E4 85 F1 | 	sub	objptr, ##1536
072f4     F2 2E 02 F1 | 	add	local09, objptr
072f8     17 27 62 FC | 	wrlong	local05, local09
072fc     03 00 00 FF 
07300     00 E4 05 F1 | 	add	objptr, ##1536
07304     F2 32 02 FB | 	rdlong	local11, objptr
07308     19 31 02 F6 | 	mov	local10, local11
0730c     01 30 66 F0 | 	shl	local10, #1
07310     19 31 02 F1 | 	add	local10, local11
07314     02 30 66 F0 | 	shl	local10, #2
07318     03 00 00 FF 
0731c     00 E4 85 F1 | 	sub	objptr, ##1536
07320     F2 30 02 F1 | 	add	local10, objptr
07324     04 30 06 F1 | 	add	local10, #4
07328     18 29 62 FC | 	wrlong	local06, local10
0732c     03 00 00 FF 
07330     00 E4 05 F1 | 	add	objptr, ##1536
07334     F2 26 02 FB | 	rdlong	local05, objptr
07338     13 33 02 F6 | 	mov	local11, local05
0733c     01 32 66 F0 | 	shl	local11, #1
07340     13 33 02 F1 | 	add	local11, local05
07344     02 32 66 F0 | 	shl	local11, #2
07348     03 00 00 FF 
0734c     00 E4 85 F1 | 	sub	objptr, ##1536
07350     F2 32 02 F1 | 	add	local11, objptr
07354     08 32 06 F1 | 	add	local11, #8
07358     19 2B 62 FC | 	wrlong	local07, local11
0735c     03 00 00 FF 
07360     00 E4 05 F1 | 	add	objptr, ##1536
07364     F2 26 02 FB | 	rdlong	local05, objptr
07368     01 26 06 F1 | 	add	local05, #1
0736c     F2 26 62 FC | 	wrlong	local05, objptr
07370     44 22 06 F6 | 	mov	local03, #68
07374     0F 27 02 F6 | 	mov	local05, local01
07378     10 29 02 F6 | 	mov	local06, local02
0737c     11 2B 02 F6 | 	mov	local07, local03
07380     F2 2C 02 FB | 	rdlong	local08, objptr
07384     16 2F 02 F6 | 	mov	local09, local08
07388     01 2E 66 F0 | 	shl	local09, #1
0738c     16 2F 02 F1 | 	add	local09, local08
07390     02 2E 66 F0 | 	shl	local09, #2
07394     03 00 00 FF 
07398     00 E4 85 F1 | 	sub	objptr, ##1536
0739c     F2 2E 02 F1 | 	add	local09, objptr
073a0     17 27 62 FC | 	wrlong	local05, local09
073a4     03 00 00 FF 
073a8     00 E4 05 F1 | 	add	objptr, ##1536
073ac     F2 32 02 FB | 	rdlong	local11, objptr
073b0     19 31 02 F6 | 	mov	local10, local11
073b4     01 30 66 F0 | 	shl	local10, #1
073b8     19 31 02 F1 | 	add	local10, local11
073bc     02 30 66 F0 | 	shl	local10, #2
073c0     03 00 00 FF 
073c4     00 E4 85 F1 | 	sub	objptr, ##1536
073c8     F2 30 02 F1 | 	add	local10, objptr
073cc     04 30 06 F1 | 	add	local10, #4
073d0     18 29 62 FC | 	wrlong	local06, local10
073d4     03 00 00 FF 
073d8     00 E4 05 F1 | 	add	objptr, ##1536
073dc     F2 30 02 FB | 	rdlong	local10, objptr
073e0     18 33 02 F6 | 	mov	local11, local10
073e4     01 32 66 F0 | 	shl	local11, #1
073e8     18 33 02 F1 | 	add	local11, local10
073ec     02 32 66 F0 | 	shl	local11, #2
073f0     03 00 00 FF 
073f4     00 E4 85 F1 | 	sub	objptr, ##1536
073f8     F2 32 02 F1 | 	add	local11, objptr
073fc     08 32 06 F1 | 	add	local11, #8
07400     19 2B 62 FC | 	wrlong	local07, local11
07404     03 00 00 FF 
07408     00 E4 05 F1 | 	add	objptr, ##1536
0740c     F2 26 02 FB | 	rdlong	local05, objptr
07410     01 26 06 F1 | 	add	local05, #1
07414     F2 26 62 FC | 	wrlong	local05, objptr
07418     6A 00 00 FF 
0741c     7C E4 85 F1 | 	sub	objptr, ##54396
07420                 | LR__0662
07420                 | '   if lparts(ct).token=token_semicolon then  t1.result_type=print_mod_semicolon : compiledline(lineptr)=t1:  lineptr+=1 : t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
07420     57 00 00 FF 
07424     44 E4 05 F1 | 	add	objptr, ##44612
07428     F2 24 02 FB | 	rdlong	local04, objptr
