00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
05d44     02 32 66 F0 | 	shl	local11, #2
05d48     03 00 00 FF 
05d4c     00 E4 85 F1 | 	sub	objptr, ##1536
05d50     F2 32 02 F1 | 	add	local11, objptr
05d54     08 32 06 F1 | 	add	local11, #8
05d58     19 2B 62 FC | 	wrlong	local07, local11
05d5c     03 00 00 FF 
05d60     00 E4 05 F1 | 	add	objptr, ##1536
05d64     F2 26 02 FB | 	rdlong	local05, objptr
05d68     01 26 06 F1 | 	add	local05, #1
05d6c     F2 26 62 FC | 	wrlong	local05, objptr
05d70     44 22 06 F6 | 	mov	local03, #68
05d74     0F 27 02 F6 | 	mov	local05, local01
05d78     10 29 02 F6 | 	mov	local06, local02
05d7c     11 2B 02 F6 | 	mov	local07, local03
05d80     F2 2C 02 FB | 	rdlong	local08, objptr
05d84     16 2F 02 F6 | 	mov	local09, local08
05d88     01 2E 66 F0 | 	shl	local09, #1
05d8c     16 2F 02 F1 | 	add	local09, local08
05d90     02 2E 66 F0 | 	shl	local09, #2
05d94     03 00 00 FF 
05d98     00 E4 85 F1 | 	sub	objptr, ##1536
05d9c     F2 2E 02 F1 | 	add	local09, objptr
05da0     17 27 62 FC | 	wrlong	local05, local09
05da4     03 00 00 FF 
05da8     00 E4 05 F1 | 	add	objptr, ##1536
05dac     F2 32 02 FB | 	rdlong	local11, objptr
05db0     19 31 02 F6 | 	mov	local10, local11
05db4     01 30 66 F0 | 	shl	local10, #1
05db8     19 31 02 F1 | 	add	local10, local11
05dbc     02 30 66 F0 | 	shl	local10, #2
05dc0     03 00 00 FF 
05dc4     00 E4 85 F1 | 	sub	objptr, ##1536
05dc8     F2 30 02 F1 | 	add	local10, objptr
05dcc     04 30 06 F1 | 	add	local10, #4
05dd0     18 29 62 FC | 	wrlong	local06, local10
05dd4     03 00 00 FF 
05dd8     00 E4 05 F1 | 	add	objptr, ##1536
05ddc     F2 30 02 FB | 	rdlong	local10, objptr
05de0     18 33 02 F6 | 	mov	local11, local10
05de4     01 32 66 F0 | 	shl	local11, #1
05de8     18 33 02 F1 | 	add	local11, local10
05dec     02 32 66 F0 | 	shl	local11, #2
05df0     03 00 00 FF 
05df4     00 E4 85 F1 | 	sub	objptr, ##1536
05df8     F2 32 02 F1 | 	add	local11, objptr
05dfc     08 32 06 F1 | 	add	local11, #8
05e00     19 2B 62 FC | 	wrlong	local07, local11
05e04     03 00 00 FF 
05e08     00 E4 05 F1 | 	add	objptr, ##1536
05e0c     F2 26 02 FB | 	rdlong	local05, objptr
05e10     01 26 06 F1 | 	add	local05, #1
05e14     F2 26 62 FC | 	wrlong	local05, objptr
05e18     41 00 00 FF 
05e1c     40 E4 85 F1 | 	sub	objptr, ##33344
05e20                 | LR__0523
05e20                 | '   if lparts(ct).token=token_end then t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
05e20     2E 00 00 FF 
05e24     08 E4 05 F1 | 	add	objptr, ##23560
05e28     F2 24 02 FB | 	rdlong	local04, objptr
05e2c     03 24 66 F0 | 	shl	local04, #3
05e30     02 00 00 FF 
05e34     38 E4 85 F1 | 	sub	objptr, ##1080
05e38     F2 24 02 F1 | 	add	local04, objptr
05e3c     04 24 06 F1 | 	add	local04, #4
05e40     12 2D 02 FB | 	rdlong	local08, local04
05e44     FE 2D 0E F2 | 	cmp	local08, #510 wz
05e48     2B 00 00 FF 
05e4c     D0 E5 85 F1 | 	sub	objptr, ##22480
05e50     B8 00 90 5D |  if_ne	jmp	#LR__0524
05e54     44 22 06 F6 | 	mov	local03, #68
05e58     0F 27 02 F6 | 	mov	local05, local01
05e5c     10 29 02 F6 | 	mov	local06, local02
05e60     11 2B 02 F6 | 	mov	local07, local03
05e64     41 00 00 FF 
05e68     40 E4 05 F1 | 	add	objptr, ##33344
05e6c     F2 2C 02 FB | 	rdlong	local08, objptr
05e70     16 2F 02 F6 | 	mov	local09, local08
05e74     01 2E 66 F0 | 	shl	local09, #1
05e78     16 2F 02 F1 | 	add	local09, local08
05e7c     02 2E 66 F0 | 	shl	local09, #2
05e80     03 00 00 FF 
05e84     00 E4 85 F1 | 	sub	objptr, ##1536
05e88     F2 2E 02 F1 | 	add	local09, objptr
05e8c     17 27 62 FC | 	wrlong	local05, local09
05e90     03 00 00 FF 
05e94     00 E4 05 F1 | 	add	objptr, ##1536
05e98     F2 32 02 FB | 	rdlong	local11, objptr
05e9c     19 31 02 F6 | 	mov	local10, local11
05ea0     01 30 66 F0 | 	shl	local10, #1
05ea4     19 31 02 F1 | 	add	local10, local11
05ea8     02 30 66 F0 | 	shl	local10, #2
05eac     03 00 00 FF 
05eb0     00 E4 85 F1 | 	sub	objptr, ##1536
05eb4     F2 30 02 F1 | 	add	local10, objptr
05eb8     04 30 06 F1 | 	add	local10, #4
05ebc     18 29 62 FC | 	wrlong	local06, local10
05ec0     03 00 00 FF 
05ec4     00 E4 05 F1 | 	add	objptr, ##1536
05ec8     F2 30 02 FB | 	rdlong	local10, objptr
05ecc     18 33 02 F6 | 	mov	local11, local10
05ed0     01 32 66 F0 | 	shl	local11, #1
05ed4     18 33 02 F1 | 	add	local11, local10
05ed8     02 32 66 F0 | 	shl	local11, #2
05edc     03 00 00 FF 
05ee0     00 E4 85 F1 | 	sub	objptr, ##1536
05ee4     F2 32 02 F1 | 	add	local11, objptr
05ee8     08 32 06 F1 | 	add	local11, #8
05eec     19 2B 62 FC | 	wrlong	local07, local11
05ef0     03 00 00 FF 
05ef4     00 E4 05 F1 | 	add	objptr, ##1536
05ef8     F2 26 02 FB | 	rdlong	local05, objptr
05efc     01 26 06 F1 | 	add	local05, #1
05f00     F2 26 62 FC | 	wrlong	local05, objptr
05f04     41 00 00 FF 
05f08     40 E4 85 F1 | 	sub	objptr, ##33344
05f0c                 | LR__0524
05f0c                 | '   if lparts(ct).token <>token_comma andalso lparts(ct).token <>token_semicolon andalso lparts(ct).token <>token_end then  return 22
05f0c     2E 00 00 FF 
05f10     08 E4 05 F1 | 	add	objptr, ##23560
05f14     F2 24 02 FB | 	rdlong	local04, objptr
05f18     03 24 66 F0 | 	shl	local04, #3
05f1c     02 00 00 FF 
05f20     38 E4 85 F1 | 	sub	objptr, ##1080
05f24     F2 24 02 F1 | 	add	local04, objptr
05f28     04 24 06 F1 | 	add	local04, #4
05f2c     12 2D 02 FB | 	rdlong	local08, local04
05f30     11 2C 0E F2 | 	cmp	local08, #17 wz
05f34     2B 00 00 FF 
05f38     D0 E5 85 F1 | 	sub	objptr, ##22480
05f3c     6C 00 90 AD |  if_e	jmp	#LR__0525
05f40     2E 00 00 FF 
05f44     08 E4 05 F1 | 	add	objptr, ##23560
05f48     F2 2C 02 FB | 	rdlong	local08, objptr
05f4c     03 2C 66 F0 | 	shl	local08, #3
05f50     02 00 00 FF 
05f54     38 E4 85 F1 | 	sub	objptr, ##1080
05f58     F2 2C 02 F1 | 	add	local08, objptr
05f5c     04 2C 06 F1 | 	add	local08, #4
05f60     16 2D 02 FB | 	rdlong	local08, local08
05f64     12 2C 0E F2 | 	cmp	local08, #18 wz
05f68     2B 00 00 FF 
05f6c     D0 E5 85 F1 | 	sub	objptr, ##22480
05f70     38 00 90 AD |  if_e	jmp	#LR__0525
05f74     2E 00 00 FF 
05f78     08 E4 05 F1 | 	add	objptr, ##23560
05f7c     F2 32 02 FB | 	rdlong	local11, objptr
05f80     03 32 66 F0 | 	shl	local11, #3
05f84     02 00 00 FF 
05f88     38 E4 85 F1 | 	sub	objptr, ##1080
05f8c     F2 32 02 F1 | 	add	local11, objptr
05f90     04 32 06 F1 | 	add	local11, #4
05f94     19 33 02 FB | 	rdlong	local11, local11
05f98     FE 33 0E F2 | 	cmp	local11, #510 wz
05f9c     2B 00 00 FF 
05fa0     D0 E5 85 F1 | 	sub	objptr, ##22480
05fa4     16 FA 05 56 |  if_ne	mov	result1, #22
05fa8     68 00 90 5D |  if_ne	jmp	#LR__0527
05fac                 | LR__0525
05fac     2E 00 00 FF 
05fb0     08 E4 05 F1 | 	add	objptr, ##23560
05fb4     F2 24 02 FB | 	rdlong	local04, objptr
05fb8     01 24 06 F1 | 	add	local04, #1
05fbc     F2 24 62 FC | 	wrlong	local04, objptr
05fc0     03 24 66 F0 | 	shl	local04, #3
05fc4     02 00 00 FF 
05fc8     38 E4 85 F1 | 	sub	objptr, ##1080
05fcc     F2 24 02 F1 | 	add	local04, objptr
05fd0     04 24 06 F1 | 	add	local04, #4
05fd4     12 2D 02 FB | 	rdlong	local08, local04
05fd8     FE 2D 0E F2 | 	cmp	local08, #510 wz
05fdc     2B 00 00 FF 
05fe0     D0 E5 85 F1 | 	sub	objptr, ##22480
05fe4     28 00 90 AD |  if_e	jmp	#LR__0526
05fe8     2E 00 00 FF 
05fec     08 E4 05 F1 | 	add	objptr, ##23560
05ff0     F2 32 02 FB | 	rdlong	local11, objptr
05ff4     0E 00 00 FF 
05ff8     1C E4 05 F1 | 	add	objptr, ##7196
05ffc     F2 30 02 FB | 	rdlong	local10, objptr
06000     3C 00 00 FF 
06004     24 E4 85 F1 | 	sub	objptr, ##30756
06008     18 33 52 F2 | 	cmps	local11, local10 wc
0600c     E4 FA 9F CD |  if_b	jmp	#LR__0521
06010                 | LR__0526
06010                 | ' return 0
06010     00 FA 05 F6 | 	mov	result1, #0
06014                 | LR__0527
06014     A7 F0 03 F6 | 	mov	ptra, fp
06018     B2 00 A0 FD | 	call	#popregs_
0601c                 | _compile_print_ret
0601c     2D 00 64 FD | 	ret
06020                 | 
06020                 | ' 
06020                 | ' function compile_if() as ulong  
06020                 | _compile_if
06020     05 4A 05 F6 | 	mov	COUNT_, #5
06024     A8 00 A0 FD | 	call	#pushregs_
06028                 | _compile_if_enter
06028     28 F3 BF FD | 	call	#_compile_converttoint
0602c                 | ' return err
0602c     2E 00 00 FF 
06030     08 E4 05 F1 | 	add	objptr, ##23560
06034     F2 FA 01 FB | 	rdlong	result1, objptr
06038     01 FA 05 F1 | 	add	result1, #1
0603c     F2 FA 61 FC | 	wrlong	result1, objptr
06040     58 22 06 F6 | 	mov	local03, #88
06044     0F 25 02 F6 | 	mov	local04, local01
06048     10 27 02 F6 | 	mov	local05, local02
0604c     11 1F 02 F6 | 	mov	local01, local03
06050     13 00 00 FF 
06054     38 E4 05 F1 | 	add	objptr, ##9784
06058     F2 12 02 FB | 	rdlong	arg01, objptr
0605c     09 FB 01 F6 | 	mov	result1, arg01
06060     01 FA 65 F0 | 	shl	result1, #1
06064     09 FB 01 F1 | 	add	result1, arg01
06068     02 FA 65 F0 | 	shl	result1, #2
0606c     03 00 00 FF 
06070     00 E4 85 F1 | 	sub	objptr, ##1536
06074     F2 FA 01 F1 | 	add	result1, objptr
06078     FD 24 62 FC | 	wrlong	local04, result1
0607c     03 00 00 FF 
06080     00 E4 05 F1 | 	add	objptr, ##1536
06084     F2 12 02 FB | 	rdlong	arg01, objptr
06088     09 25 02 F6 | 	mov	local04, arg01
0608c     01 24 66 F0 | 	shl	local04, #1
06090     09 25 02 F1 | 	add	local04, arg01
06094     02 24 66 F0 | 	shl	local04, #2
06098     03 00 00 FF 
0609c     00 E4 85 F1 | 	sub	objptr, ##1536
060a0     F2 24 02 F1 | 	add	local04, objptr
060a4     04 24 06 F1 | 	add	local04, #4
060a8     12 27 62 FC | 	wrlong	local05, local04
060ac     03 00 00 FF 
060b0     00 E4 05 F1 | 	add	objptr, ##1536
060b4     F2 24 02 FB | 	rdlong	local04, objptr
060b8     12 27 02 F6 | 	mov	local05, local04
060bc     01 26 66 F0 | 	shl	local05, #1
060c0     12 27 02 F1 | 	add	local05, local04
060c4     02 26 66 F0 | 	shl	local05, #2
060c8     03 00 00 FF 
060cc     00 E4 85 F1 | 	sub	objptr, ##1536
060d0     F2 26 02 F1 | 	add	local05, objptr
060d4     08 26 06 F1 | 	add	local05, #8
060d8     13 1F 62 FC | 	wrlong	local01, local05
060dc     03 00 00 FF 
060e0     00 E4 05 F1 | 	add	objptr, ##1536
060e4     F2 24 02 FB | 	rdlong	local04, objptr
060e8     01 24 06 F1 | 	add	local04, #1
060ec     F2 24 62 FC | 	wrlong	local04, objptr
060f0                 | ' 
060f0                 | ' 'print "In compile_if"
060f0                 | ' compile_int_fun_1p()
060f0                 | ' cmd=lparts(ct).token : ct+=1
060f0                 | ' 'print cmd ' : if cmd<> token_then then print "Expected then" else print "Found then"
060f0                 | ' t1.result_type=token_if : compiledline(lineptr)=t1:  lineptr+=1
060f0                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
060f0     13 00 00 FF 
060f4     38 E4 85 F1 | 	sub	objptr, ##9784
060f8     F2 26 02 FB | 	rdlong	local05, objptr
060fc     01 26 06 F1 | 	add	local05, #1
06100     03 26 66 F0 | 	shl	local05, #3
06104     02 00 00 FF 
06108     38 E4 85 F1 | 	sub	objptr, ##1080
0610c     F2 26 02 F1 | 	add	local05, objptr
06110     13 13 02 FB | 	rdlong	arg01, local05
06114     2B 00 00 FF 
06118     D0 E5 85 F1 | 	sub	objptr, ##22480
0611c                 | ' 
0611c                 | ' select case s
0611c     26 01 00 FF 
06120     BA 14 06 F6 | 	mov	arg02, ##@LR__4176
06124     48 FA B0 FD | 	call	#__system___string_cmp
06128     00 FA 0D F2 | 	cmp	result1, #0 wz
0612c     1B FA 05 A6 |  if_e	mov	result1, #27
06130     00 FA 05 56 |  if_ne	mov	result1, #0
06134     00 FA 0D F2 | 	cmp	result1, #0 wz
06138     0C 00 90 AD |  if_e	jmp	#LR__0530
0613c     05 12 06 F6 | 	mov	arg01, #5
06140     20 EC BF FD | 	call	#_compile_immediate_assign
06144     08 00 90 FD | 	jmp	#LR__0531
06148                 | LR__0530
06148     05 12 06 F6 | 	mov	arg01, #5
0614c     C8 E4 BF FD | 	call	#_compile_immediate
06150                 | LR__0531
06150                 | ' 
06150                 | ' 
06150                 | ' return 0
06150     00 FA 05 F6 | 	mov	result1, #0
06154     A7 F0 03 F6 | 	mov	ptra, fp
06158     B2 00 A0 FD | 	call	#popregs_
0615c                 | _compile_if_ret
0615c     2D 00 64 FD | 	ret
06160                 | 
06160                 | ' 
06160                 | ' function compile_else() as ulong  
06160                 | _compile_else
06160     05 4A 05 F6 | 	mov	COUNT_, #5
06164     A8 00 A0 FD | 	call	#pushregs_
06168                 | _compile_else_enter
06168     5A 22 06 F6 | 	mov	local03, #90
0616c     0F 25 02 F6 | 	mov	local04, local01
06170     10 27 02 F6 | 	mov	local05, local02
06174     11 1F 02 F6 | 	mov	local01, local03
06178     41 00 00 FF 
0617c     40 E4 05 F1 | 	add	objptr, ##33344
06180     F2 12 02 FB | 	rdlong	arg01, objptr
06184     09 FB 01 F6 | 	mov	result1, arg01
06188     01 FA 65 F0 | 	shl	result1, #1
0618c     09 FB 01 F1 | 	add	result1, arg01
06190     02 FA 65 F0 | 	shl	result1, #2
06194     03 00 00 FF 
06198     00 E4 85 F1 | 	sub	objptr, ##1536
0619c     F2 FA 01 F1 | 	add	result1, objptr
061a0     FD 24 62 FC | 	wrlong	local04, result1
061a4     03 00 00 FF 
061a8     00 E4 05 F1 | 	add	objptr, ##1536
061ac     F2 FA 01 FB | 	rdlong	result1, objptr
061b0     FD 24 02 F6 | 	mov	local04, result1
061b4     01 24 66 F0 | 	shl	local04, #1
061b8     FD 24 02 F1 | 	add	local04, result1
061bc     02 24 66 F0 | 	shl	local04, #2
061c0     03 00 00 FF 
061c4     00 E4 85 F1 | 	sub	objptr, ##1536
061c8     F2 24 02 F1 | 	add	local04, objptr
061cc     04 24 06 F1 | 	add	local04, #4
061d0     12 27 62 FC | 	wrlong	local05, local04
061d4     03 00 00 FF 
061d8     00 E4 05 F1 | 	add	objptr, ##1536
061dc     F2 24 02 FB | 	rdlong	local04, objptr
061e0     12 27 02 F6 | 	mov	local05, local04
061e4     01 26 66 F0 | 	shl	local05, #1
061e8     12 27 02 F1 | 	add	local05, local04
061ec     02 26 66 F0 | 	shl	local05, #2
061f0     03 00 00 FF 
061f4     00 E4 85 F1 | 	sub	objptr, ##1536
061f8     F2 26 02 F1 | 	add	local05, objptr
061fc     08 26 06 F1 | 	add	local05, #8
06200     13 1F 62 FC | 	wrlong	local01, local05
06204     03 00 00 FF 
06208     00 E4 05 F1 | 	add	objptr, ##1536
0620c     F2 24 02 FB | 	rdlong	local04, objptr
06210     01 24 06 F1 | 	add	local04, #1
06214     F2 24 62 FC | 	wrlong	local04, objptr
06218                 | ' 
06218                 | ' t1.result_type=token_else : compiledline(lineptr)=t1:  lineptr+=1
06218                 | ' if isassign(lparts(ct+1).part$) then compile_immediate_assign(5) else compile_immediate(5)
06218     13 00 00 FF 
0621c     38 E4 85 F1 | 	sub	objptr, ##9784
06220     F2 26 02 FB | 	rdlong	local05, objptr
06224     01 26 06 F1 | 	add	local05, #1
06228     03 26 66 F0 | 	shl	local05, #3
0622c     02 00 00 FF 
06230     38 E4 85 F1 | 	sub	objptr, ##1080
06234     F2 26 02 F1 | 	add	local05, objptr
06238     13 13 02 FB | 	rdlong	arg01, local05
0623c     2B 00 00 FF 
06240     D0 E5 85 F1 | 	sub	objptr, ##22480
06244                 | ' 
06244                 | ' select case s
06244     26 01 00 FF 
06248     BA 14 06 F6 | 	mov	arg02, ##@LR__4176
0624c     20 F9 B0 FD | 	call	#__system___string_cmp
06250     00 FA 0D F2 | 	cmp	result1, #0 wz
06254     1B FA 05 A6 |  if_e	mov	result1, #27
06258     00 FA 05 56 |  if_ne	mov	result1, #0
0625c     00 FA 0D F2 | 	cmp	result1, #0 wz
06260     0C 00 90 AD |  if_e	jmp	#LR__0540
06264     05 12 06 F6 | 	mov	arg01, #5
06268     F8 EA BF FD | 	call	#_compile_immediate_assign
0626c     08 00 90 FD | 	jmp	#LR__0541
06270                 | LR__0540
06270     05 12 06 F6 | 	mov	arg01, #5
06274     A0 E3 BF FD | 	call	#_compile_immediate
06278                 | LR__0541
06278                 | ' 
06278                 | ' 
06278                 | ' return 0
06278     00 FA 05 F6 | 	mov	result1, #0
0627c     A7 F0 03 F6 | 	mov	ptra, fp
06280     B2 00 A0 FD | 	call	#popregs_
06284                 | _compile_else_ret
06284     2D 00 64 FD | 	ret
06288                 | 
06288                 | ' 
06288                 | ' 
06288                 | ' function compile_dim() as ulong  
06288                 | _compile_dim
06288     11 4A 05 F6 | 	mov	COUNT_, #17
0628c     A8 00 A0 FD | 	call	#pushregs_
06290     01 1E 06 F6 | 	mov	local01, #1
06294     01 20 06 F6 | 	mov	local02, #1
06298     01 22 06 F6 | 	mov	local03, #1
0629c                 | ' 
0629c                 | ' dims(0)=1: dims(1)=1: dims(2)=1
0629c                 | ' 
0629c                 | ' if isname(lparts(ct).part$) then 
0629c     2E 00 00 FF 
062a0     08 E4 05 F1 | 	add	objptr, ##23560
062a4     F2 14 02 FB | 	rdlong	arg02, objptr
062a8     03 14 66 F0 | 	shl	arg02, #3
062ac     02 00 00 FF 
062b0     38 E4 85 F1 | 	sub	objptr, ##1080
062b4     F2 14 02 F1 | 	add	arg02, objptr
062b8     0A 13 02 FB | 	rdlong	arg01, arg02
062bc     2B 00 00 FF 
062c0     D0 E5 85 F1 | 	sub	objptr, ##22480
062c4     34 D3 BF FD | 	call	#_isname
062c8     00 FA 0D F2 | 	cmp	result1, #0 wz
062cc     30 05 90 AD |  if_e	jmp	#LR__0574
062d0     2E 00 00 FF 
062d4     08 E4 05 F1 | 	add	objptr, ##23560
062d8     F2 24 02 FB | 	rdlong	local04, objptr
062dc     03 24 66 F0 | 	shl	local04, #3
062e0     02 00 00 FF 
062e4     38 E4 85 F1 | 	sub	objptr, ##1080
062e8     F2 24 02 F1 | 	add	local04, objptr
062ec     12 27 02 FB | 	rdlong	local05, local04
062f0     01 28 66 F6 | 	neg	local06, #1
062f4                 | '   varname2$=lparts(ct).part$ 
062f4                 | '   j=-1
062f4                 | '   if varnum>0 then
062f4     04 E4 85 F1 | 	sub	objptr, #4
062f8     F2 2A 02 FB | 	rdlong	local07, objptr
062fc     2B 00 00 FF 
06300     CC E5 85 F1 | 	sub	objptr, ##22476
06304     01 2A 56 F2 | 	cmps	local07, #1 wc
06308     58 00 90 CD |  if_b	jmp	#LR__0552
0630c                 | '  '   print "in dim, varnum=";varnum
0630c                 | '     for i=0 to varnum-1
0630c     00 2C 06 F6 | 	mov	local08, #0
06310     2B 00 00 FF 
06314     CC E5 05 F1 | 	add	objptr, ##22476
06318     F2 2E 02 FB | 	rdlong	local09, objptr
0631c     2B 00 00 FF 
06320     CC E5 85 F1 | 	sub	objptr, ##22476
06324                 | LR__0550
06324     17 2D 52 F2 | 	cmps	local08, local09 wc
06328     38 00 90 3D |  if_ae	jmp	#LR__0551
0632c                 | '       if variables(i).name=varname2$ then j=i : exit
0632c     16 25 02 F6 | 	mov	local04, local08
06330     04 24 66 F0 | 	shl	local04, #4
06334     0B 00 00 FF 
06338     CC E5 05 F1 | 	add	objptr, ##6092
0633c     F2 24 02 F1 | 	add	local04, objptr
06340     12 13 02 FB | 	rdlong	arg01, local04
06344     13 15 02 F6 | 	mov	arg02, local05
06348     0B 00 00 FF 
0634c     CC E5 85 F1 | 	sub	objptr, ##6092
06350     1C F8 B0 FD | 	call	#__system___string_cmp
06354     00 FA 0D F2 | 	cmp	result1, #0 wz
06358     16 29 02 A6 |  if_e	mov	local06, local08
0635c     01 2C 06 51 |  if_ne	add	local08, #1
06360     C0 FF 9F 5D |  if_ne	jmp	#LR__0550
06364                 | LR__0551
06364                 | LR__0552
06364                 | '   if j<>-1 then printerror (42) : return 42
06364     FF FF 7F FF 
06368     FF 29 0E F2 | 	cmp	local06, ##-1 wz
0636c     10 00 90 AD |  if_e	jmp	#LR__0553
06370     2A 12 06 F6 | 	mov	arg01, #42
06374     B0 C2 B0 FD | 	call	#_printerror
06378     2A FA 05 F6 | 	mov	result1, #42
0637c     D8 05 90 FD | 	jmp	#LR__0576
06380                 | LR__0553
06380                 | '   if lparts(ct+1).part$ <>"(" andalso lparts(ct+1).part$<>"as" then printerror(43) : return 43
06380     2E 00 00 FF 
06384     08 E4 05 F1 | 	add	objptr, ##23560
06388     F2 14 02 FB | 	rdlong	arg02, objptr
0638c     01 14 06 F1 | 	add	arg02, #1
06390     03 14 66 F0 | 	shl	arg02, #3
06394     02 00 00 FF 
06398     38 E4 85 F1 | 	sub	objptr, ##1080
0639c     F2 14 02 F1 | 	add	arg02, objptr
063a0     0A 13 02 FB | 	rdlong	arg01, arg02
063a4     27 01 00 FF 
063a8     98 14 06 F6 | 	mov	arg02, ##@LR__4288
063ac     2B 00 00 FF 
063b0     D0 E5 85 F1 | 	sub	objptr, ##22480
063b4     B8 F7 B0 FD | 	call	#__system___string_cmp
063b8     00 FA 0D F2 | 	cmp	result1, #0 wz
063bc     50 00 90 AD |  if_e	jmp	#LR__0554
063c0     2E 00 00 FF 
063c4     08 E4 05 F1 | 	add	objptr, ##23560
063c8     F2 2E 02 FB | 	rdlong	local09, objptr
063cc     01 2E 06 F1 | 	add	local09, #1
063d0     03 2E 66 F0 | 	shl	local09, #3
063d4     02 00 00 FF 
063d8     38 E4 85 F1 | 	sub	objptr, ##1080
063dc     F2 2E 02 F1 | 	add	local09, objptr
063e0     17 13 02 FB | 	rdlong	arg01, local09
063e4     27 01 00 FF 
063e8     9A 14 06 F6 | 	mov	arg02, ##@LR__4289
063ec     2B 00 00 FF 
063f0     D0 E5 85 F1 | 	sub	objptr, ##22480
063f4     78 F7 B0 FD | 	call	#__system___string_cmp
063f8     00 FA 0D F2 | 	cmp	result1, #0 wz
063fc     10 00 90 AD |  if_e	jmp	#LR__0554
06400     2B 12 06 F6 | 	mov	arg01, #43
06404     20 C2 B0 FD | 	call	#_printerror
06408     2B FA 05 F6 | 	mov	result1, #43
0640c     48 05 90 FD | 	jmp	#LR__0576
06410                 | LR__0554
06410                 | '   if lparts(ct+1).part$ = "as" then l=ct+1: goto 1350
06410     2E 00 00 FF 
06414     08 E4 05 F1 | 	add	objptr, ##23560
06418     F2 14 02 FB | 	rdlong	arg02, objptr
0641c     01 14 06 F1 | 	add	arg02, #1
06420     03 14 66 F0 | 	shl	arg02, #3
06424     02 00 00 FF 
06428     38 E4 85 F1 | 	sub	objptr, ##1080
0642c     F2 14 02 F1 | 	add	arg02, objptr
06430     0A 13 02 FB | 	rdlong	arg01, arg02
06434     27 01 00 FF 
06438     9D 14 06 F6 | 	mov	arg02, ##@LR__4290
0643c     2B 00 00 FF 
06440     D0 E5 85 F1 | 	sub	objptr, ##22480
06444     28 F7 B0 FD | 	call	#__system___string_cmp
06448     00 FA 0D F2 | 	cmp	result1, #0 wz
0644c     2E 00 00 AF 
06450     08 E4 05 A1 |  if_e	add	objptr, ##23560
06454     F2 30 02 AB |  if_e	rdlong	local10, objptr
06458     2E 00 00 AF 
0645c     08 E4 85 A1 |  if_e	sub	objptr, ##23560
06460     01 30 06 A1 |  if_e	add	local10, #1
06464     7C 01 90 AD |  if_e	jmp	#LR__0560
06468     2E 00 00 FF 
0646c     08 E4 05 F1 | 	add	objptr, ##23560
06470     F2 30 02 FB | 	rdlong	local10, objptr
06474     2E 00 00 FF 
06478     08 E4 85 F1 | 	sub	objptr, ##23560
0647c     02 30 06 F1 | 	add	local10, #2
06480     00 32 06 F6 | 	mov	local11, #0
06484                 | '   l=ct+2 : m=0 : do
06484                 | LR__0555
06484                 | '    ' print "in dim, lparts: ";lparts(l).part$, isdec(lparts(l).part$)
06484                 | '     if isdec(lparts(l).part$) then 
06484     18 25 02 F6 | 	mov	local04, local10
06488     03 24 66 F0 | 	shl	local04, #3
0648c     2B 00 00 FF 
06490     D0 E5 05 F1 | 	add	objptr, ##22480
06494     F2 24 02 F1 | 	add	local04, objptr
06498     12 13 02 FB | 	rdlong	arg01, local04
0649c     2B 00 00 FF 
064a0     D0 E5 85 F1 | 	sub	objptr, ##22480
064a4     F8 D7 BF FD | 	call	#_isdec
064a8     00 FA 0D F2 | 	cmp	result1, #0 wz
064ac     44 00 90 AD |  if_e	jmp	#LR__0556
064b0     19 35 02 F6 | 	mov	local12, local11
064b4     0F 35 06 F1 | 	add	local12, #local01
064b8     18 2F 02 F6 | 	mov	local09, local10
064bc     03 2E 66 F0 | 	shl	local09, #3
064c0     2B 00 00 FF 
064c4     D0 E5 05 F1 | 	add	objptr, ##22480
064c8     F2 2E 02 F1 | 	add	local09, objptr
064cc     17 13 02 FB | 	rdlong	arg01, local09
064d0     00 14 06 F6 | 	mov	arg02, #0
064d4     2B 00 00 FF 
064d8     D0 E5 85 F1 | 	sub	objptr, ##22480
064dc     F0 25 B1 FD | 	call	#__system____builtin_atoi
064e0     FD 36 02 F6 | 	mov	local13, result1
064e4                 | 	'.live	local13
064e4                 | 	'.live	local12
064e4     00 34 8E F9 | 	altd	local12, #0
064e8     1B 35 02 F6 | 	mov	local12, local13
064ec     01 32 06 F1 | 	add	local11, #1
064f0     10 00 90 FD | 	jmp	#LR__0557
064f4                 | LR__0556
064f4     11 12 06 F6 | 	mov	arg01, #17
064f8     2C C1 B0 FD | 	call	#_printerror
064fc                 | '       printerror (17)  : return(17)
064fc     11 FA 05 F6 | 	mov	result1, #17
06500     54 04 90 FD | 	jmp	#LR__0576
06504                 | LR__0557
06504                 | '     if (lparts(l+1).part$<>"," andalso lparts(l+1).part$<>")" ) then printerror (44)  : return(44)
06504     18 25 02 F6 | 	mov	local04, local10
06508     01 24 06 F1 | 	add	local04, #1
0650c     03 24 66 F0 | 	shl	local04, #3
06510     2B 00 00 FF 
06514     D0 E5 05 F1 | 	add	objptr, ##22480
06518     F2 24 02 F1 | 	add	local04, objptr
