00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
14f44     A8 00 A0 FD | 	call	#pushregs_
14f48     10 F0 07 F1 | 	add	ptra, #16
14f4c     4C 64 BF FD | 	call	#_pop
14f50     FF 14 02 F6 | 	mov	arg02, result3
14f54     A7 FA 61 FC | 	wrlong	result1, fp
14f58     04 4E 05 F1 | 	add	fp, #4
14f5c     A7 FC 61 FC | 	wrlong	result2, fp
14f60     04 4E 05 F1 | 	add	fp, #4
14f64     A7 14 62 FC | 	wrlong	arg02, fp
14f68     08 4E 85 F1 | 	sub	fp, #8
14f6c     A7 12 02 F6 | 	mov	arg01, fp
14f70     0C 66 BF FD | 	call	#_converttoint
14f74     0C 4E 05 F1 | 	add	fp, #12
14f78     A7 FA 61 FC | 	wrlong	result1, fp
14f7c                 | ' 
14f7c                 | ' t1=pop()
14f7c                 | ' channel=converttoint(t1)
14f7c                 | ' if channel>=0 andalso channel<=7 then lpoke base+64*channel+44,255  
14f7c     0C 4E 85 F1 | 	sub	fp, #12
14f80     00 FA 55 F2 | 	cmps	result1, #0 wc
14f84     44 00 90 CD |  if_b	jmp	#LR__1770
14f88     0C 4E 05 F1 | 	add	fp, #12
14f8c     A7 14 02 FB | 	rdlong	arg02, fp
14f90     0C 4E 85 F1 | 	sub	fp, #12
14f94     08 14 56 F2 | 	cmps	arg02, #8 wc
14f98     30 00 90 3D |  if_ae	jmp	#LR__1770
14f9c     37 00 00 FF 
14fa0     10 E4 05 F1 | 	add	objptr, ##28176
14fa4     F2 12 02 FB | 	rdlong	arg01, objptr
14fa8     37 00 00 FF 
14fac     10 E4 85 F1 | 	sub	objptr, ##28176
14fb0     0C 4E 05 F1 | 	add	fp, #12
14fb4     A7 14 02 FB | 	rdlong	arg02, fp
14fb8     0C 4E 85 F1 | 	sub	fp, #12
14fbc     06 14 66 F0 | 	shl	arg02, #6
14fc0     0A 13 02 F1 | 	add	arg01, arg02
14fc4     2C 12 06 F1 | 	add	arg01, #44
14fc8     09 FF 69 FC | 	wrlong	#255, arg01
14fcc                 | LR__1770
14fcc     A7 F0 03 F6 | 	mov	ptra, fp
14fd0     B2 00 A0 FD | 	call	#popregs_
14fd4                 | _do_release_ret
14fd4     2D 00 64 FD | 	ret
14fd8                 | 
14fd8                 | ' 
14fd8                 | ' '------------------- return
14fd8                 | ' 
14fd8                 | ' sub do_return()
14fd8                 | _do_return
14fd8                 | ' if gosubtop>0 then
14fd8     50 00 00 FF 
14fdc     0C E5 05 F1 | 	add	objptr, ##41228
14fe0     F2 00 02 FB | 	rdlong	_var01, objptr
14fe4     50 00 00 FF 
14fe8     0C E5 85 F1 | 	sub	objptr, ##41228
14fec     01 00 56 F2 | 	cmps	_var01, #1 wc
14ff0     8C 00 90 CD |  if_b	jmp	#LR__1780
14ff4     50 00 00 FF 
14ff8     0C E5 05 F1 | 	add	objptr, ##41228
14ffc     F2 00 02 FB | 	rdlong	_var01, objptr
15000     03 00 66 F0 | 	shl	_var01, #3
15004     03 00 00 FF 
15008     60 E5 85 F1 | 	sub	objptr, ##1888
1500c     F2 00 02 F1 | 	add	_var01, objptr
15010     00 01 02 FB | 	rdlong	_var01, _var01
15014     03 00 00 FF 
15018     0C E5 05 F1 | 	add	objptr, ##1804
1501c     F2 00 62 FC | 	wrlong	_var01, objptr
15020     54 E4 05 F1 | 	add	objptr, #84
15024     F2 00 02 FB | 	rdlong	_var01, objptr
15028     03 00 66 F0 | 	shl	_var01, #3
1502c     03 00 00 FF 
15030     60 E5 85 F1 | 	sub	objptr, ##1888
15034     F2 00 02 F1 | 	add	_var01, objptr
15038     04 00 06 F1 | 	add	_var01, #4
1503c     00 01 02 FB | 	rdlong	_var01, _var01
15040     03 00 00 FF 
15044     10 E5 05 F1 | 	add	objptr, ##1808
15048     F2 00 62 FC | 	wrlong	_var01, objptr
1504c     06 00 00 FF 
15050     40 E4 85 F1 | 	sub	objptr, ##3136
15054     F2 00 02 FB | 	rdlong	_var01, objptr
15058     01 00 86 F1 | 	sub	_var01, #1
1505c     04 E4 05 F1 | 	add	objptr, #4
15060     F2 00 62 FC | 	wrlong	_var01, objptr
15064     06 00 00 FF 
15068     8C E4 05 F1 | 	add	objptr, ##3212
1506c     F2 00 02 FB | 	rdlong	_var01, objptr
15070     01 00 86 F1 | 	sub	_var01, #1
15074     F2 00 62 FC | 	wrlong	_var01, objptr
15078     50 00 00 FF 
1507c     0C E5 85 F1 | 	sub	objptr, ##41228
15080                 | LR__1780
15080                 | _do_return_ret
15080     2D 00 64 FD | 	ret
15084                 | 
15084                 | ' 
15084                 | ' '------------------- right$
15084                 | ' 
15084                 | ' sub do_right
15084                 | _do_right
15084     00 4A 05 F6 | 	mov	COUNT_, #0
15088     A8 00 A0 FD | 	call	#pushregs_
1508c     14 F0 07 F1 | 	add	ptra, #20
15090     4A 00 00 FF 
15094     80 E4 05 F1 | 	add	objptr, ##38016
15098     F2 16 02 FB | 	rdlong	arg03, objptr
1509c     0B 15 02 F6 | 	mov	arg02, arg03
150a0     01 14 66 F0 | 	shl	arg02, #1
150a4     0B 15 02 F1 | 	add	arg02, arg03
150a8     02 14 66 F0 | 	shl	arg02, #2
150ac     03 00 00 FF 
150b0     04 E4 85 F1 | 	sub	objptr, ##1540
150b4     F2 14 02 F1 | 	add	arg02, objptr
150b8     0A 17 02 FB | 	rdlong	arg03, arg02
150bc     0C 4E 05 F1 | 	add	fp, #12
150c0     A7 16 62 FC | 	wrlong	arg03, fp
150c4                 | ' 
150c4                 | ' numpar=compiledline(lineptr_e).result.uresult
150c4                 | ' if numpar<>2  then print "right$: "; : printerror(39) : return
150c4     0C 4E 85 F1 | 	sub	fp, #12
150c8     02 16 0E F2 | 	cmp	arg03, #2 wz
150cc     47 00 00 FF 
150d0     7C E4 85 F1 | 	sub	objptr, ##36476
150d4     3C 00 90 AD |  if_e	jmp	#LR__1790
150d8     00 12 06 F6 | 	mov	arg01, #0
150dc     B4 11 B1 FD | 	call	#__system___getiolock_0541
150e0     FD 12 02 F6 | 	mov	arg01, result1
150e4     48 B7 B0 FD | 	call	#__system___lockmem
150e8     84 01 00 FF 
150ec     7C 15 06 F6 | 	mov	arg02, ##@LR__5473
150f0     00 12 06 F6 | 	mov	arg01, #0
150f4     00 16 06 F6 | 	mov	arg03, #0
150f8     28 C4 B0 FD | 	call	#__system___basic_print_string
150fc     00 12 06 F6 | 	mov	arg01, #0
15100     90 11 B1 FD | 	call	#__system___getiolock_0541
15104     FD 00 68 FC | 	wrlong	#0, result1
15108     27 12 06 F6 | 	mov	arg01, #39
1510c     90 81 B0 FD | 	call	#_printerror
15110     E8 00 90 FD | 	jmp	#LR__1793
15114                 | LR__1790
15114     84 62 BF FD | 	call	#_pop
15118     FF 16 02 F6 | 	mov	arg03, result3
1511c     A7 FA 61 FC | 	wrlong	result1, fp
15120     04 4E 05 F1 | 	add	fp, #4
15124     A7 FC 61 FC | 	wrlong	result2, fp
15128     04 4E 05 F1 | 	add	fp, #4
1512c     A7 16 62 FC | 	wrlong	arg03, fp
15130     08 4E 85 F1 | 	sub	fp, #8
15134     A7 12 02 F6 | 	mov	arg01, fp
15138     44 64 BF FD | 	call	#_converttoint
1513c     FD 16 02 F6 | 	mov	arg03, result1
15140     10 4E 05 F1 | 	add	fp, #16
15144     A7 16 62 FC | 	wrlong	arg03, fp
15148     10 4E 85 F1 | 	sub	fp, #16
1514c     4C 62 BF FD | 	call	#_pop
15150     FF 16 02 F6 | 	mov	arg03, result3
15154     A7 FA 61 FC | 	wrlong	result1, fp
15158     04 4E 05 F1 | 	add	fp, #4
1515c     A7 FC 61 FC | 	wrlong	result2, fp
15160     04 4E 05 F1 | 	add	fp, #4
15164     A7 16 62 FC | 	wrlong	arg03, fp
15168                 | ' t1=pop() : arg=converttoint(t1)
15168                 | ' t1=pop(): if t1.result_type=result_string2 then t1.result.sresult=convertstring(t1.result.uresult) : t1.result_type=result_string
15168     08 4E 85 F1 | 	sub	fp, #8
1516c     2B 16 0E F2 | 	cmp	arg03, #43 wz
15170     18 00 90 5D |  if_ne	jmp	#LR__1791
15174     A7 12 02 FB | 	rdlong	arg01, fp
15178     98 63 BF FD | 	call	#_convertstring
1517c     A7 FA 61 FC | 	wrlong	result1, fp
15180     08 4E 05 F1 | 	add	fp, #8
15184     A7 3E 68 FC | 	wrlong	#31, fp
15188     08 4E 85 F1 | 	sub	fp, #8
1518c                 | LR__1791
1518c                 | ' if t1.result_type<>result_string then print "right$: "; : printerror(15) : return 
1518c     08 4E 05 F1 | 	add	fp, #8
15190     A7 16 02 FB | 	rdlong	arg03, fp
15194     08 4E 85 F1 | 	sub	fp, #8
15198     1F 16 0E F2 | 	cmp	arg03, #31 wz
1519c     3C 00 90 AD |  if_e	jmp	#LR__1792
151a0     00 12 06 F6 | 	mov	arg01, #0
151a4     EC 10 B1 FD | 	call	#__system___getiolock_0541
151a8     FD 12 02 F6 | 	mov	arg01, result1
151ac     80 B6 B0 FD | 	call	#__system___lockmem
151b0     84 01 00 FF 
151b4     85 15 06 F6 | 	mov	arg02, ##@LR__5474
151b8     00 12 06 F6 | 	mov	arg01, #0
151bc     00 16 06 F6 | 	mov	arg03, #0
151c0     60 C3 B0 FD | 	call	#__system___basic_print_string
151c4     00 12 06 F6 | 	mov	arg01, #0
151c8     C8 10 B1 FD | 	call	#__system___getiolock_0541
151cc     FD 00 68 FC | 	wrlong	#0, result1
151d0     0F 12 06 F6 | 	mov	arg01, #15
151d4     C8 80 B0 FD | 	call	#_printerror
151d8     20 00 90 FD | 	jmp	#LR__1793
151dc                 | LR__1792
151dc     A7 12 02 FB | 	rdlong	arg01, fp
151e0     10 4E 05 F1 | 	add	fp, #16
151e4     A7 14 02 FB | 	rdlong	arg02, fp
151e8     10 4E 85 F1 | 	sub	fp, #16
151ec     44 D7 B0 FD | 	call	#__system__Right_S
151f0     A7 FA 61 FC | 	wrlong	result1, fp
151f4     A7 12 02 F6 | 	mov	arg01, fp
151f8     38 62 BF FD | 	call	#_push
151fc                 | LR__1793
151fc     A7 F0 03 F6 | 	mov	ptra, fp
15200     B2 00 A0 FD | 	call	#popregs_
15204                 | _do_right_ret
15204     2D 00 64 FD | 	ret
15208                 | 
15208                 | ' 
15208                 | ' '------------------- rnd
15208                 | ' 
15208                 | ' sub do_rnd
15208                 | _do_rnd
15208     01 4A 05 F6 | 	mov	COUNT_, #1
1520c     A8 00 A0 FD | 	call	#pushregs_
15210     10 F0 07 F1 | 	add	ptra, #16
15214     4A 00 00 FF 
15218     80 E4 05 F1 | 	add	objptr, ##38016
1521c     F2 1E 02 FB | 	rdlong	local01, objptr
15220     0F 17 02 F6 | 	mov	arg03, local01
15224     01 16 66 F0 | 	shl	arg03, #1
15228     0F 17 02 F1 | 	add	arg03, local01
1522c     02 16 66 F0 | 	shl	arg03, #2
15230     03 00 00 FF 
15234     04 E4 85 F1 | 	sub	objptr, ##1540
15238     F2 16 02 F1 | 	add	arg03, objptr
1523c     0B 17 02 FB | 	rdlong	arg03, arg03
15240     0C 4E 05 F1 | 	add	fp, #12
15244     A7 16 62 FC | 	wrlong	arg03, fp
15248                 | ' 
15248                 | ' numpar=compiledline(lineptr_e).result.uresult
15248                 | ' if numpar>1 then print "rnd: "; : printerror(39) : return
15248     0C 4E 85 F1 | 	sub	fp, #12
1524c     02 16 16 F2 | 	cmp	arg03, #2 wc
15250     47 00 00 FF 
15254     7C E4 85 F1 | 	sub	objptr, ##36476
15258     3C 00 90 CD |  if_b	jmp	#LR__1800
1525c     00 12 06 F6 | 	mov	arg01, #0
15260     30 10 B1 FD | 	call	#__system___getiolock_0541
15264     FD 12 02 F6 | 	mov	arg01, result1
15268     C4 B5 B0 FD | 	call	#__system___lockmem
1526c     84 01 00 FF 
15270     8E 15 06 F6 | 	mov	arg02, ##@LR__5475
15274     00 12 06 F6 | 	mov	arg01, #0
15278     00 16 06 F6 | 	mov	arg03, #0
1527c     A4 C2 B0 FD | 	call	#__system___basic_print_string
15280     00 12 06 F6 | 	mov	arg01, #0
15284     0C 10 B1 FD | 	call	#__system___getiolock_0541
15288     FD 00 68 FC | 	wrlong	#0, result1
1528c     27 12 06 F6 | 	mov	arg01, #39
15290     0C 80 B0 FD | 	call	#_printerror
15294     2C 01 90 FD | 	jmp	#LR__1807
15298                 | LR__1800
15298                 | ' if numpar=0 then
15298     0C 4E 05 F1 | 	add	fp, #12
1529c     A7 FE 09 FB | 	rdlong	result3, fp wz
152a0     0C 4E 85 F1 | 	sub	fp, #12
152a4     20 00 90 5D |  if_ne	jmp	#LR__1801
152a8     08 4E 05 F1 | 	add	fp, #8
152ac     A7 3A 68 FC | 	wrlong	#29, fp
152b0     08 4E 85 F1 | 	sub	fp, #8
152b4     1B FA 61 FD | 	getrnd	result1
152b8     A7 FA 61 FC | 	wrlong	result1, fp
152bc     A7 12 02 F6 | 	mov	arg01, fp
152c0     70 61 BF FD | 	call	#_push
152c4     FC 00 90 FD | 	jmp	#LR__1806
152c8                 | LR__1801
152c8     D0 60 BF FD | 	call	#_pop
152cc     A7 FA 61 FC | 	wrlong	result1, fp
152d0     04 4E 05 F1 | 	add	fp, #4
152d4     A7 FC 61 FC | 	wrlong	result2, fp
152d8     04 4E 05 F1 | 	add	fp, #4
152dc     A7 FE 61 FC | 	wrlong	result3, fp
152e0                 | '   t1=pop()
152e0                 | '   if t1.result_type=result_int orelse t1.result_type=result_uint then
152e0     08 4E 85 F1 | 	sub	fp, #8
152e4     1C FE 0D F2 | 	cmp	result3, #28 wz
152e8     08 4E 05 51 |  if_ne	add	fp, #8
152ec     A7 1E 02 5B |  if_ne	rdlong	local01, fp
152f0     08 4E 85 51 |  if_ne	sub	fp, #8
152f4     1D 1E 0E 52 |  if_ne	cmp	local01, #29 wz
152f8     2C 00 90 5D |  if_ne	jmp	#LR__1802
152fc     1B FA 61 FD | 	getrnd	result1
15300     A7 1E 02 FB | 	rdlong	local01, fp
15304     0F FB 11 FD | 	qdiv	result1, local01
15308     A7 12 02 F6 | 	mov	arg01, fp
1530c     19 1E 62 FD | 	getqy	local01
15310     A7 1E 62 FC | 	wrlong	local01, fp
15314     08 4E 05 F1 | 	add	fp, #8
15318     A7 3A 68 FC | 	wrlong	#29, fp
1531c     08 4E 85 F1 | 	sub	fp, #8
15320     10 61 BF FD | 	call	#_push
15324     9C 00 90 FD | 	jmp	#LR__1805
15328                 | LR__1802
15328     08 4E 05 F1 | 	add	fp, #8
1532c     A7 1E 02 FB | 	rdlong	local01, fp
15330     08 4E 85 F1 | 	sub	fp, #8
15334     1E 1E 0E F2 | 	cmp	local01, #30 wz
15338     48 00 90 5D |  if_ne	jmp	#LR__1803
1533c     A7 12 02 FB | 	rdlong	arg01, fp
15340     00 C0 24 FF 
15344     00 14 06 F6 | 	mov	arg02, ##1233125376
15348     9C E2 B0 FD | 	call	#__system___float_div
1534c     FD 1E 02 F6 | 	mov	local01, result1
15350     1B 12 62 FD | 	getrnd	arg01
15354     74 13 06 F4 | 	bitl	arg01, #372
15358     84 DC B0 FD | 	call	#__system___float_fromuns
1535c     FD 14 02 F6 | 	mov	arg02, result1
15360     0F 13 02 F6 | 	mov	arg01, local01
15364     7C E0 B0 FD | 	call	#__system___float_mul
15368     A7 FA 61 FC | 	wrlong	result1, fp
1536c     08 4E 05 F1 | 	add	fp, #8
15370     A7 3C 68 FC | 	wrlong	#30, fp
15374     08 4E 85 F1 | 	sub	fp, #8
15378     A7 12 02 F6 | 	mov	arg01, fp
1537c     B4 60 BF FD | 	call	#_push
15380     40 00 90 FD | 	jmp	#LR__1804
15384                 | LR__1803
15384                 | '     print "rnd: "; : printerror(40) 
15384     00 12 06 F6 | 	mov	arg01, #0
15388     08 0F B1 FD | 	call	#__system___getiolock_0541
1538c     FD 12 02 F6 | 	mov	arg01, result1
15390     9C B4 B0 FD | 	call	#__system___lockmem
15394     84 01 00 FF 
15398     94 15 06 F6 | 	mov	arg02, ##@LR__5476
1539c     00 12 06 F6 | 	mov	arg01, #0
153a0     00 16 06 F6 | 	mov	arg03, #0
153a4     7C C1 B0 FD | 	call	#__system___basic_print_string
153a8     00 12 06 F6 | 	mov	arg01, #0
153ac     E4 0E B1 FD | 	call	#__system___getiolock_0541
153b0     FD 00 68 FC | 	wrlong	#0, result1
153b4     28 12 06 F6 | 	mov	arg01, #40
153b8     E4 7E B0 FD | 	call	#_printerror
153bc     A7 12 02 F6 | 	mov	arg01, fp
153c0     70 60 BF FD | 	call	#_push
153c4                 | LR__1804
153c4                 | LR__1805
153c4                 | LR__1806
153c4                 | LR__1807
153c4     A7 F0 03 F6 | 	mov	ptra, fp
153c8     B2 00 A0 FD | 	call	#popregs_
153cc                 | _do_rnd_ret
153cc     2D 00 64 FD | 	ret
153d0                 | 
153d0                 | ' 
153d0                 | ' '-------------------- round
153d0                 | ' 
153d0                 | ' sub do_round
153d0                 | _do_round
153d0     00 4A 05 F6 | 	mov	COUNT_, #0
153d4     A8 00 A0 FD | 	call	#pushregs_
153d8     0C F0 07 F1 | 	add	ptra, #12
153dc     BC 5F BF FD | 	call	#_pop
153e0     A7 FA 61 FC | 	wrlong	result1, fp
153e4     04 4E 05 F1 | 	add	fp, #4
153e8     A7 FC 61 FC | 	wrlong	result2, fp
153ec     04 4E 05 F1 | 	add	fp, #4
153f0     A7 FE 61 FC | 	wrlong	result3, fp
153f4     08 4E 85 F1 | 	sub	fp, #8
153f8     A7 12 02 F6 | 	mov	arg01, fp
153fc     80 61 BF FD | 	call	#_converttoint
15400     A7 FA 61 FC | 	wrlong	result1, fp
15404     08 4E 05 F1 | 	add	fp, #8
15408     A7 38 68 FC | 	wrlong	#28, fp
1540c     08 4E 85 F1 | 	sub	fp, #8
15410     A7 12 02 F6 | 	mov	arg01, fp
15414     1C 60 BF FD | 	call	#_push
15418     A7 F0 03 F6 | 	mov	ptra, fp
1541c     B2 00 A0 FD | 	call	#popregs_
15420                 | _do_round_ret
15420     2D 00 64 FD | 	ret
15424                 | 
15424                 | ' 
15424                 | ' '-------------------- rqpin
15424                 | ' 
15424                 | ' sub do_rqpin
15424                 | _do_rqpin
15424     00 4A 05 F6 | 	mov	COUNT_, #0
15428     A8 00 A0 FD | 	call	#pushregs_
1542c     0C F0 07 F1 | 	add	ptra, #12
15430     68 5F BF FD | 	call	#_pop
15434     A7 FA 61 FC | 	wrlong	result1, fp
15438     04 4E 05 F1 | 	add	fp, #4
1543c     A7 FC 61 FC | 	wrlong	result2, fp
15440     04 4E 05 F1 | 	add	fp, #4
15444     A7 FE 61 FC | 	wrlong	result3, fp
15448     08 4E 85 F1 | 	sub	fp, #8
1544c     A7 12 02 F6 | 	mov	arg01, fp
15450     2C 61 BF FD | 	call	#_converttoint
15454     FD 12 02 F6 | 	mov	arg01, result1
15458     00 FA 05 F6 | 	mov	result1, #0
1545c     09 FB 81 FA | 	rqpin	result1, arg01
15460     52 00 00 FF 
15464     18 E4 05 F1 | 	add	objptr, ##42008
15468     F2 FA 61 FC | 	wrlong	result1, objptr
1546c     52 00 00 FF 
15470     18 E4 85 F1 | 	sub	objptr, ##42008
15474     08 4E 05 F1 | 	add	fp, #8
15478     A7 3A 68 FC | 	wrlong	#29, fp
1547c     08 4E 85 F1 | 	sub	fp, #8
15480     A7 08 68 FC | 	wrlong	#4, fp
15484     A7 12 02 F6 | 	mov	arg01, fp
15488     A8 5F BF FD | 	call	#_push
1548c     A7 F0 03 F6 | 	mov	ptra, fp
15490     B2 00 A0 FD | 	call	#popregs_
15494                 | _do_rqpin_ret
15494     2D 00 64 FD | 	ret
15498                 | 
15498                 | ' 
15498                 | ' ' ------------------ run
15498                 | ' 
15498                 | ' sub do_run
15498                 | _do_run
15498     04 4A 05 F6 | 	mov	COUNT_, #4
1549c     A8 00 A0 FD | 	call	#pushregs_
154a0     4A 00 00 FF 
154a4     80 E4 05 F1 | 	add	objptr, ##38016
154a8     F2 1E 02 FB | 	rdlong	local01, objptr
154ac     06 00 00 FF 
154b0     38 E4 05 F1 | 	add	objptr, ##3128
154b4     F2 20 02 FB | 	rdlong	local02, objptr
154b8     04 E4 05 F1 | 	add	objptr, #4
154bc     F2 22 02 FB | 	rdlong	local03, objptr
154c0     0F 19 02 F6 | 	mov	arg04, local01
154c4     0C 17 02 F6 | 	mov	arg03, arg04
154c8     01 16 66 F0 | 	shl	arg03, #1
154cc     0C 17 02 F1 | 	add	arg03, arg04
154d0     02 16 66 F0 | 	shl	arg03, #2
154d4     09 00 00 FF 
154d8     40 E4 85 F1 | 	sub	objptr, ##4672
154dc     F2 16 02 F1 | 	add	arg03, objptr
154e0     0B 15 02 FB | 	rdlong	arg02, arg03
154e4                 | ' 
154e4                 | ' r_lineptr_e=lineptr_e
154e4                 | ' r_runptr=runptr
154e4                 | ' r_runptr2=runptr2
154e4                 | ' 
154e4                 | ' numpar=compiledline(lineptr_e).result.uresult
154e4                 | ' if numpar=1 then do_load ' todo also run linenum so check the param
154e4     01 14 0E F2 | 	cmp	arg02, #1 wz
154e8     47 00 00 FF 
154ec     7C E4 85 F1 | 	sub	objptr, ##36476
154f0     00 12 06 A6 |  if_e	mov	arg01, #0
154f4     C8 C3 BF AD |  if_e	call	#_do_load
154f8     4A 00 00 FF 
154fc     88 E4 05 F1 | 	add	objptr, ##38024
15500     F2 18 02 FB | 	rdlong	arg04, objptr
15504     06 00 00 FF 
15508     30 E4 05 F1 | 	add	objptr, ##3120
1550c     F2 18 62 FC | 	wrlong	arg04, objptr
15510     04 E4 05 F1 | 	add	objptr, #4
15514     F2 00 68 FC | 	wrlong	#0, objptr
15518     04 E4 05 F1 | 	add	objptr, #4
1551c     FF FF FF FF 
15520     F2 FE 6B FC | 	wrlong	##-1, objptr
15524                 | ' runptr=programstart : runptr2=0 : oldrunptr=-1
15524                 | ' if inrun>0 then 
15524     2C E4 05 F1 | 	add	objptr, #44
15528     F2 18 02 FB | 	rdlong	arg04, objptr
1552c     50 00 00 FF 
15530     EC E4 85 F1 | 	sub	objptr, ##41196
15534     01 18 16 F2 | 	cmp	arg04, #1 wc
15538     30 00 90 CD |  if_b	jmp	#LR__1810
1553c     50 00 00 FF 
15540     F0 E4 05 F1 | 	add	objptr, ##41200
15544     F2 12 02 F6 | 	mov	arg01, objptr
15548     38 E4 85 F1 | 	sub	objptr, #56
1554c     F2 14 02 FB | 	rdlong	arg02, objptr
15550     18 16 06 F6 | 	mov	arg03, #24
15554     44 00 00 FF 
15558     EC E5 85 F1 | 	sub	objptr, ##35308
1555c     90 A6 B0 FD | 	call	#_psram_spin2_read1
15560     0B 00 00 FF 
15564     CC E4 85 F1 | 	sub	objptr, ##5836
15568                 | '   psram.read1(varptr(runheader),runptr,24)  
15568                 | '   return
15568     D4 02 90 FD | 	jmp	#LR__1816
1556c                 | LR__1810
1556c     50 00 00 FF 
15570     EC E4 05 F1 | 	add	objptr, ##41196
15574     F2 02 68 FC | 	wrlong	#1, objptr
15578     04 E4 05 F1 | 	add	objptr, #4
1557c     F2 12 02 F6 | 	mov	arg01, objptr
15580     38 E4 85 F1 | 	sub	objptr, #56
15584     F2 14 02 FB | 	rdlong	arg02, objptr
15588     18 16 06 F6 | 	mov	arg03, #24
1558c     44 00 00 FF 
15590     EC E5 85 F1 | 	sub	objptr, ##35308
15594     58 A6 B0 FD | 	call	#_psram_spin2_read1
15598                 | ' inrun=1
15598                 | ' psram.read1(varptr(runheader),runptr,24) 
15598                 | ' if runheader(0)=$FFFFFFFF then inrun=0: return 
15598     45 00 00 FF 
1559c     24 E4 05 F1 | 	add	objptr, ##35364
155a0     F2 24 02 FB | 	rdlong	local04, objptr
155a4     50 00 00 FF 
155a8     F0 E4 85 F1 | 	sub	objptr, ##41200
155ac     FF FF 7F FF 
155b0     FF 25 0E F2 | 	cmp	local04, ##-1 wz
155b4     50 00 00 AF 
155b8     EC E4 05 A1 |  if_e	add	objptr, ##41196
155bc     F2 00 68 AC |  if_e	wrlong	#0, objptr
155c0     50 00 00 AF 
155c4     EC E4 85 A1 |  if_e	sub	objptr, ##41196
155c8     74 02 90 AD |  if_e	jmp	#LR__1816
155cc                 | ' do 
155cc                 | LR__1811
155cc                 | '   if runptr<>oldrunptr then
155cc     50 00 00 FF 
155d0     B8 E4 05 F1 | 	add	objptr, ##41144
155d4     F2 24 02 FB | 	rdlong	local04, objptr
155d8     08 E4 05 F1 | 	add	objptr, #8
155dc     F2 18 02 FB | 	rdlong	arg04, objptr
155e0     50 00 00 FF 
155e4     C0 E4 85 F1 | 	sub	objptr, ##41152
155e8     0C 25 0A F2 | 	cmp	local04, arg04 wz
155ec     CC 00 90 AD |  if_e	jmp	#LR__1812
155f0     50 00 00 FF 
155f4     F0 E4 05 F1 | 	add	objptr, ##41200
155f8     F2 12 02 F6 | 	mov	arg01, objptr
155fc     38 E4 85 F1 | 	sub	objptr, #56
15600     F2 14 02 FB | 	rdlong	arg02, objptr
15604     18 16 06 F6 | 	mov	arg03, #24
15608     44 00 00 FF 
1560c     EC E5 85 F1 | 	sub	objptr, ##35308
15610     DC A5 B0 FD | 	call	#_psram_spin2_read1
15614     3B 00 00 FF 
15618     B0 E5 05 F1 | 	add	objptr, ##30640
1561c     F2 12 02 F6 | 	mov	arg01, objptr
15620     09 00 00 FF 
15624     3C E4 05 F1 | 	add	objptr, ##4668
15628     F2 14 02 FB | 	rdlong	arg02, objptr
1562c     0B 00 00 FF 
15630     54 E4 85 F1 | 	sub	objptr, ##5716
15634     F2 24 02 FB | 	rdlong	local04, objptr
15638     01 24 66 F0 | 	shl	local04, #1
1563c     12 15 02 F1 | 	add	arg02, local04
15640     0B 00 00 FF 
15644     94 E4 05 F1 | 	add	objptr, ##5780
15648     F2 16 02 FB | 	rdlong	arg03, objptr
1564c     40 E4 85 F1 | 	sub	objptr, #64
15650     F2 24 02 FB | 	rdlong	local04, objptr
15654     12 17 82 F1 | 	sub	arg03, local04
15658     44 00 00 FF 
1565c     EC E5 85 F1 | 	sub	objptr, ##35308
15660     8C A5 B0 FD | 	call	#_psram_spin2_read1
15664     45 00 00 FF 
15668     2C E4 05 F1 | 	add	objptr, ##35372
1566c     F2 24 02 FB | 	rdlong	local04, objptr
15670     40 E4 85 F1 | 	sub	objptr, #64
15674     F2 14 02 FB | 	rdlong	arg02, objptr
15678     0A 25 82 F1 | 	sub	local04, arg02
1567c     0B 00 00 FF 
15680     54 E4 85 F1 | 	sub	objptr, ##5716
15684     F2 14 02 FB | 	rdlong	arg02, objptr
15688     0A 25 12 FD | 	qdiv	local04, arg02
1568c     05 00 00 FF 
15690     18 E4 05 F1 | 	add	objptr, ##2584
15694     18 24 62 FD | 	getqx	local04
15698     03 24 86 F1 | 	sub	local04, #3
1569c     F2 24 62 FC | 	wrlong	local04, objptr
156a0     06 00 00 FF 
156a4     3C E4 05 F1 | 	add	objptr, ##3132
156a8     F2 24 02 FB | 	rdlong	local04, objptr
156ac     08 E4 05 F1 | 	add	objptr, #8
156b0     F2 24 62 FC | 	wrlong	local04, objptr
156b4     50 00 00 FF 
156b8     C0 E4 85 F1 | 	sub	objptr, ##41152
156bc                 | LR__1812
156bc     50 00 00 FF 
156c0     04 E5 05 F1 | 	add	objptr, ##41220
156c4     F2 24 02 FB | 	rdlong	local04, objptr
156c8     4C E4 85 F1 | 	sub	objptr, #76
156cc     F2 24 62 FC | 	wrlong	local04, objptr
156d0     04 E4 05 F1 | 	add	objptr, #4
156d4     F2 12 02 FB | 	rdlong	arg01, objptr
156d8     50 00 00 FF 
156dc     BC E4 85 F1 | 	sub	objptr, ##41148
156e0     B4 5B BF FD | 	call	#_execute_line
156e4     50 00 00 FF 
